no,nama file,tahun,tautan
1,Daftar Arsip Microfilm Naskah Museum Sonobudoyo,2021,https://anri.go.id//download/daftar-arsip-microfilm-naskah-museum-sonobudoyo-1633328187
2,Daftar Arsip Tekstual Kontrak Pemerintah VOC-Kolonial dengan Raja Pribumi,2021,https://anri.go.id//download/daftar-arsip-tekstual-kontrak-pemerintah-vockolonial-dengan-raja-pribumi-1630544092
3,Daftar Arsip Tekstual Jepara (1647-1891),2021,https://anri.go.id//download/daftar-arsip-tekstual-jepara-16471891-1630544044
4,Daftar Arsip Tekstual Bali-Lombok (1789-1895),2021,https://anri.go.id//download/daftar-arsip-tekstual-balilombok-17891895-1630542758
5,Daftar Arsip Foto KIT NTB-NTT,2021,https://anri.go.id//download/daftar-arsip-foto-kit-ntbntt-1630541507
6,Daftar Arsip Video Sekretariat Negara RI Tahun 1982,2020,https://anri.go.id//download/daftar-arsip-video-sekretariat-negara-ri-tahun-1982-1612833969
7,Daftar Arsip Statis Kearsitekturan Departement van Oorlog (1817-1936),2019,https://anri.go.id//download/daftar-arsip-statis-kearsitekturan-departement-van-oorlog-18171936-1633328208
8,Daftar Arsip Foto Kementerian Penerangan Wilayah Jakarta 1951,2017,https://anri.go.id//download/daftar-arsip-foto-kementerian-penerangan-wilayah-jakarta-1951-1586932892
9,Daftar Arsip Tekstual Departemen Pertahanan Keamanan Seri Legiun Veteran RI Daerah Pendaftaran Jawa Barat (1958-1992),2012,https://anri.go.id//download/daftar-arsip-tekstual-departemen-pertahanan-keamanan-seri-legiun-veteran-ri-daerah-pendaftaran-jawa-barat-19581992-1630543454
10,Daftar Arsip Tekstual Departemen Pertahanan Keamanan Seri Legiun Veteran RI Daerah Pendaftaran Sumatera Utara (1959-1981),2010,https://anri.go.id//download/daftar-arsip-tekstual-departemen-pertahanan-keamanan-seri-legiun-veteran-ri-daerah-pendaftaran-sumatera-utara-19591981-1630544008
11,Daftar Arsip Tekstual Departemen Pertahanan Keamanan Seri Legiun Veteran RI Daerah Pendaftaran Sumatera Selatan (1959-1983),2010,https://anri.go.id//download/daftar-arsip-tekstual-departemen-pertahanan-keamanan-seri-legiun-veteran-ri-daerah-pendaftaran-sumatera-selatan-19591983-1630543774
12,Daftar Arsip Tekstual Departemen Pertahanan Keamanan Seri Legiun Veteran RI Daerah Pendaftaran Sumatera Barat (1960-1983),2010,https://anri.go.id//download/daftar-arsip-tekstual-departemen-pertahanan-keamanan-seri-legiun-veteran-ri-daerah-pendaftaran-sumatera-barat-19601983-1630543719
13,Daftar Arsip Tekstual Departemen Pertahanan Keamanan Seri Legiun Veteran RI Daerah Pendaftaran Riau (1959-1983),2010,https://anri.go.id//download/daftar-arsip-tekstual-departemen-pertahanan-keamanan-seri-legiun-veteran-ri-daerah-pendaftaran-riau-19591983-1630543622
14,Daftar Arsip Tekstual Departemen Pertahanan Keamanan Seri Legiun Veteran RI Daerah Pendaftaran Lampung (1959-1983),2010,https://anri.go.id//download/daftar-arsip-tekstual-departemen-pertahanan-keamanan-seri-legiun-veteran-ri-daerah-pendaftaran-lampung-19591983-1630543559
15,Daftar Arsip Tekstual Departemen Pertahanan Keamanan Seri Legiun Veteran RI Daerah Pendaftaran DI Aceh (1960-1981),2010,https://anri.go.id//download/daftar-arsip-tekstual-departemen-pertahanan-keamanan-seri-legiun-veteran-ri-daerah-pendaftaran-di-aceh-19601981-1630542944
16,Daftar Arsip Tekstual Departemen Pertahanan Keamanan Seri Legiun Veteran RI Daerah Pendaftaran Bengkulu (1960-1981),2010,https://anri.go.id//download/daftar-arsip-tekstual-departemen-pertahanan-keamanan-seri-legiun-veteran-ri-daerah-pendaftaran-bengkulu-19601981-1630542807
17,Daftar Arsip Kartografi BPS Sensus 1980 Prov. NTT,2009,https://anri.go.id//download/daftar-arsip-kartografi-bps-sensus-1980-prov.-ntt-1630542632
18,Daftar Arsip Kartografi BPS Sensus 1980 Prov. NTB,2009,https://anri.go.id//download/daftar-arsip-kartografi-bps-sensus-1980-prov.-ntb-1630542521
19,Daftar Arsip Kartografi BPS Sensus 1980 Prov. Irian Jaya,2009,https://anri.go.id//download/daftar-arsip-kartografi-bps-sensus-1980-prov.-irian-jaya-1630541757
20,Daftar Arsip Kartografi BPS Sensus 1980 Prov. Bali,2009,https://anri.go.id//download/daftar-arsip-kartografi-bps-sensus-1980-prov.-bali-1630541645
21,Daftar Arsip Kartografi BPS 1980 Prov Maluku,2009,https://anri.go.id//download/daftar-arsip-kartografi-bps-1980-prov-maluku-1630541539
22,Daftar Arsip Kartografi BPS Sensus 1980 Prov. Jawa Timur,2007,https://anri.go.id//download/daftar-arsip-kartografi-bps-sensus-1980-prov.-jawa-timur-1630542484
23,Daftar Arsip Kartografi BPS Sensus 1980 Prov. Jawa Tengah,2007,https://anri.go.id//download/daftar-arsip-kartografi-bps-sensus-1980-prov.-jawa-tengah-1630541872
24,Daftar Arsip Kartografi BPS Sensus 1980 Prov. Jawa Barat,2007,https://anri.go.id//download/daftar-arsip-kartografi-bps-sensus-1980-prov.-jawa-barat-1630541820
25,Daftar Arsip Kartografi BPS Sensus 1980 Prov. DKI Jakarta,2007,https://anri.go.id//download/daftar-arsip-kartografi-bps-sensus-1980-prov.-dki-jakarta-1630541724
26,Daftar Arsip Kartografi BPS Sensus 1980 Prov. DI Yogyakarta,2007,https://anri.go.id//download/daftar-arsip-kartografi-bps-sensus-1980-prov.-di-yogyakarta-1630541696
27,Daftar Arsip Kartografi BPS Sensus 1970 Prov. DKI Jakarta,2007,https://anri.go.id//download/daftar-arsip-kartografi-bps-sensus-1970-prov.-dki-jakarta-1630541569
28,Daftar Arsip Kartografi BPS Sensus 1980 Prov. Sumatera Selatan,2006,https://anri.go.id//download/daftar-arsip-kartografi-bps-sensus-1980-prov.-sumatera-selatan-1630542692
29,Daftar Arsip Kartografi BPS Sensus 1980 Prov. Jambi,2006,https://anri.go.id//download/daftar-arsip-kartografi-bps-sensus-1980-prov.-jambi-1630541781
30,Daftar Arsip Kartografi BPS Sensus 1980 Prov. Bengkulu,2006,https://anri.go.id//download/daftar-arsip-kartografi-bps-sensus-1980-prov.-bengkulu-1630541674
31,Daftar Arsip Kartografi BPS Sensus 1980 Prov Lampung,2006,https://anri.go.id//download/daftar-arsip-kartografi-bps-sensus-1980-prov-lampung-1630541618
32,Daftar Arsip Rekaman Suara DPR-RI 1990-1992,1990,https://anri.go.id//download/daftar-arsip-rekaman-suara-dprri-19901992-1586219924
33,Daftar Arsip Rekaman Suara DPR-RI 1989-1993,1989,https://anri.go.id//download/daftar-arsip-rekaman-suara-dprri-19891993-1586219898
34,"Daftar Arsip Tekstual Sekretariat Negara Seri Tromol Pos 5000 Prov. Sumatera Barat, Riau, Jambi, Sumatera Selatan (1988-1990)",1988,https://anri.go.id//download/daftar-arsip-tekstual-sekretariat-negara-seri-tromol-pos-5000-prov.-sumatera-barat-riau-jambi-sumatera-selatan-19881990-1630544738
35,Daftar Arsip Tekstual Sekretariat Negara Seri Tromol Pos 5000 Prov. Jawa Barat (1988-1990),1988,https://anri.go.id//download/daftar-arsip-tekstual-sekretariat-negara-seri-tromol-pos-5000-prov.-jawa-barat-19881990-1630544702
36,"Daftar Arsip Tekstual Sekretariat Negara Seri Tromol Pos 5000 Prov. Bengkulu, Lampung, DKI Jakarta (1988-1990)",1988,https://anri.go.id//download/daftar-arsip-tekstual-sekretariat-negara-seri-tromol-pos-5000-prov.-bengkulu-lampung-dki-jakarta-19881990-1630544667
37,Daftar Arsip Tekstual Sekretariat Negara Seri Tromol Pos 5000 Prov. Aceh & Sumatera Utara (1988-1990),1988,https://anri.go.id//download/daftar-arsip-tekstual-sekretariat-negara-seri-tromol-pos-5000-prov.-aceh-sumatera-utara-19881990-1630544610
38,Daftar Arsip Film PPFN Seri Gelora pembangunan 1978-1983,1978,https://anri.go.id//download/daftar-arsip-film-ppfn-seri-gelora-pembangunan-19781983-1586220260
39,Daftar Arsip Microfilm Familie Papieren,1977,https://anri.go.id//download/daftar-arsip-microfilm-familie-papieren-1633328143
40,"Daftar Arsip Rekaman Suara MP3 1973-1979, 1981-1991",1973,https://anri.go.id//download/daftar-arsip-rekaman-suara-mp3-19731979-19811991-1591257256
41,Daftar Arsip Video Sekretariat Negara 1973-1982,1973,https://anri.go.id//download/daftar-arsip-video-sekretariat-negara-19731982-1586219974
42,Daftar Arsip Video Sekretariat Negara 1972,1972,https://anri.go.id//download/daftar-arsip-video-sekretariat-negara-1972-1586219951
43,Daftar Arsip Kartografi BAKOSURTANAL 1972-2004,1972,https://anri.go.id//download/daftar-arsip-kartografi-bakosurtanal-19722004-1586219613
44,Daftar Arsip Kartografi De Haan 1700 -1900,19700,https://anri.go.id//download/daftar-arsip-kartografi-de-haan-1700-1900-1586219718
45,Daftar Arsip Kartografi BPS Sensus 1970 Prov. Jawa Tengah,1970,https://anri.go.id//download/daftar-arsip-kartografi-bps-sensus-1970-prov.-jawa-tengah-1586219692
46,Daftar Arsip Kartografi BPS Sensus 1970 Prov. Jawa Barat,1970,https://anri.go.id//download/daftar-arsip-kartografi-bps-sensus-1970-prov.-jawa-barat-1586219657
47,Daftar Arsip Tekstual Sekretariat Negara RI Seri Setwapres (1967) 1969-1999,1967,https://anri.go.id//download/daftar-arsip-tekstual-sekretariat-negara-ri-seri-setwapres-1967-19691999-1630544547
48,"Daftar Arsip Kearsitekturan Masjid Istiqlal 1961-1965, 1970-1977, 1980-1984",1961,https://anri.go.id//download/daftar-arsip-kearsitekturan-masjid-istiqlal-19611965-19701977-19801984-1586219839
49,Daftar Arsip Film PPFN-Siaran Khusus 1959-1978,1959,https://anri.go.id//download/daftar-arsip-film-ppfnsiaran-khusus-19591978-1586220317
50,Daftar Arsip Pidato Presiden Sukarno 1958-1967,1958,https://anri.go.id//download/daftar-arsip-pidato-presiden-sukarno-19581967-1608091645
51,Daftar Arsip Pidato Presiden Sukarno 1958-1967,1958,https://anri.go.id//download/daftar-arsip-pidato-presiden-sukarno-19581967-1608087272
52,Daftar Arsip Foto Sumatra Barat (1955-1965),1955,https://anri.go.id//download/daftar-arsip-foto-sumatra-barat-19551965-1633328058
53,Daftar Arsip Foto Kementrian Penerangan Wilayah Sumatera Barat 1955 - 1965,1955,https://anri.go.id//download/daftar-arsip-foto-kementrian-penerangan-wilayah-sumatera-barat-1955-1965-1586220916
54,Daftar Arsip Foto Kementerian Penerangan Wilayah Jakarta 1953,1953,https://anri.go.id//download/daftar-arsip-foto-kementerian-penerangan-wilayah-jakarta-1953-1586220809
55,Daftar Arsip Foto Kementerian Penerangan Wilayah Jakarta 1952,1952,https://anri.go.id//download/daftar-arsip-foto-kementerian-penerangan-wilayah-jakarta-1952-1586220764
56,Daftar Arsip Film PPFN Seri Gelora Indonesia 1951-1976,1951,https://anri.go.id//download/daftar-arsip-film-ppfn-seri-gelora-indonesia-19511976-1586220215
57,Daftar Arsip Foto KEMPEN Kalimantan Timur (1950-1963),1950,https://anri.go.id//download/daftar-arsip-foto-kempen-kalimantan-timur-19501963-1633327735
58,Daftar Arsip Foto KEMPEN Kalimantan Barat (1950-1951),1950,https://anri.go.id//download/daftar-arsip-foto-kempen-kalimantan-barat-19501951-1633327713
59,Daftar Arsip Foto KEMPEN DI Yogyakarta (1950-1965),1950,https://anri.go.id//download/daftar-arsip-foto-kempen-di-yogyakarta-19501965-1633327688
60,Daftar Arsip Alih Media Foto Sukarno 1950-1964,1950,https://anri.go.id//download/daftar-arsip-alih-media-foto-sukarno-19501964-1594002127
61,Daftar Arsip Foto Kementerian Penerangan Wilayah Sumatera Selatan 1950-1967,1950,https://anri.go.id//download/daftar-arsip-foto-kementerian-penerangan-wilayah-sumatera-selatan-19501967-1586220854
62,Daftar Arsip Foto Kementerian Penerangan Wilayah Jakarta 1950,1950,https://anri.go.id//download/daftar-arsip-foto-kementerian-penerangan-wilayah-jakarta-1950-1586220582
63,Daftar Arsip Foto Kementerian Penerangan DIY 1950-1965,1950,https://anri.go.id//download/daftar-arsip-foto-kementerian-penerangan-diy-19501965-1586220513
64,Daftar Arsip Film PPFN Seri Film Cerita 1950-1986,1950,https://anri.go.id//download/daftar-arsip-film-ppfn-seri-film-cerita-19501986-1586220147
65,Daftar Arsip Video Sekretariat Negara RI 1950-1981,1950,https://anri.go.id//download/daftar-arsip-video-sekretariat-negara-ri-19501981-1586220101
66,Daftar Arsip Tekstual PT. Industri Pesawat Terbang Nasional - IPTN 1950-1988,1950,https://anri.go.id//download/daftar-arsip-tekstual-pt.-industri-pesawat-terbang-nasional-iptn-19501988-1586219547
67,Daftar Arsip Foto Film PPFN Seri Film Cerita 1948-1963,1948,https://anri.go.id//download/daftar-arsip-foto-film-ppfn-seri-film-cerita-19481963-1586220405
68,Daftar Arsip Foto RVD Kalimantan Barat (1947-1949),1947,https://anri.go.id//download/daftar-arsip-foto-rvd-kalimantan-barat-19471949-1633328011
69,Daftar Arsip Foto Rijkvoorlichtings Dienst (RVD) Wilayah Kalimantan Timur 1947 - 1949,1947,https://anri.go.id//download/daftar-arsip-foto-rijkvoorlichtings-dienst-rvd-wilayah-kalimantan-timur-1947-1949-1587011392
70,Daftar Arsip Foto Rijks Voorlichtings Dienst RVD DIY 1947-1949 (Liputan Peristiwa di Wilayah Yogyakarta),1947,https://anri.go.id//download/daftar-arsip-foto-rijks-voorlichtings-dienst-rvd-diy-19471949-liputan-peristiwa-di-wilayah-yogyakarta-1586221966
71,Daftar Arsip Foto Rijks Voorlichtings Dienst RVD Batavia 1947-1949,1947,https://anri.go.id//download/daftar-arsip-foto-rijks-voorlichtings-dienst-rvd-batavia-19471949-1586221913
72,Daftar Arsip Foto Kementerian Penerangan Wilayah Aceh 1947-1965,1947,https://anri.go.id//download/daftar-arsip-foto-kementerian-penerangan-wilayah-aceh-19471965-1586220534
73,Daftar Arsip Foto IPPHOS 1945-1950,1945,https://anri.go.id//download/daftar-arsip-foto-ipphos-19451950-1586220441
74,Daftar Arsip Microfische Cornelll Libary Colection Seri Indonesian Inprints 1942-1945,1942,https://anri.go.id//download/daftar-arsip-microfische-cornelll-libary-colection-seri-indonesian-inprints-19421945-1587101677
75,Daftar Arsip Pamflet & Poster Kementerian Penerangan 1942-1949,1942,https://anri.go.id//download/daftar-arsip-pamflet-poster-kementerian-penerangan-19421949-1586222028
76,Daftar Arsip Tekstual Medica (1714-1935),1935,https://anri.go.id//download/daftar-arsip-tekstual-medica-17141935-1633328335
77,"Daftar Arsip Kearsitekturan PT Aneka Tambang (Persero) Tbk 1931, 1942-2008",1931,https://anri.go.id//download/daftar-arsip-kearsitekturan-pt-aneka-tambang-persero-tbk-1931-19422008-1586219862
78,Daftar Arsip Foto KIT Sumatera Utara (1930),1930,https://anri.go.id//download/daftar-arsip-foto-kit-sumatera-utara-1930-1633327988
