no,nama file,tahun,tautan
79,Daftar Arsip Foto KIT Sulawesi (1930),1930,https://anri.go.id//download/daftar-arsip-foto-kit-sulawesi-1930-1633327959
80,Daftar Arsip Foto KIT NTB-NTT (1930),1930,https://anri.go.id//download/daftar-arsip-foto-kit-ntbntt-1930-1633327934
81,Daftar Arsip Foto KIT Maluku (1930),1930,https://anri.go.id//download/daftar-arsip-foto-kit-maluku-1930-1633327908
82,Daftar Arsip Foto KIT Maluku (1930),1930,https://anri.go.id//download/daftar-arsip-foto-kit-maluku-1930-1633327908
83,Daftar Arsip Foto KIT Kalimantan (1930),1930,https://anri.go.id//download/daftar-arsip-foto-kit-kalimantan-1930-1633327885
84,Daftar Arsip Foto KIT Jawa Tengah-Yogyakarta (1930),1930,https://anri.go.id//download/daftar-arsip-foto-kit-jawa-tengahyogyakarta-1930-1633327866
85,Daftar Arsip Foto KIT Jawa Barat (1930),1930,https://anri.go.id//download/daftar-arsip-foto-kit-jawa-barat-1930-1633327812
86,Daftar Arsip Foto KIT Bali (1930),1930,https://anri.go.id//download/daftar-arsip-foto-kit-bali-1930-1633327776
87,Daftar Arsip Foto KIT Aceh (1930),1930,https://anri.go.id//download/daftar-arsip-foto-kit-aceh-1930-1633327755
88,Daftar Arsip Foto Koninklijke Instituut voor Tropen KIT-JAWA TIMUR 1930,1930,https://anri.go.id//download/daftar-arsip-foto-koninklijke-instituut-voor-troepen-kitjawa-timur-1930-1586221679
89,Daftar Arsip Foto Koninklijke Instituut voor Tropen KIT-BATAVIA 1930,1930,https://anri.go.id//download/daftar-arsip-foto-koninklijke-instituut-voor-troepen-kitbatavia-1930-1586221636
90,Daftar Arsip Tekstual Mijnwezen Jilid VI (1921-1940),1921,https://anri.go.id//download/daftar-arsip-tekstual-mijnwezen-jilid-vi-19211940-1630544365
91,Daftar Arsip Tekstual Mijnwezen Jilid III (1915-1926),1915,https://anri.go.id//download/daftar-arsip-tekstual-mijnwezen-jilid-iii-19151926-1630544247
92,Daftar Arsip Microfilm Memorie Van Overgave Seri 1 E,1914,https://anri.go.id//download/daftar-arsip-microfilm-memorie-van-overgave-seri-1-e-1586346521
93,"Daftar Arsip Kartografi Topografie Dienst 1912-1915, 1925, 1942-1946, 1951-1957, 1971-1975",1912,https://anri.go.id//download/daftar-arsip-kartografi-topografie-dienst-19121915-1925-19421946-19511957-19711975-1586219749
94,Daftar Arsip Tekstual Mijnwezen Jilid II (1911-1933),1911,https://anri.go.id//download/daftar-arsip-tekstual-mijnwezen-jilid-ii-19111933-1630544218
95,Daftar Arsip Microfilm Memorie Van Overgave Seri DL,1910,https://anri.go.id//download/daftar-arsip-microfilm-memorie-van-overgave-seri-dl-1586346480
96,Daftar Arsip Tekstual Departement Van Binnenlandsch Bestuur Jilid II 1910-1942,1910,https://anri.go.id//download/daftar-arsip-tekstual-departement-van-binnenlandsch-bestuur-jilid-ii-19101942-1585906835
97,Daftar Arsip Tekstual Departement Van Binnenlandsch Bestuur Jilid I 1910-1942,1910,https://anri.go.id//download/daftar-arsip-tekstual-departement-van-binnenlandsch-bestuur-jilid-i-19101942-1585906576
98,Daftar Arsip Tekstual Mijnwezen Jilid V (1908-1940),1908,https://anri.go.id//download/daftar-arsip-tekstual-mijnwezen-jilid-v-19081940-1630544316
99,Daftar Arsip Tekstual Mijnwezen Jilid IV (1908-1940),1908,https://anri.go.id//download/daftar-arsip-tekstual-mijnwezen-jilid-iv-19081940-1630544281
100,Daftar Arsip Tekstual Mijnwezen Jilid VIII (1899-1959),1899,https://anri.go.id//download/daftar-arsip-tekstual-mijnwezen-jilid-viii-18991959-1630544505
101,Daftar Arsip Microfilm Minister der Besluiten 1897-1940,1897,https://anri.go.id//download/daftar-arsip-microfilm-minister-der-besluiten-18971940-1586346404
102,Daftar Arsip Microfilm Indeks Folio dan Klapper 1890-1941,1890,https://anri.go.id//download/daftar-arsip-microfilm-indeks-folio-dan-klapper-18901941-1588059482
103,Daftar Arsip Tekstual Algemeene Secretarie Seri Toegangen 1887-1942,1887,https://anri.go.id//download/daftar-arsip-tekstual-algemeene-secretarie-seri-toegangen-18871942-1585906478
104,Daftar Arsip Microfische Indonesia Imprints 1885 - 1945,1885,https://anri.go.id//download/daftar-arsip-microfische-indonesia-imprints-1885-1945-1589115212
105,Daftar Arsip Tekstual Varia (1603-1874),1874,https://anri.go.id//download/daftar-arsip-tekstual-varia-16031874-1633328418
106,Daftar Arsip Tekstual Militaria (1740-1870),1870,https://anri.go.id//download/daftar-arsip-tekstual-militaria-17401870-1633328360
107,Daftar Arsip Tekstual Residensi Probolinggo 1855-1890,1855,https://anri.go.id//download/daftar-arsip-tekstual-residensi-probolinggo-18551890-1585913004
108,Daftar Arsip Microfilm Indeks Folio dan Klapper 1851-1890,1851,https://anri.go.id//download/daftar-arsip-microfilm-indeks-folio-dan-klapper-18511890-1589854268
109,Daftar Arsip Tekstual Reizen (1742-1838),1838,https://anri.go.id//download/daftar-arsip-tekstual-reizen-17421838-1633328382
110,Daftar Arsip Microfilm Conduite Staten 1836 - 1941,1836,https://anri.go.id//download/daftar-arsip-microfilm-conduite-staten-1836-1941-1586346550
111,Daftar Arsip Tekstual Residensi Magelang 1836-1878,1836,https://anri.go.id//download/daftar-arsip-tekstual-residensi-magelang-18361878-1585912775
112,Daftar Arsip Microfilm Stamboeken 1834-1942,1834,https://anri.go.id//download/daftar-arsip-microfilm-stamboeken-18341942-1586346373
113,Daftar Arsip Tekstual Residensi Pacitan (1824) 1832-1867,1832,https://anri.go.id//download/daftar-arsip-tekstual-residensi-pacitan-1824-18321867-1585912829
114,Daftar Arsip Tekstual Residensi Banjoemas-Banyumas 1830-1891,1830,https://anri.go.id//download/daftar-arsip-tekstual-residensi-banjoemasbanyumas-18301891-1585908730
115,Daftar Arsip Tekstual Mijnwezen Jilid I (1828-1915),1828,https://anri.go.id//download/daftar-arsip-tekstual-mijnwezen-jilid-i-18281915-1630544182
116,Daftar Arsip Tekstual Residensi Bagelen 1828-1894,1828,https://anri.go.id//download/daftar-arsip-tekstual-residensi-bagelen-18281894-1585908345
117,Daftar Arsip Tekstual Residensi Besoeki-Besuki 1819-1913,1819,https://anri.go.id//download/daftar-arsip-tekstual-residensi-besoekibesuki-18191913-1626405117
118,Daftar Arsip Kearsitekturan Dept van Oorlog seri Bangunan Militer 1818-1937.pdf,1818,https://anri.go.id//download/daftar-arsip-kearsitekturan-dept-van-oorlog-seri-bangunan-militer-18181937.pdf-1586219810
119,Daftar Arsip Tekstual Residensi Soerabaja (1816) 1817-1860 (1894),1816,https://anri.go.id//download/daftar-arsip-tekstual-residensi-soerabaja-1816-18171860-1894-1585913062
120,Daftar Arsip Tekstual Residensi Semarang 1816-1893,1816,https://anri.go.id//download/daftar-arsip-tekstual-residensi-semarang-18161893-1585913043
121,Daftar Arsip Tekstual Departement van Financien 1816-1930,1816,https://anri.go.id//download/daftar-arsip-tekstual-departement-van-financien-18161930-1585906919
122,Daftar Arsip Tekstual Cultures (Arsip Perkebunan) 1816-1900,1816,https://anri.go.id//download/daftar-arsip-tekstual-cultures-arsip-perkebunan-18161900-1585906438
123,Daftar Arsip Tekstual Residensi Kedoe-Kedu 1812-1890,1812,https://anri.go.id//download/daftar-arsip-tekstual-residensi-kedoekedu-18121890-1585912501
124,Daftar Arsip Tekstual Engelsch Tussen Bestuur 1811-1816,1811,https://anri.go.id//download/daftar-arsip-tekstual-engelsch-tussen-bestuur-18111816-1585906961
125,Daftar Arsip Tekstual Residensi Gorontalo 1810-1865,1810,https://anri.go.id//download/daftar-arsip-tekstual-residensi-gorontalo-18101865-1585912325
126,Daftar Arsip Kearsitekturan Dept van Oorlog 1804-1939,1804,https://anri.go.id//download/daftar-arsip-kearsitekturan-dept-van-oorlog-18041939-1586219776
127,Daftar Arsip Tekstual Residensi Krawang-Kerawang 1803-1891,1803,https://anri.go.id//download/daftar-arsip-tekstual-residensi-krawangkerawang-18031891-1585912520
128,Daftar Arsip Tekstual Residensi Bangka 1803-1890,1803,https://anri.go.id//download/daftar-arsip-tekstual-residensi-bangka-18031890-1585908405
129,Daftar Arsip Tekstual Residensi Billiton-Belitung 1795-1890,1795,https://anri.go.id//download/daftar-arsip-tekstual-residensi-billitonbelitung-17951890-1585911943
130,Daftar Arsip Tekstual Residensi Tegal 1790-1872,1790,https://anri.go.id//download/daftar-arsip-tekstual-residensi-tegal-17901872-1585913165
131,Daftar Arsip Tekstual Residensi Bali-Lombok 1789-1895,1789,https://anri.go.id//download/daftar-arsip-tekstual-residensi-balilombok-17891895-1585908374
132,Daftar Arsip Tekstual Residensi Pasoeroean-Pasuruan 1776-1923,1776,https://anri.go.id//download/daftar-arsip-tekstual-residensi-pasoeroeanpasuruan-17761923-1585912938
133,Daftar Arsip Tekstual Residensi Cheribon-Cirebon 1768-1921,1768,https://anri.go.id//download/daftar-arsip-tekstual-residensi-cheriboncirebon-17681921-1585912302
134,Daftar Arsip Tekstual Residensi Pekalongan 1764-1892,1764,https://anri.go.id//download/daftar-arsip-tekstual-residensi-pekalongan-17641892-1585912957
135,Daftar Arsip Tekstual Residensi Tangerang (1763) 1819-1923,1763,https://anri.go.id//download/daftar-arsip-tekstual-residensi-tangerang-1763-18191923-1585913145
136,Daftar Arsip Tekstual Residensi Preanger Regenschappen-Bandung 1760-1871,1760,https://anri.go.id//download/daftar-arsip-tekstual-residensi-preanger-regenschappenbandung-17601871-1585912978
137,Daftar Arsip Tekstual Residensi Bengkulen-Bengkulu 1750-1890,1750,https://anri.go.id//download/daftar-arsip-tekstual-residensi-bengkulenbengkulu-17501890-1585911898
138,Daftar Arsip Tekstual Residensi Joana 1749-1819,1749,https://anri.go.id//download/daftar-arsip-tekstual-residensi-joana-17491819-1585912479
139,Daftar Arsip Tekstual Residensi Rembang 1748-1891,1748,https://anri.go.id//download/daftar-arsip-tekstual-residensi-rembang-17481891-1585913022
140,Daftar Arsip Tekstual Inladsche Zaken 1747-1865,1747,https://anri.go.id//download/daftar-arsip-tekstual-inladsche-zaken-17471865-1588059458
141,Daftar Arsip Tekstual Reizen (1742-1838),1742,https://anri.go.id//download/daftar-arsip-tekstual-reizen-17421838-1633665182
142,Daftar Arsip Tekstual Reizen 1742-1838,1742,https://anri.go.id//download/daftar-arsip-tekstual-reizen-17421838-1585907908
143,Daftar Arsip Tekstual Militaria (1740-1870),1740,https://anri.go.id//download/daftar-arsip-tekstual-militaria-17401870-1633665156
144,Daftar Arsip Tekstual Militaria 1740-1870,1740,https://anri.go.id//download/daftar-arsip-tekstual-militaria-17401870-1585907850
145,Daftar Arsip Tekstual Residensi Lampoeng-Lampung 1739-1890,1739,https://anri.go.id//download/daftar-arsip-tekstual-residensi-lampoenglampung-17391890-1585912684
146,Daftar Arsip Tekstual Residensi Buitenzorg-Bogor 1729-1874,1729,https://anri.go.id//download/daftar-arsip-tekstual-residensi-buitenzorgbogor-17291874-1585912281
147,Daftar Arsip Tekstual Residensi Yogyakarta 1724-1903,1724,https://anri.go.id//download/daftar-arsip-tekstual-residensi-yogyakarta-17241903-1585913186
148,Daftar Arsip Tekstual Medica 1714-1935,1714,https://anri.go.id//download/daftar-arsip-tekstual-medica-17141935-1585907435
149,Daftar Arsip Tekstual Marine (1695-1930),1695,https://anri.go.id//download/daftar-arsip-tekstual-marine-16951930-1633665139
150,Daftar Arsip Tekstual Marine (1695-1930),1695,https://anri.go.id//download/daftar-arsip-tekstual-marine-16951930-1633328307
151,Daftar Arsip Tekstual Marine 1695-1930,1695,https://anri.go.id//download/daftar-arsip-tekstual-marine-16951930-1585907410
152,Daftar Arsip Tekstual Residensi Banjoewangi-Banyuwangi 1691-1881,1691,https://anri.go.id//download/daftar-arsip-tekstual-residensi-banjoewangibanyuwangi-16911881-1585908755
153,Daftar Arsip Tekstual Residensi Palembang 1683-1890,1683,https://anri.go.id//download/daftar-arsip-tekstual-residensi-palembang-16831890-1585912915
154,Daftar Arsip Tekstual Residensi Manado 1677-1914,1677,https://anri.go.id//download/daftar-arsip-tekstual-residensi-manado-16771914-1585912806
155,Daftar Arsip Tekstual Residensi Bantam-Banten (1674-1891),1674,https://anri.go.id//download/daftar-arsip-tekstual-residensi-bantambanten-16741891-1585909174
156,Daftar Arsip Tekstual Makassar (1667-1888),1667,https://anri.go.id//download/daftar-arsip-tekstual-makassar-16671888-1633665117
157,Daftar Arsip Tekstual Makassar (1667-1888),1667,https://anri.go.id//download/daftar-arsip-tekstual-makassar-16671888-1633328286
158,Daftar Arsip Tekstual Makassar (1667-1888),1667,https://anri.go.id//download/daftar-arsip-tekstual-makassar-16671888-1630544125
159,Daftar Arsip Tekstual Residensi Borneo Zuid en Oostkust- Kalimantan Selatan dan Timur 1664-1890,1664,https://anri.go.id//download/daftar-arsip-tekstual-residensi-borneo-zuid-en-oostkust-kalimantan-selatan-dan-timur-16641890-1585912876
160,Daftar Arsip Tekstual Residensi Sumatera Westkust -Pantai Barat Sumatera 1660-1881,1660,https://anri.go.id//download/daftar-arsip-tekstual-residensi-sumatera-westkust-pantai-barat-sumatera-16601881-1585913081
161,Daftar Arsip Tekstual Residensi Surakarta 1646-1890,1646,https://anri.go.id//download/daftar-arsip-tekstual-residensi-surakarta-16461890-1585913126
162,"Daftar Arsip Tekstual Kerk Diaconie (1618-1901, 1653-1839)",1618,https://anri.go.id//download/daftar-arsip-tekstual-kerk-diaconie-16181901-16531839-1633665087
163,"Daftar Arsip Tekstual Kerk Diaconie (1618-1901, 1653-1839)",1618,https://anri.go.id//download/daftar-arsip-tekstual-kerk-diaconie-16181901-16531839-1633328231
164,"Daftar Arsip Tekstual Kerk Diaconie (1618-1901 Kerk), (1653-1839 Diaconie)",1618,https://anri.go.id//download/daftar-arsip-tekstual-kerk-diaconie-16181901-kerk-16531839-diaconie-1585907323
165,Daftar Arsip Tekstual Residensi Batavia-Jakarta 1613-1904,1613,https://anri.go.id//download/daftar-arsip-tekstual-residensi-bataviajakarta-16131904-1585909215
166,Daftar Arsip Tekstual Residensi Borneo West-Kalimantan Barat 1609-1890,1609,https://anri.go.id//download/daftar-arsip-tekstual-residensi-borneo-westkalimantan-barat-16091890-1585912257
167,Daftar Arsip Tekstual Buitenland 1606-1825,1606,https://anri.go.id//download/daftar-arsip-tekstual-buitenland-16061825-1585906519
168,Daftar Arsip Tekstual Residensi Ambon 1605-1890,1605,https://anri.go.id//download/daftar-arsip-tekstual-residensi-ambon-16051890-1585907943
169,Daftar Arsip Tekstual Varia (1603-1874),1603,https://anri.go.id//download/daftar-arsip-tekstual-varia-16031874-1633665201
