no,member id,logo,brand name,company name,principal and vice,address,email
1,0001.000864.A,https://arebijatim.org/files/0001.000864.A-ERA SANTIKA-04.png,ERA SANTIKA,PT. ERA SANTIKA PRIMA,Jantje Kairopan,Jl. Embong Wungu No.10 Surabaya- 60271 Telp : 547 3777,[email]
2,0001.000827.A,https://arebijatim.org/files/0001.000827.A-XM Tjandra South.jpg,XAVIER MARKS TJANDRA SOUTH,CV. ERA TJANDRA SOUTH,Melly Setiawati,"Jl. Raya Kendangsari 64, Surabaya Telp : 843 8889",[email]
3,0001.000850.A,https://arebijatim.org/files/0001.000850.A-XM Tjandra east.jpg,XAVIER MARKS TJANDRA EAST,PT. ERA TJANDRA TIMUR,Brando Olivia,"Jl. Raya Kertajaya Indah Timur
Komp. Ruko Mega Galaxy 14 A  No. 5 Surabaya 60116
Telp : 596 5999",[email]
4,0001.000901.A,https://arebijatim.org/files/0001.000901.A-homeland.jpg,HOMELAND INDONESIA,PT. HOMELAND  INDONESIA,Tan in liong & Stephanus Setiabudi,"Jl. Dharmahusada 115 
Surabaya
Telp : 5963388",[email]
5,0001.000801.A,https://arebijatim.org/files/0001.000801.A-sieto2.jpg,SIETO BOULEVARD,PT. JAVA MEGAH,Steven Sieto,"Jl. Bukit Darmo Boulevard 8 L
Surabaya
Telp : 7322999",[email]
6,0001.000828.A,https://arebijatim.org/files/0001.000828.A-XM Tjandra.png,XAVIER MARKS TJANDRA,CV. PUTERA ERA TJANDRA,Benedicto Andreas Sunyoto,"Jl. Bengawan No. 35
Surabaya
Telp : 5610889",[email]
7,0001.000876.A,https://arebijatim.org/files/0001.000876.A-XM Darmo.png,XAVIER MARKS DARMO,PT. MEKARSARI DUTA PENGEMBANG,Iman Sutedjo,"Jl. Mayjend Sungkono No. 77  Blok S-6,Wonokitri Indah, Kel.Gunung Sari, Kec. Dukuh Pakis. Surabaya
Telp : 5661667",[email]
8,0001.000035.A,https://arebijatim.org/files/0001.000035.A-RW Indonesia.jpg,RAY WHITE INDONESIA,PT. RAY PROPERTINDO,Robby Simon,"Jl. Basuki Rahmat No. 48 Surabaya
Telp. 031 - 5355777",[email]
9,0001.000829.A,https://arebijatim.org/files/0001.000829.A-RW Bukit Darmo Golf2.jpg,RAY WHITE BUKIT DARMO GOLF,PT. MENARA MANNA MULIA,Tritan Saputra,"Jl. Raya Bukit Darmo Golf R – 17 Surabaya 60226
Telp : 7384165",[email]
10,0001.000856.A,https://arebijatim.org/files/0001.000856.A-logo Pioneer.png,XAVIER MARKS PIONEER,CV. PIONEER REALTINDO,Cecilia Erni Septibagio,"Jl. Raya Dukuh Kupang No. 99A, Surabaya
Telp : 566 8421",[email]
11,0001.000830.A,https://arebijatim.org/files/0001.000830.A-rw dipo.jpg,RAY WHITE DIPONEGORO,PT. BISNIS ANAK MUDA SUKSES,Andy Suanda,"Jl. Diponegoro 196 E, Surabaya
Telp : 5617171",[email]
12,0001.000802.A,https://arebijatim.org/files/0001.000802.A-brighton2.jpg,BRIGHTON REAL ESTATE,PT. YOBELINDO GRAHA MANDIRI,Widjaja Santoso,"Spazio Office Building Unit 218
Komplek Graha Festival Kav.3 Jl. Mayjend Yono Soewoyo Surabaya
Telp : 99000935",[email]
13,0001.000886.A,https://arebijatim.org/files/0001.000886.A-RaywhiteLogoVer2-02 hitam.png,RAY WHITE JEMURSARI,PT. GOLDEN RAY PROPECTUS,Tan Padang Sugiarto,"Jl. Raya Jemursari 317, Surabaya
Telp : 8498686",[email]
14,0001.000832.A,https://arebijatim.org/files/0001.000832.A-xm hr muhammad.jpg,XAVIER MARKS HR MUHAMMAD,PT. SURYA BANGUN JAYA ABADI,Suryadinata,"Jl. HR. Muhammad No.41, Surabaya",[email]
15,0001.000884.A,https://arebijatim.org/files/0001.000884.A-duta.jpg,DUTA PROPERTY LAND,PT. DUTA PROPERTY LAND,Andy Steven Liono,"Jl. Undaan Wetan No. 56, Surabaya
Telp : 547000",[email]
16,0001.000803.A,https://arebijatim.org/files/0001.000803.A-casa.jpg,CASA PROPERTY,PT. CASA MITRA ANUGERAH SEJAHTERA,"Mery Christian, ST","Jl Jemur Andayani 7 No 14 Surabaya 60237
Telp : 031 8415120",[email]
17,0001.000833.A,https://arebijatim.org/files/0001.000833.A-cbcc.jpg,COLDWELL BANKER COMMERCIAL CAPITAL,PT. CB CAPITAL,Riza Indrawan Wibowo,"Jl. Ahmad Yani  288, Surabaya
Telp : 8275888/58251333/8273888",[email]
18,0001.000870.A,https://arebijatim.org/files/0001.000870.A-inmax premiere2.jpg,INMAX PREMIERE,PT. INMAKSINDO PRIMA GRAHA,Danny Tjahyadi,"Jl. Galunggung 61 A, Malang
Telp : 0341 – 553500",[email]
19,0001.000851.A,https://arebijatim.org/files/0001.000851.A-infinity.png,INFINITI PROPERTY,PT. INFINITI JAYA INDONESIA,YAP CHIEW LIANG (Andrew Jap),Puncak CBD Ruko 6 F Mall RT.003 RW.004 Kel. Jajar Tunggal Kec. Wiyung Surabaya,[email]
20,0001.000873.A,https://arebijatim.org/files/0001.000873.A-XM Epicentrum.jpeg,XAVIER MARKS EPICENTRUM,PT. JAYA SENTOSA PROPERTINDO,Ferry Wijaya,"Jl. Raya Mulyosari Ruko Central Park blok AB No.2 – Surabaya 
Telp : 5961055",[email]
21,0001.000834.A,https://arebijatim.org/files/0001.000834.A-XM Tjandra Patos.png,XAVIER MARKS TJANDRA PATOS,PT. FERRANO PROPERTI PERSADA,Larasati Aghata,"Ruko Pakuwon City AA2 – 33
Surabaya
Telp : 58201234",[email]
22,0001.000895.A,https://arebijatim.org/files/0001.000895.A-era ventura2.jpg,ERA VENTURA,PT. VENTURA INVESTA PLATINUM,Surianti,"Jl. Terusan Kawi No. 8 C
Malang, 65115
Telp : 0341-578857",[email]
23,0001.000891.A,https://arebijatim.org/files/0001.000891.A-De mitr2a.jpg,DE MITRA,CV. TRIFA USAHA SUKSES,"Farahdina Andriani, SM dan Ahmad Jakfar, SE., MM","Jl. Surakarta No.12 GKB Manyar, Gresik 
Telp : 031-3954312/28883008",[email]
24,0001.000898.A,https://arebijatim.org/files/0001.000898.A-winston central.jpeg,WINSTON CENTRAL,PT. BINTANG JAYA PROPERTINDO,Endra Kristanto,"One East Penthouse & Residence
Jl. Raya Kertajaya Indah No.79, Kertajaya Indah Timur, Kec. Mulyorejo, Kota Surabaya
Telp. 031 - 600 10 611",[email]
25,0001.000857.A,https://arebijatim.org/files/0001.000857.A-winston prima.jpg,WINSTON PRIMA,PT. PRIMA SUKSES PROPERTINDO,Timotyus Tjandra,"Jl. Raya Bukit Darmo No. 11, Surabaya
Telp. : 7322300",[email]
26,0001.000804.A,https://arebijatim.org/files/0001.000804.A-max capital.jpg,MAX CAPITAL,PT. SINAR GLOBAL MAS,Lie Diana Lissan,"Komplek Ruko Surya Inti Permata 2/C 16-17
Jl. HR Muhammad, Surabaya
Telp. : 7316023",[email]
27,0001.000921.A,https://arebijatim.org/files/0001.000921.A-winston premier2.jpg,WINSTON PREMIER,PT. DHARMA DUA PILAR,Dendy Wibisono,"Ruko Pasar Modern No. 33 Lantai 3, Surabaya
Telp : 031-99001009",[email]
28,0001.000806.A,https://arebijatim.org/files/0001.000806.A-WINSTON ONEb.jpg,WINSTON ONE,PT. SATU SETIA JAYA,Piter Tampang,"Ruko Icon 21 Blok S – 17
Jl. Dr. Ir. H. Soekarno Merr, Surabaya
Telp. : 99005099",[email]
29,0001.000858.A,https://arebijatim.org/files/0001.000858.A-MANSION3.jpg,MANSION PROPERTY,CV. MANSION PROPERTY,Robertus Sutanto,"Ruko Taman Gapura Blok H18, Surabaya
Telp. : 51160260",[email]
30,0001.000889.A,https://arebijatim.org/files/0001.000889.A-mvp.jpg,MVP REALTY,PT. BERKAT BERSAMA PROPERTI,Dicky Irawan,"Jl. Raya Klampis Jaya A-31, Surabaya
Telp. : 5912626",[email]
31,0001.000859.A,https://arebijatim.org/files/0001.000859.A-logo kantor.png,FREDDY PROPERTY INDONESIA,CV. FREDDY PROPERTY INDONESIA,Freddy Sutanto,"Jl. Mulyosari No. 91, Surabaya
Telp : 5956088",[email]
32,0001.000909.A,https://arebijatim.org/files/0001.000909.A-eden.jpg,EDEN PROPERTY,PT. EDEN PROPERTI INDONESIA,Slamet,"Mangga Dua B2 No. 3-5 Jagir Wonokromo, Surabaya
Telp. 8471769 / 8471768",[email]
33,0001.000865.A,https://arebijatim.org/files/0001.000865.A-pillar2.jpg,PILLAR PROPERTY,PT. PILLAR NUSA PROPERTINDO,Jimmy Wardono,"Jl. Raya Panjang Jiwo Permai, Blok AF No.02 Panjang Jiwo Kec. Tenggilis Mejoyo Surabaya
Telp. : 087855404672",[email]
34,0001.000836.A,https://arebijatim.org/files/0001.000836.A-indolion.jpg,INDOLION PROPERTY,PT. SUKSES INTI PROPERTINDO,Lion Susanto,"Jl. Manyar Kertoarjo 13 No. 11, Surabaya
Telp : 5924259",[email]
35,0001.000837.A,https://arebijatim.org/files/0001.000837.A-jpro citraland2.jpg,JAVA PROPERTY CITRALAND,PT. JAVA ABADI SEJAHTERA,Rudy Sutanto,"Ruko Sentra Taman Puspa Raya Blok B-14 Citraland, Surabaya
Telp : 031 99160024 / 031 99161100",[email]
36,0001.000838.A,https://arebijatim.org/files/0001.000838.A-axell2.jpg,AXELL INDONESIA,PT. GRAHA SAPTARANGI INDONESIA,Elvan Febrianto,"Pakuwon Centre 23rd Floor - Unit 2363 Jl. Embong Malang, Surabaya
Telp. : 031-6000 3125",[email]
37,0001.000808.A,https://arebijatim.org/files/0001.000808.A-remax.jpg,RE/MAX EAGLE,PT. BUANA JAYA MAPAN,Budiono Yuwono,"Ruko Sentra Internasional C-18 Citraland, Surabaya
Telp : 031 7421736",[email]
38,0001.000893.A,https://arebijatim.org/files/0001.000893.A-logo Citraland Boulevard.png,XAVIER MARKS CITRALAND BOULEVARD,PT. VIVO INDOCITRA PROPERTI,Vonny Wibisono,"Ruko Sentra Niaga Utama H-9
Citraland (sebelum club house), Surabaya
Telp. : 99019900",[email]
39,0001.000883.A,https://arebijatim.org/files/0001.000883.A-RaywhiteLogoVer2-02 hitam.png,RAY WHITE CITRALAND,PT. SUKSES BERSAMA PROPERTI,Triyogo Wahyu Irawan,"Taman Gapura J-6 G Walk Citraland – Surabaya (60217)
Telp : 031 99160099",[email]
40,0001.000860.A,https://arebijatim.org/files/0001.000860.A-RaywhiteLogoVer2-02 hitam.png,RAY WHITE JUANDA,PT. GRHA BHUMI UTAMA,Adrian Lesmana,"Ruko Palm Square TF-48, Pondok Candra Indah – Sidoarjo
Telp : 031 8662020",[email]
41,0001.000839.A,https://arebijatim.org/files/0001.000839.A-nt.jpg,GALAXY KARTINI,PT. KARUNIA GRAHA GEMILANG,Agustinus Soedjono Kosasih,"Jl. Kartini No. 17, Surabaya
Telp. : 031 568 9222",[email]
42,0001.000809.A,https://arebijatim.org/files/0001.000809.A-my property.jpg,MY PROPERTY,PT. MENUJU BERKAT BERSAMA,Gerry Jonathan,"Ruko San Antonio N1-101 Pakuwon City, Surabaya
Telp.: 031 9901 2334",[email]
43,0001.000840.A,https://arebijatim.org/files/0001.000840.A-xm merr.jpg,XAVIER MARKS MERR,PT. MITRA BERSAMA SEJAHTERA,Setyo Hartono,"Jl. Dr. Ir. H. Soekarno, 
Ruko Icon 21 Blok S-20 Surabaya Telp : 99005010",[email]
44,0001.000810.A,https://arebijatim.org/files/0001.000810.A-a&a.jpg,A & A VISION,CV. A & A PROPERTY,Soewito Gunawan,"Jl. Darmo Permai Timur 19 V, Surabaya
Telp : 031 734 8484",[email]
45,0001.000841.A,https://arebijatim.org/files/0001.000841.A-magnum.jpg,MAGNUM PROPERTY,PT. MAGNUM PANCA ABADI,Farhad Ahmad Alatas,Mulyosari Utara 2 no 47 Surabaya,[email]
46,0001.000842.A,https://arebijatim.org/files/0001.000842.A-XM Citraland.png,XAVIER MARKS CITRALAND,PT. MAKMUR BERSAMA PROPERTI,Jonas Angkawidjaja,"Ruko Taman Gapura F-6 G Walk
Citraland, Surabaya
Telp : 031 742 2332",[email]
47,0001.000874.A,https://arebijatim.org/files/0001.000874.A-ray white..jpg,RAY WHITE ROYAL RESIDENCE,PT. SINAR PROPERTI INDONESIA,Daniel Lianto,"Royal Residence BS 15 – 15 C, Surabaya
Telp : 08123580690",[email]
48,0001.000878.A,https://arebijatim.org/files/0001.000878.A-0001.000878.A-polaris.jpg,POLARIS PROPERTY,PT. POLARIS PRIMA PROPERTINDO,Meike Binsneyder,"Jl. Semampir No.49 C Medokan Semampir, Sukolilo Surabaya
Telp. : 031 593 8787",[email]
49,0001.000887.A,https://arebijatim.org/files/0001.000887.A-logo Tjandra Grande.png,XAVIER MARKS TJANDRA GRANDE,PT. CAHAYA ABADI REALTI,Audrey Ariani & Richard Hartono S,"Jl. Ngagel Jaya Tengah I No. 14, Surabaya
Telp : 031 99005599",[email]
50,0001.000812.A,https://arebijatim.org/files/0001.000812.A-Propnex Boulevard2.jpg,PROPNEX BOULEVARD,PT. BINA MANDIRI PROPERTINDO,Erict Kurniawan,"Jl. Raya Babatan Unesa 102 Surabaya
Telp : 031 7536177",[email]
51,0001.000814.A,https://arebijatim.org/files/0001.000814.A-excellence pro.jpg,EXCELLENCE PROPERTY,PT. JAYA DAGANG SENTOSA,Melia Margaretha,"Pergudangan Suri Mulia Permai Blok EE 8, Margomulyo, Surabaya
Telp : 031 7492218",[email]
52,0001.000843.A,https://arebijatim.org/files/0001.000843.A-INMAX Harmony2.jpg,INMAX HARMONY,PT. HARMONI MITRA GRAHA,Arie Siswanto,"Jl. WR Supratman C1 Kav 6, Malang
Telp : 0341 363003",[email]
53,0001.000816.A,https://arebijatim.org/files/0001.000816.A-vista.jpg,VISTA PROPERTY,PT. VISTA GRAHA ABADI,Sylvia Dian Kumala,"Ruko Educity Harvard 02 Pakuwon City
Dibawah Apartemen Educity
Jl Kalisari Selatan 1 no 1A Surabaya
Telp : 031 59174948",[email]
54,0001.000844.A,https://arebijatim.org/files/0001.000844.A-SIP Victory-02.jpg,SIP VICTORY,PT. SIP GRAHA KEMENANGAN,Rudy Julianto,"Jl. Ngagel Jaya Selatan, Ruko RMI Blok J-10 Bratang Binangun, Surabaya
Telp : 031 99442277",[email]
55,0001.000890.A,https://arebijatim.org/files/0001.000890.A-123 Property2.jpg,123 PROPERTY,CV. ROLAND JAYA PERDANA,Hari Nugroho,"Jl. Raya Tenggilis Mejoyo Ai 33-34 Surabaya (Pujasera Mas Bro)
Telp : 082123100123",[email]
56,0001.000910.A,https://arebijatim.org/files/0001.000910.A-u-nit2.jpg,U-NIT RENTAL APT,PT. BINTANG SARANA GRAHA,Lieny Gunawan,"Tokan Waterplace C-5, Surabaya
Telp : 031 7393240",[email]
57,0001.000031.A,https://arebijatim.org/files/0001.000031.A-XM Indonesia2.jpg,XAVIER MARKS INDONESIA,PT. XAVIER MARKS INDONESIA,Daniel Sunyoto,"Jl. Darmo Kali 3-5 Surabaya
Telp : 031 5625111",[email]
58,0001.000819.A,https://arebijatim.org/files/0001.000819.A-RW JEMBER2.jpg,RAY WHITE JEMBER,PT. BINTANG GRAHA JEMBER,Adnan Mochammad,"Perumahan Gunung Batu Blok C-6, Jember
Telp : 0331 4431488",[email]
59,0001.000821.A,https://arebijatim.org/files/0001.000821.A-logo Mayjen.png,XAVIER MARKS MAYJEN,PT. XAVIER MARKS KENCANA,Lina Cioko,"Komp. Ruko Rich Palace R-19,
Jl. Mayjend Sungkono 149-151
Surabaya
Telp 031 562 5577 / 031 566 3665",[email]
60,0001.000845.A,https://arebijatim.org/files/0001.000845.A-maxima2.jpg,MAXIMA,PT. MAXIMA MARKETING SERVICE INDONESIA,Rachmat Suhendra & Rena Nirmala Sari (Vice),"Ruko Boulevard no. 8 kahuripan nirwana Sidoarjo
Telp. 031 9970 5999 / 031 9970 5777",[email]
61,0001.000822.A,https://arebijatim.org/files/0001.000822.A-XM North Citraland.png,XAVIER MARKS NORTH CITRALAND,CV. SURYA ANUGERAH INVESTINDO,Surya Prasidha,"Ruko Sentra Taman Puspa Raya 
B-8 Citraland, Surabaya.
Telp : 031 5116 0101",[email]
62,0001.000846.A,https://arebijatim.org/files/0001.000846.A-XM Tjandra Nyoto.png,XAVIER MARKS TJANDRA NYOTO,PT. PUTERA TJANDRA NYATA,Herawati,"Dharmahusada Indah Timur M-195 Surabaya
Telp : 03159171888 / 031 59172343",[email]
63,0001.000904.A,https://arebijatim.org/files/0001.000904.A-logo Pondok Tjandra.png,XAVIER MARKS PONDOK TJANDRA,PT. XMARKS GRAHA ANUGRAH,Rudy Hartono,"Raya Taman Asri No. 44, Pondok Tjandra – Sidoarjo 
Telp : 031-8672889",[email]
64,0001.000916.A,https://arebijatim.org/files/0001.000916.A-px malang cbd2.jpg,PROPNEX MALANG CBD,PT. SKYE PROPERTINDO INDONESIA,Hendri Liem,"Jl. Dieng No.27 C
Kel. Bareng, Kec. Klojen, Malang
0341 5029134",[email]
65,0001.000863.A,https://arebijatim.org/files/0001.000863.A-logo Vision.png,XAVIER MARKS VISION,PT. VISI MITRA REALTI,Diana Amanda Kusuma,"Ruko Puncak CBD Blok 8A-APT
Jl. Keramat I, Kel. Jajar Tunggal, Kec. Wiyung, Surabaya
Telp. 081333889081",[email]
66,0001.000825.A,https://arebijatim.org/files/0001.000825.A-era indo.jpg,ERA INDONESIA,PT. ERA GRAHA REALTY,Yafet Kristanto,"Kertajaya Indah Timur XVII No.49 Surabaya
Telp : 031 - 594 0987",[email]
67,0001.000848.A,https://arebijatim.org/files/0001.000848.A-XM Dian Istana.png,XAVIER MARKS DIAN ISTANA,PT. XMARKS DIAN ANUGRAH,Grace Elisabeth Manopo,"Komplek Club House Dian Istana, Surabaya
031-99016535",[email]
68,0001.000861.A,https://arebijatim.org/files/0001.000861.A-XM Gallery.png,XAVIER MARKS GALLERY,PT. XMARKS MARVELL GALLERY,Johanes,"Marvell City blok G-28 
Jl. Ngagel 123, Surabaya
031 – 99444232",[email]
69,0001.000849.A,https://arebijatim.org/files/0001.000849.A-LOGO 1(1).png,XAVIER MARKS MAXIME,PT. HAWILA INDOPROPERTI SEJAHTERA,Andreas Tandiono,"APARTEMEN & SOHO CORNELL LT 3 UNIT 3.88 Citraland Surabaya
Telp. 0823 3164 7778",[email]
70,0001.000917.A,https://arebijatim.org/files/0001.000917.A-winmax.jpg,WINMAX,PT. WINMAX INVESTAMA PROPERTINDO,Budiono Wisanto,"Ruko Villa Bukit Mas RA 14 Surabaya
Telp.  031-99542610 / 031-99542178",[email]
71,0001.000866.A,https://arebijatim.org/files/0001.000866.A-galaxy zeven.jpg,GALAXY ZEVEN,PT. TUJUH LUMBUNG KELIMPAHAN,Yulia Tenoyo,"Tokan Yale 01, Educity Residence, Surabaya
Telp. 081277775910",[email]
