no,member id,logo,brand name,company name,principal and vice,address,email
72,0001.000815.A,https://arebijatim.org/files/0001.000815.A-domus2.jpg,DOMUS,PT. DWI MEGAH JAYA KARUNIA,Widjaya Slamet,"Purimas Legian H5 No.8, Surabaya
Telp. 031 - 8781988",[email]
73,0001.000911.A,https://arebijatim.org/files/0001.000911.A-stern.jpg,STERN PROPERTY,PT. DIPO MANDIRI INDONESIA,Yongky Yanuar,"Jl. Kupang Jaya V No.2D, Sonokwijenan, Kec. Sukomanunggal, Kota SBY 60189
Telp. 0851-0244-9990",[email]
74,0001.00900.A,https://arebijatim.org/files/0001.00900.A-xm priority.jpg,XAVIER MARKS PRIORITY,PT. PRIORITAS SUKSES BERSAMA,Go Caesar Teguh Santoso,"Skyloft SOHO unit 1598, Ciputra World, Jl. Mayjen Sungkono 87-89 Surabaya
Telp. 031 - 99533888",[email]
75,0001.000862.A,https://arebijatim.org/files/0001.000862.A-RaywhiteLogoVer2-02 hitam.png,RAY WHITE DIENG MALANG,PT. SURYA TIRTA PERSADA,Silvia Soenarjo,"Jl. Kurinci 17 Malang
Telp. 0341 - 557878",[email]
76,0001.000877.A,https://arebijatim.org/files/0001.000877.A-Px vision.jpg,PROPNEX PAKUWON CITY,PT. PROPERTI MAJU SENTOSA,Santoso Susanto,"Ruko San Diego MR 2 - 18 Kav 99 Surabaya
Telp. 085100014333",[email]
77,0001.000903.A,https://arebijatim.org/files/0001.000903.A-u pro indo.jpg,U PROPERTY INDONESIA,PT. UNGGUL UTAMA PROPERTINDO,Wartini Surya,"Ruko Villa Taman Telaga TJ 1/35 E, Jl. Telaga Golf Citraland, Surabaya
Telp. 031 – 99148820",[email]
78,0001.000913.A,https://arebijatim.org/files/0001.000913.A-Propnex Sutomo2.jpg,PROPNEX HQ,PT. TRIUTAMA MANDIRI PROPERTINDO,Luckyanto & Eny Wikarsa,"Jl. Raya Babatan Unesa 102 Surabaya
Telp. 031 – 5685577 / 082140570498",[email]
79,0001.000872.A,https://arebijatim.org/files/0001.000872.A-yobel.jpg,YOBEL PROPERTY,PT. YOBEL OMEGA NUSA,Yonathan Suhardono,"Jl. Raya Tenggilis Mejoyo AA No.16 Surabaya
Telp. 031 – 8412890",[email]
80,0001.000905.A,https://arebijatim.org/files/0001.000905.A-xm diponegoro.jpg,XAVIER MARKS DIPONEGORO,PT. GRIYA TULUS CITRA,Vincentius Soedjianto Soegondo,"Jl. Diponegoro No.48D Surabaya
Telp. 031 – 99533599",[email]
81,0001.000867.A,https://arebijatim.org/files/0001.000867.A-logo Graha.png,XAVIER MARKS GRAHA,PT. GRAHA MULYO PROPERTINDO,Laurentius Jerry Prayogo Noer,"Komplek Ruko Plaza Graha Family Blok B-21A Surabaya
Telp. 031 - 7348855",[email]
82,0001.000875.A,https://arebijatim.org/files/0001.000875.A-the edge.jpg,THE EDGE,PT. DUTA KASIH PERSADA,Teddy Gunawan,"Jl. Bubutan No.8, Alun-alun contong, Kec. Bubutan, Surabaya
Telp. 0822 7322 9000",[email]
83,0001.000892.A,https://arebijatim.org/files/0001.000892.A-bosse.jpg,BOSSE PROPERTY,PT. BERLIAN GEMILANG SUKSES,Ade Dina Rachmawati,"Ruko 21 Klampis Blok B 11 Surabaya
Telp. 081233314293",[email]
84,0001.000906.A,https://arebijatim.org/files/0001.000906.A-px dhi.jpg,PROPNEX DHARMAHUSADA,PT. TRIAJI MEGAH PROPERTINDO,Bong Ing Ing & Wiwik Widjojo,"Jl. Dharmahusada Indah II D-50 Surabaya
Telp. 031 - 5998382",[email]
85,0001.000899.A,https://arebijatim.org/files/0001.000899.A-maranata.jpg,MARANATA,CV. MARANATA,Teddy Maranata,"Jl. Raya Bambe km.18, Ruko Sentra Pergudangan Bambe, Blok R No.3 Driyorejo Gresik
Telp. 082233150123",[email]
86,0001.000894.A,https://arebijatim.org/files/0001.000894.A-xm pakuwon city.jpg,XAVIER MARKS PAKUWON CITY,PT. DELAPAN BERKAT BERSAMA,Frederick Suryo Prayogo,"Ruko San Diego MR 2/21-105 Surabaya
Telp. 082190110789",[email]
87,0001.000919.A,https://arebijatim.org/files/0001.000919.A-harcourts section one.jpg,HARCOURTS SECTION ONE,PT. CITRA SELARAS INDONESIA,Sugianuraini,"Ruko Section One Blok A3, Jl. Rungkut Industri Raya 1 Surabaya
Telp. 031 - 99852870",[email]
88,0001.000907.A,https://arebijatim.org/files/0001.000907.A-XM Harvest2.png,XAVIER MARKS HARVEST,PT. GRAHA UTAMA SOLUSINDO,Benny Soegianto,"Jl. Raya Jemursari No.76 Blok B-5 Surabaya
Telp. 031 - 99843737",[email]
89,0001.000914.A,https://arebijatim.org/files/0001.000914.A-cosmo.jpg,COSMO REAL ESTATE,PT. RUMAH DIGITAL PROPERTI,Richard Sudibyo,"Jl. Mayjend Sungkono, Darmo Park II Blok V No.9 Surabaya
Telp. 031 – 5686676",[email]
90,0001.000902.A,https://arebijatim.org/files/0001.000902.A-Logo Pioneer.png,PION’R BDG PROPERTY,PT. GRAHA LANGGENG OETAMA,"Karnelia Ailin, Liem","Ruko Bukit Darmo Golf No.1B Jl. Bukit Darmo Golf Surabaya
Telp. 031 – 99025577",[email]
91,0001.000920.A,https://arebijatim.org/files/0001.000920.A-sieto2.jpg,SIETO,PT. SIETO PROPERTI INDONESIA,Steven Sieto,"Jl. Bukit Darmo Boulevard 8 L
Surabaya
Telp. 031 - 7322999    Fax : 7345177",[email]
92,[phone].A,https://arebijatim.org/files/[phone].A-logo darmo permai.png,XAVIER MARKS DARMO PERMAI,PT. KARUNIA HIDUP SUKSES,David Ardian Susanto,"Simpang Darmo Permai Selatan XIV No.1 Surabaya
Telp. 031 – 7344212",[email]
93,2019.000036.A,https://arebijatim.org/files/2019.000036.A-shine.jpg,SHINE REAL ESTATE,PT. LUI JAYA BERSAMA,Tan Yen Djiauw,"Raya Darmo Pemai III Bavarian B-28, Surabaya
Telp. 085281515758",[email]
94,2019.000034.A,https://arebijatim.org/files/2019.000034.A-Winston Logo Png.png,WINSTON CITRALAND,PT. CITRA SUKSES PROPERTINDO,Johanes Sutanto,"Ruko Royal Citylof RCL 0101, Royal Residence, Surabaya
Telp. 031 – 7322300",[email]
95,2019.000041.A,https://arebijatim.org/files/2019.000041.A-smartwise pro.jpg,SMARTWISE PRO,PT. RAJA PROPERTI SURABAYA,Sulistio Widodo,"Jl. Margorejo Indah 60-68 Blok A No. 138-146 RT.001 RW.008 Surabaya
Telp. 081234010027",[email]
96,2019.000046.A,https://arebijatim.org/files/2019.000046.A-xm premier.jpg,XAVIER MARKS PREMIER,PT. XMARKS MALANG PROPERTI,Juan Hogianto,"Jl. Bukit Dieng P-12 B, Malang
Telp. 0341 – 474 990",[email]
97,2019.000047.A,https://arebijatim.org/files/2019.000047.A-RaywhiteLogoVer2-02 hitam.png,RAY WHITE GEDANGAN,PT. MILENIAL PROPERTINDO GRUP,Bagus Wiwid Kurniawan,"Puri Surya Jaya, Taman Athena Blok H03-45, Gedangan, Sidoarjo
Telp. 031 – 99603777",[email]
98,2019.000056.A,https://arebijatim.org/files/2019.000056.A-MP.jpg,MATAHARI PROPERTY,CV. TUJUH MATAHARI PROPERTY,Handoyo,"Jl. Ikan Sura No.38 Tambak Rejo 
Telp. 081233795226",[email]
99,2019.000050.A,https://arebijatim.org/files/2019.000050.A-kash up.jpg,KASH-UP,PT.KASH ALPHA SENTRA HOLDINDO,Alamanda Firmansyah (Alamz),"Jl. I Gusti Ngurah Rai Kompleks Ruko Puri Mas Blok A5 No 9 
Gunung anyar Rungkut Surabaya
Telp. 031-87855714",[email]
100,2019.000051.A,https://arebijatim.org/files/2019.000051.A-propnex satelit.jpg,PROPNEX SATELIT,PT. TIGA SEKAWAN PROPERTINDO,Johannes Edwin Harjanto,"Jl. Raya Kupang Jaya B-5 Surabaya
Telp. 031-99145577",[email]
101,2019.000127.A,https://arebijatim.org/files/2019.000127.A-pro3m.jpg,PRO3M,CV. PRO MITRA MANDIRI MAKMUR,Linda Setiawati,Perum Graha Juanda Blok A5 Damarsi Sidoarjo,[email]
102,2019.000155.A,https://arebijatim.org/files/2019.000155.A-rw one musi.jpg,RAY WHITE ONE MUSI,PT. DWIMITRA INDO JAYA,Muliatje Liman,"Untung Suropati 94, Surabaya
Telp. 031-99537888",[email]
103,2019.000156.A,https://arebijatim.org/files/2019.000156.A-XM BDG.jpg,XAVIER MARKS BDG,PT. ANUGERAH CAKRAWALA PROPERTINDO,Henky Harijanto,"Office Park 1 B1/25 Ruko BDG, Surabaya
Telp. 031-99148504",[email]
104,2019.000157.A,https://arebijatim.org/files/2019.000157.A-quick touch.jpg,QUICK TOUCH PROPERTY,PT. BERKAH PILAR PROPERTI,Denny Eka Permana Putra,"Jl. Permata 5B Graha Bunder Asri Gresik
Telp. 031-39926811",[email]
105,2019.000158.A,https://arebijatim.org/files/2019.000158.A-XM Vertu.jpg,XAVIER MARKS VERTU,PT. GOSYEN MAKMUR SENTOSA,Tri Wahyudi Kristanto,"Jl. Raya Gubeng No.32 L Surabaya
Telp. 031-99022929",[email]
106,0001.000915.A,https://arebijatim.org/files/0001.000915.A-nt.jpg,3 IN ONE PROPERTY,PT. GALAXY TRINITY GROUP,Ronny Alfianus Henuk,"Semolowaru Timur 2 No. 71, Surabaya
Telp : 5966465",[email]
107,0001.000868.A,https://arebijatim.org/files/0001.000868.A.jpg,XAVIER MARKS PAKUWON INDAH,PT. XMARK PUTRI BERKAT,Lauw Evie Ludy,"Tokan Waterplace A 25-26 Pakuwon Indah Surabaya
Telp. 031 – 7393497",[email]
108,0001.000824.A,https://arebijatim.org/files/0001.000824.A-Propnex Citraland2.jpg,PROPNEX CITRALAND,PT. PROPNEX MITRA PROPERTINDO,Aylen Yelenacia & Fery,"Ruko North Junction RB-15, Citraland – Surabaya
Telp : 03199002377",[email]
109,0001.000908.A,https://arebijatim.org/files/0001.000908.A-axc.jpg,AXELL CITRALAND,PT. GRAHA SAPTARANGI INDONESIA,Stivanus Hindra,"Ruko Sentra Taman Puspa Raya blok B No.15 Citraland Surabaya
Telp. 031 – 99160999",[email]
110,0001.000800.A,https://arebijatim.org/files/0001.000800.A-Era Jatim.jpg,PT. ERA JATIM,PT. ERA JATIMREALTY,Bobby Liantono Kodrat,"Ruko Plaza Graha Famili Blok B-03 Jl. Mayjen Yono Suwoyo, Surabaya
Telp : 031 99 143 700",[email]
111,0001.000826.A,https://arebijatim.org/files/0001.000826.A-galaxy.jpg,GALAXY PROPERTY,PT. ERA GALAXY RADIANT,Veronica Sutantio dan Kennard Nugraha (Vice),"Komplek Ruko Golden Palace A-18-19 Surabaya Jl. H. R. Muhammad 373-383
Telp : 731 8555",[email]
112,0001.000885.A,https://arebijatim.org/files/0001.000885.A-era indo.jpg,ERA KITA,PT. SIETO UTAMA,Kho Martono Indra,"Jl. Raya Lontar No. 299, Surabaya
Telp : 745 5999  Fax : 745 3999",[email]
113,[phone].A,https://arebijatim.org/files/[phone].A-PropNex Indonesia2.jpg,PROPNEX INDONESIA,PT. PROPNEX REALTY INDONESIA,Lusiana,"Jl. Dr. Sutomo 37 Surabaya
Telp : [phone]
Fax : [phone]",[email]
114,[phone].A,https://arebijatim.org/files/[phone].A-MANSION3.jpg,MANSION PLATINUM TEAM,CV. MANSION PROPERTY,Sanjaya Surya (Samuel),"Jl. Mustika 143-S, Ngagel, Surabaya
Telp : 031 99444888",[email]
115,0001.000818.A,https://arebijatim.org/files/0001.000818.A-ray white..jpg,RAY WHITE CBD SURABAYA,PT. PASIFIK PROPERTI CIPTA,Tjipto Kaharudin,"Jl. Basuki Rahmat No.48 Surabaya
Telp : [phone]
Fax : [phone]",[email]
116,[phone].A,https://arebijatim.org/files/[phone].A-uhome2.jpg,U HOME,PT. WERE PRO INDONESIA,Alice Chung Hwa Gwat,"Jl. Raya Panjang Jiwo,
Ruko Delta Permai 1B No. 3 Surabaya",[email]
117,0001.000855.A,https://arebijatim.org/files/0001.000855.A-db.jpg,DB REAL ESTATE INDONESIA,PT. TRI MUDA BERKARYA,Theophilus William,"Jl. Dharmahusada Indah Timur 15/V 305, Surabaya
Telp. 031-5954103",[email]
118,2019.000049.A,https://arebijatim.org/files/2019.000049.A-versus.jpg,VERSUS REAL ESTATE AGENT,PT. MAJU TRIKARYA SEJAHTERA,Joe Aditia Prasetio,"Komp. Pertokoan Darmo Park II Blok 2 No.21, Surabaya
Telp. 0821 3232 9898",[email]
119,2019.000179.A,https://arebijatim.org/files/2019.000179.A-XM Gold Suncity.jpg,XAVIER MARKS GOLD SUNCITY,PT. TANGAN EMAS SEJAHTERA,Michael Wiyono,"Ruko Suncity Jl. Pahlawan No.15 Sidoarjo
Telp. 031 9971 1895",[email]
120,2019.000180.A,https://arebijatim.org/files/2019.000180.A-xm cbd.jpg,XAVIER MARKS CBD,PT. BERJAYA KASIH KARUNIA,M. Douglas Pexi,"Jl. RA. Kartini No. 82 Surabaya
Telp. 031-9953 8999",[email]
121,2019.000185.A,https://arebijatim.org/files/2019.000185.A-stream.jpg,STREAM PROPERTY,PT. ADITAMA AGENSI PROPERTI,Cahyono Honoatmojo,"Jl. Gayungsari I / 81 B-C Surabaya
Telp. 031 8251 2432",[email]
122,2019.000192.A,https://arebijatim.org/files/2019.000192.A-galaxy central.jpg,GALAXY CENTRAL,PT. GALAXY SUKSES PROPERTINDO,Erry Hudojo,"Rukan Darmo Square No. 54-56 Surabaya
Telp. 031 9953 2389",[email]
123,2020.000222.A,https://arebijatim.org/files/2020.000222.A-repro.jpg,REBORN PROPERTY,PT. ANEKA USAHA PASTI SUKSES,Muhammad Hanif Jordanto,"Ruko Satelite Town Square Blok D/6 Sukomanunggal Surabaya
Telp : 031 8701990",[email]
124,2020.000227.A,https://arebijatim.org/files/2020.000227.A-XM Grande.jpg,XAVIER MARKS GRANDE,PT. XMARKS CAHAYA ABADI,Fanny Setiawan,"Jl. Raya Langsep No.7A Malang
Telp. 0341 5087799 / 5087798",[email]
125,2020.000255.A,https://arebijatim.org/files/2020.000255.A-LIFETIME-new.png,LIFETIME.,PT. INTERNUSA CITRA ANUGERAH,Serfi Cherry,"Ruko Bukit Palma GHG Blok RG 2 No.21 Citraland Surabaya 60198
Telp. 031-99019598",[email]
126,2020.000256.A,https://arebijatim.org/files/2020.000256.A-asthanawa.jpg,ASTHANAWA,CV. ASTHA NAWA PROPERTINDO,Muhammad A. Nasir,"Ruko PPS, Jl. Raya Berlian Biri No.44/kav.59 Gresik
Telp. 085822533301",[email]
127,2020.000289.A,https://arebijatim.org/files/2020.000289.A-mansion satelit.jpg,MANSION SATELIT,CV. MANSION PROPERTINDO JAYA,Daru Hendrianto,"Jl. Mayjend Sungkono Ruko Darmo 1 Blok III C No.10 Surabaya
Telp. 031 9954 4094",[email]
128,2020.000305.A,https://arebijatim.org/files/2020.000305.A-mansion royal.jpg,MANSION ROYALE,PT. INDO TIRTA PERKASA,Daru Hendrianto,"Ruko Soho Royal Residence BS 10 No. 23 Wiyung Surabaya
Telp. 031 99428999",[email]
129,2020.000304.A,https://arebijatim.org/files/2020.000304.A-rwhr.jpg,RAY WHITE HR. MUHAMMAD,PT. KARYA KASIH KARUNIA,Bambang Budiono,"Jl. HR. Muhammad No.86-A Surabaya
Telp. 031 7328939",[email]
130,2021.000038.A,https://arebijatim.org/files/2021.000038.A-xm grande home.png,XAVIER MARKS GRANDE HOME,PT CAHAYA ABADI PROPERTINDO,PETER ANDREAS / MARIA ELLEN RATNAPUSPITA,Ruko Milenia Jl. Klampis Jaya 41 Surabaya,[email]
131,2021.000037.A,https://arebijatim.org/files/2021.000037.A-era next.jpg,ERA NEXT,PT. NEXINDO MAJU BERSAMA,Hariono,"Ruko North Junction RB-5, Citraland Surabaya
Telp. 031 5116 0455",[email]
132,2021.000114.A,https://arebijatim.org/files/2021.000114.A-rw darmo permai.png,RAY WHITE DARMO PERMAI,PT. KARUNIA WINERALI DINAMIKA,Erwin Koo & Mery Tan (VICE),"Jalan Darmo Permai III, Ruko Pasar Modern Puncak Permai No. 32, Pradahkalikendal, Dukuh Pakis, Surabaya (60226)
No. Telp 031-99143223",[email]
133,[phone].A,https://arebijatim.org/files/[phone].A-WhatsApp Image 2021-05-19 at 11.27.21.jpeg,UNIQ REALTY,PT. TANGGA DUNIA GRUP,Henoch Rahardjo,Ruko Klampis Madya A-20 Surabaya,[email]
134,2021.000070.A,https://arebijatim.org/files/2021.000070.A-BETTERLAND - LOGO 05.png,XAVIER MARKS BETTERLAND,PT. BINTANG TUJUH PROPERTINDO,Rony Mahadika Sitepu,"Jl. Basuki Rahmat No.16-18 Kedungdoro,
Kec. Tegalsari Surabaya
Telp. 081234988458",[email]
135,...,https://arebijatim.org/files/...-logo.jpeg,Five Stars Property,PT Internusa Graha Anugerah,Luscer Helmut Siagian,Ruko Puncak Dharmahusada 3i Jl. Dr. Ir. H. Soekarno no 30-32 (MERR) Surabaya 60114,[email]
136,2021.000090.A,https://arebijatim.org/files/2021.000090.A.png,BE THE BEST PROPERTY,CV. DIBERKATI UNTUK MEMBERKATI,Ester Oktafia,International Village 1 Blok B2 No.24 Sambikerep Surabaya Jawa Timur,[email]
137,2021.000091.A,https://arebijatim.org/files/2021.000091.A-Logo Alternative Pro edge-04-04.png,Pro EdGe,CV. PRO EDGE COMAA KASIH,Joseph Lukito,Griya Babatan Mukti Blok M No.62 Surabaya,[email]
138,2021.000092.A,https://arebijatim.org/files/2021.000092.A.png,MISSION PROPERTY,PT. REKAN PROPERTI INDONESIA,Maria Fitri Wiyono,"Jl. Gentengkali 176 E, Surabaya
Telp. 031-9924 7060",[email]
139,0001.000820.A,https://arebijatim.org/files/0001.000820.A-LIFETIME sq.png,LIFETIME,PT. INTERNUSA GRAHA BERKAT,Serfi Cherry,Margorejo Tangsi VI No. 10 Surabaya,[email]
140,2021.000132.A,https://arebijatim.org/files/2021.000132.A-1.png,GALAXY CBD,PT. GALAXY PUTRA PRIMA,Edy Santoso,"Jl. Sriwijaya 42, Surabaya
Telp. 031-5620500",[email]
141,2021.000133.A,https://arebijatim.org/files/2021.000133.A-2.png,GALAXY KERTAJAYA,PT. GALAXY PUTRA GEMILANG,Karlina Juwita,"Jl. Kertajaya No. 115, Surabaya
Telp. 031-5055999",[email]
142,2021.000143.A,https://arebijatim.org/files/2021.000143.A.png,PIRAMIDA PROPERTY,PT. KARYA PEMBANGUNAN UTAMA,Abdul Muis,"Jl. Raya Tropodo 92, Waru Sidoarjo
Telp. 0822 3135 5777",[email]
143,2021.000130.A,https://arebijatim.org/files/2021.000130.A-xm arundaya.jpg,XAVIER MARKS ARUNDAYA,PT. XAVIER ARUNDAYA SARWAGA,Pudjo Kiat Djoyo,"Ruko Casablanca Blok D, Jl. Wahid Hasyim No. 25-27 Jember
Telp. 0331 5105 888",[email]
144,2021.000166.A,https://arebijatim.org/files/2021.000166.A-22.IMG-20211224-WA0219.jpg,RAY WHITE GRAND PAKUWON,PT. PROPERTI POWER PRIMA,Robert Lonardi,"Ruko Victoria Main Street RA-023, Grand Pakuwon, Surabaya
Telp. 0813 7069 7788",[email]
