no,kode,sub_klasifikasi
1,1.01.,Bidang Pengembangan Pertanian dan Pedesaan
2,1.01.01,Prasarana Sosial dan Pengembangan/Partisipasi Masyarakat
3,1.01.02,Kredit dan Kelembagaan Pertanian
4,1.01.03,Perkebunan dan Mekanisasi Pertanian
5,1.01.04,Pembibitan
6,1.01.05,Pengendalian Hama/Penyakit Tanaman
7,1.01.06,Peternakan
8,1.01.07,Kehutanan
9,1.01.08,Perikanan
10,1.01.09,"Tanaman Keras, Tanaman Pangan, dan Produk Tanaman Lain"
11,1.01.10,Konservasi dan Penghijauan
12,1.01.99,Subbidang Lainnya
13,1.02.,Bidang Transportasi
14,1.02.01,Pengembangan Sarana Transportasi
15,1.02.01.01,Survei Asal/Tujuan
16,1.02.01.02,Peramalan Permintaan
17,1.02.01.03,Permodelan
18,1.02.01.04,Kebijakan dan Program Investasi
19,1.02.02,Legislasi/Peraturan Bidang Transportasi
20,1.02.03,Usaha Jasa Angkutan
21,1.02.03.01,Peraturan Usaha Jasa Angkutan
22,1.02.03.02,Pengelolaan dan Pengembangan Organisasi Usaha Angkutan
23,1.02.03.03,"Analisa Keuangan, Perhitungan Harga Pokok dan Penetapan Tarif"
24,1.02.99.,Subbidang Lainnya
25,1.03.,Bidang Telematika
26,1.03.01,Jasa Konsultan dan Telekomunikasi Darat
27,1.03.01.01,Sentral
28,1.03.01.02,Transmisi
29,1.03.01.03,Jaringan Telekomunikasi
30,1.03.01.04,Teknologi dan Sistem Informasi
31,1.03.01.05,Networking
32,1.03.01.06,Sistem Pemancar dan Penerima Radio dan televisi
33,1.03.01.07,Kontrol dan Instrumen
34,1.03.02,Jasa Konsultan Telekomunikasi Satelit
35,1.03.02.01,Sentral
36,1.03.02.02,Transmisi
37,1.03.02.03,Jaringan Telekomunikasi
38,1.03.02.04,Tegnologi dan Sistem Informasi
39,1.03.02.05,Networking
40,1.03.02.06,Sistem Pemancar dan Penerima Radio dan Televisi
41,1.03.02.07,Kontrol dan Instrumen
42,1.03.02.08,Jasa Konsultansi Sistem Sinyal dan Telekomunikasi
43,1.03.03,Jasa Konsultan Perangkat Keras
44,1.03.03.01,Jasa Konsultan Perangkat Keras: Komputer
45,1.03.03.02,Peripheral
46,1.03.03.03,projector Multimedia
47,1.03.03.04,Input Devices
48,1.03.03.05,Alat Penyimpan Data
49,1.03.03.06,Networking Product
50,1.03.03.07,Perangkat Sistem Informasi khusus
51,1.03.04,Jasa Konsultan Konten
52,1.03.04.01,Konten Distance Learning
53,1.03.04.02,Konten Program TV Interactive
54,1.03.04.03,Konten Program Multimedia
55,1.03.04.04,Konten Program Portal
56,1.03.05,Jasa Konsultan Aplikasi
57,1.03.05.01,Jasa Konsultan: Aplikasi Komputer
58,1.03.05.02,Aplikasi Komunikasi
59,1.03.05.03,Aplikasi Telemetrik
60,1.03.05.04,Jasa Konsultan: Aplikasi GIS
61,1.03.05.05,Aplikasi GPS
62,1.03.06,Jasa Konsultan Perangkat Lunak
63,1.03.06.01,Jasa Konsultan Perangkat Lunak: Komputer
64,1.03.06.02,Jasa Konsultan Perangkat Lunak: Peripheral
65,1.03.06.05,Jasa Konsultan Perangkat Lunak: Alat Penyimpanan Data
66,1.03.06.06,Jasa Konsultan Perangkat Lunak: Networking Product
67,1.03.99,Sub Bidang Lainnya
68,1.04.,Bidang Kepariwisataan
69,1.04.01,"Permintaan, Aspek Transportasi dan Studi Dampak Pariwisata"
70,1.04.02,Penyiapan dan Implementasi Proyek Wisata
71,1.04.03,Pengelolaan Fasilitas Wisata
72,1.04.04,"Museum, Benda-Benda Sejarah, Margasatwa,
Kerajinan dan Lain-lain"
73,1.04.99,Subbidang Lainnya
74,1.05.,Bidang Perindustrian dan Pertambangan
75,1.05.01,Ekonomi Pemasaran dan Ekplorasi Mineral
76,1.05.02,Tegnologi Mineral
77,1.05.03,Komoditi dan Ekploitasi Mineral
78,1.05.04,Perindustrian
79,1.05.04.01,"Ekonomi Industri, Analisa Kebijakan dan
Perencanaan Pendanaan"
80,1.05.04.02,"Pengembangan, Teknologi dan Penelitian
Industri"
81,1.05.04.03,Efisiensi Industri
82,1.05.04.04,Pengembangan Kawasan Industri
83,1.05.04.05,Pengelolaan Ekspor dan Perdagangan Bebas
84,1.05.04.06,Industri Kecil dan Menengah
85,1.05.05,"Hasil-Hasil Industri, Pola Perdagangan dan Pemasaran"
86,1.05.06,Agroindustri
87,1.05.07,Industri Tekstil Barang Jadi Dari Tekstil
88,1.05.08,Industri Bahan Kimia
89,1.05.09,Industri Karet dan Plastik
90,1.05.10,Industri Kulit dan Barang Jadi Dari Kulit
91,1.05.11,Industri Mineral Non Logam
92,1.05.12,Industri Logam Dasar
93,1.05.13,Produk Logam
94,1.05.14,Mesin dan Perlengkapannya
95,1.05.15,"Mesin Listrik, Peralatan Listrik dan Elektronik dan Perlengkapannya"
96,1.05.99,Subbidang Lainnya
97,1.06.,Bidang Energi
98,1.06.01,Ekonomi dan Konservasi Energi
99,1.06.02,Minyak dan Gas
100,1.06.03,"Batubara, Lignite dan Anthracite"
101,1.06.04,Energi Baru dan Terbarukan
102,1.07.,Bidang Keuangan
103,1.07.01,Bank Sentral
104,1.07.02,Bank Komersial
105,1.07.03,Bank Pembangunan
106,1.07.04,Bank Dagang
107,1.07.05,Pasar Uang
108,1.07.06,Manajemen Pasar Modal dan Bursa Efek
109,1.07.07,Manajemen Lembaga Keuangan Non-Bank
110,1.07.08,Pembelanjaan Sektor Pemerintah
111,1.07.09,Manajemen Keuangan Perusahaan
112,1.07.10,Manajemen Investasi dan Portofolio
113,1.07.11,Void
114,1.07.12,Pengawasan dan Regulasi Sektor Keuangan
115,1.07.99,Subbidang Lainnya
116,1.08.,Bidang Pendidikan
117,1.08.01,Sistem dan Evaluasi Pendidikan
118,1.08.02,Organisasi/Administrasi Sekolah
119,1.08.03,Pengembangan Kurikulum dan Peralatan Pendidikan
120,1.08.04,"Bahan, Media dan Teknik Pendidikan"
121,1.08.99,Subbidang Lainnya
122,1.09.,Bidang Kesehatan
123,1.09.01,Sistem/Organisasi Kesehatan
124,1.09.02,"Pelayanan Medik, Kesehatan Kerja, Nutrisi dan Farmasi"
125,1.09.03,Pengembangan Tenaga Medis
126,1.09.04,Kesehatan Masyarakat dan Penelitian Kesehatan
127,1.09.99,Subbidang Lainnya
128,1.10.,Bidang Kependudukan
129,1.10.01,Program Kependudukan dan Program Pengembangan Peran Wanita
130,1.10.02,Organisasi Program Kependudukan
131,1.10.03,Sistem Pelayanan Keluarga Berencana
132,1.10.04,Tenaga Medis Pelayanan Keluarga Berencana
133,1.10.05,"Penyuluhan, Pendidikan dan Komunikasi"
134,1.10.06,"Pemantauan, Evaluasi dan Penelitian"
135,1.10.99,Subbidang Lainnya
136,1.11.,Bidang Rekayasa Industri
137,1.11.01,Rekayasa Industri Transportasi
138,1.11.02,Rekayasa Industri Telekomunikasi
139,1.11.03,Rekayasa Industri Teknologi Informasi
140,1.11.04,Rekayasa Industri Mekanik
141,1.11.05,Rekayasa Industri Pengelolaan
142,1.11.06,Rekayasa Industri Bioteknologi
143,1.11.99,Subbidang Rekayasa Lainnya
144,1.MS.00,Jasa Konsultan Manajemen
145,1.MS.01,Perencanaan Sistem Akuntansi
146,1.MS.02,Pelatihan dan Pengembangan SDM
147,1.MS.03,Konsultansi Manajemen Fungsional
148,1.MS.04,Konsultansi Hukum Bisnis
149,1.MS.05,Jasa Bantuan Teknik Manajemen
150,1.MS.06,Konsultansi Manajemen Personalia
151,1.MS.07,Jasa Konsultansi Bidang Keamanan
152,1.MS.08,Jasa Konsultansi Penerapan Alat Keamanan
153,1.MS.09,Konsultansi Pendidikan dan Pelatihan Manajemen
154,1.MS.09.01,Konsultansi Diklat Manajemen Mutu
155,1.MS.09.02,Konsultansi Diklat Manajemen Lingkungan
156,1.MS.09.03,Konsultansi Diklat Manajemen Keselamtan dan Kesehatan Kerja
157,1.MS.09.04,Konsultansi Diklat Manajemen Resiko
158,1.MS.09.05,Konsultansi Diklat Manajemen Aset
159,1.MS.09.06,Konsultansi Diklat Manajemen Sumber Daya Manusia
160,1.SC.00,Jasa Khusus
161,1.SC.01,Jasa Teknologi dan Sistem Informasi
162,1.SC.02,Jasa Penilai /Appraisal/ Valuer
163,1.SC.03,Jasa Surveyor Independen
164,1.SC.04,Jasa Sertifikasi
165,1.SC.05,Jasa Inspeksi Teknik
166,1.SC.06,Jasa Kehumasan
167,1.SI.00,"Jasa Studi, Penelitian dan Bantuan Teknik"
168,1.SI.01,Studi Makro
169,1.SI.02,Studi Kelayakan dan Studi Mikro Lainnya
170,1.SI.03,Studi Perencanaan Umum
171,1.SI.04,Jasa Penelitian
172,1.SI.05,Jasa Bantuan Teknik Studi dan Penelitian
173,1.SI.06,Jasa Pengelolaan dan Analisia Dampak Lingkungan
174,1.SS.00,Jasa Survey
175,1.SS.01,Survey Teristis
176,1.SS.02,"Penginderaan Jauh, Fotogrametri"
177,1.SS.03,"Survey Hidrografi, Batimertri"
178,1.SS.04,Sistem Informasi Geografi
179,1.SS.05,Survey Registrasi Kepemilikan Tanah/Kadastral
180,1.SS.06,Survey Geologi
181,1.SS.07,Survey Pertanian
182,1.SS.08,Survey Tanah
183,1.SS.09,Survey Pemetaan
184,1.SS.09.01,Pemetaan Topografi
185,1.SS.09.02,Pemetaan Udara/ Satelit
186,1.SS.18,Survey Oseanografi
187,2.01.,"Bidang Logam, Kayu dan Plastik"
188,2.01.01,Pembangunan Kapal dan Alat Apung Lainnya Serta Sarana Lepas Pantai
189,2.01.02,Pengangkatan Kerangka (Salvage) Kapal dan Alat Apung Lainnya serta sarana Lepas Pantai
190,2.01.03,Pemotongan Kapal (Ship Breaking) dan Alat Apung Lainnya Serta Sarana Lepas Pantai
191,2.01.04,"Karoseri, Peti kemas (Container) dan Lain-Lain"
192,2.01.05,"Pengecoran Logam (Foundry) dan Pembentukan Logam (Forging, Casting, dan Lainnya)"
193,2.01.06,"Produk Kayu dan Rotan, Serta Pengawetannya"
194,2.01.07,"Bahan Baku dan Produk Plastik, Serta Kompositnya"
195,2.01.08,"Pembuatan Mesin dan Peralatan Industri, Mekanikal dan Elektrikal"
196,2.01.99,Subbidang Lainnya
197,2.02.,"Bidang Pertanian, Tanaman Pangan, Perkebunan, Peternakan, Perikanan, dan Kehutanan"
198,2.02.01,"Proses Pembibitan Pembenihan Tanaman Pangan, Perkebunan, Peternakan, Perikanan, dan Kehutanan"
199,2.02.01.01,"Pembibitan Tanaman Pangan, Perkebunan"
200,2.02.01.02,Pembenihan Peternakan
201,2.02.01.03,Pembibitan Perikanan
202,2.02.01.04,Pembibitan Pembenihan Perikanan
203,2.02.02,Reboisasi
204,2.02.03,Pembukaan dan Pengolahan Lahan
205,2.02.04,Pengolahan Hasil ertanian
206,2.02.05,Pengolahan Hasil Peternakan dan Perikanan
207,2.02.06,Pengolahan Hasil Perkebunan
208,2.02.07,Pengolahan Hasil Hutan
209,2.02.99,Subbidang Lainnya
210,2.03.,Bidang Pertambangan Umum
211,2.03.01,Eksplorasi Pertambangan
212,2.03.02,Penguapan
213,2.03.03,Penggalian/Penambangan
214,2.03.04,Pengolahan Pemurnian
215,2.03.99,Subbidang Lainnya
216,2.04.,"Bidang Pertambangan Minyak, Gas dan Panas Bumi"
217,2.04.01,Pemboran
218,2.04.02,Pemboran Berarah
219,2.04.03,Pengukuran Kemiringan Sumur
220,2.04.04,Pemboran Inti
221,2.04.05,Pekerjaan Pancing
222,2.04.06,Mud Logging
223,2.04.07,Well Logging dan Perforating
224,2.04.08,Penyemanan Sumur
225,2.04.09,Pengujian Lapis Bawah Tanah
226,2.04.10,Pengujian Produksi Sumur
227,2.04.11,Stimulasi Sumur dan Penambangan Sekunder
228,2.04.12,Perawatan Sumur
229,2.04.13,Pemboran Hidrolik
230,2.04.14,Pekerjaan Ulang/ Work Over
231,2.04.15,Pemboran Seismik
232,2.04.16,Pelayanan Casing dan Tubing
233,2.04.17,Mud Engineering
234,2.04.18,Perawatan Fasilitas Produksi
235,2.04.30,Pengelolaan Limbah Produksi
236,2.04.30.01,Pengelolaan Limbah Air Terproduksi
237,2.04.30.02,Pengelolaan Limbah Sludge
238,2.04.30.03,Pengelolaan Limbah B3 (Bahan Berbahaya Beracun)
239,2.04.40,Pelayanan Penyelaman (Diving Services)
240,2.04.99,Subbidang Lainnya
241,2.05.,Bidang Telematika
242,2.05.01,Jasa Teknologi Informasi
243,2.05.02,Komunikasi Multimedia
244,2.05.03,Telekomunikasi
245,2.05.04,Navigasi
246,2.05.05,Kontrol dan Instrumentasi
247,2.05.06,Penginderaan Jauh ( remote Sensing )
248,2.05.07,Jasa Pemborongan Telekomunikasi Darat
249,2.05.07.01,Sentral
250,2.05.07.02,Transmisi
251,2.05.07.03,Jaringan Telekomunikasi
252,2.05.07.04,Teknologi dan Sistem Informasi
253,2.05.07.05,Networking
254,2.05.07.06,Sistem Pemancardan Penerima Radio dan Televisi
255,2.05.07.07,Kontrol dan Instrumen
256,2.05.08,Jasa Pemborongan Telekomunikasi Satelit
257,2.05.08.01,Sentral
258,2.05.08.02,Transmisi
259,2.05.08.03,Jaringan Telekomunikasi
260,2.05.08.04,Teknologi dan Sistem Informasi
261,2.05.08.05,Networking
262,2.05.08.06,Sistem Pemancar dan Penerima Radio dan Televisi
263,2.05.08.07,Kontrol dan Instrumen
264,2.05.09,Jasa Pemborongan Perangkat Keras
265,2.05.09.01,Komputer
266,2.05.09.02,Printer
267,2.05.09.03,Projector Multimedia
268,2.05.09.04,Input Devices
269,2.05.09.05,Alat Penyimpan Data
270,2.05.09.06,Networking Product
271,2.05.09.07,Accessoris Supplies
272,2.05.09.08,Perangkat Sistem Informasi khusus
273,2.05.10,Jasa Pengembangan Konten
274,2.05.10.01,Konten Distance Learning
275,2.05.10.02,Konten Program TV Interactive
276,2.05.10.03,Konten Program Multimedia
277,2.05.10.04,Konten Program Portal
278,2.05.11,Jasa Pengembang Aplikasi
279,2.05.11.01,Jasa Pengembang Aplikasi Komputer
280,2.05.11.02,Jasa Pengembang Aplikasi Komunikasi
281,2.05.11.03,Aplikasi Telemetrik
282,2.05.11.04,Aplikasi GIS
283,2.05.11.05,Aplikasi GPS
284,2.05.12.01,Jasa Pemborongan Perangkat Lunak: Komputer
285,2.05.99,Subbidang Lainnya
286,3.00.,Pemasokan Barang Semua Bidang
287,3.00.01,Alat Atau Peralatan Atau Suku Cadang : Tulis
288,3.00.02,Alat Atau Peralatan Atau Suku Cadang : Kantor dan Pergudangan
289,3.00.03,Alat Atau Peralatan Atau Suku Cadang : Perlengkapan Pegawai
290,3.00.04,Alat Atau Peralatan Atau Suku Cadang : Mekanikal dan Elektrikal Atau Listrik
291,3.00.05,"Alat Atau Peralatan Atau Suku Cadang : Ukur, Survei, Laboratorium dan Timbangan Khusus"
292,3.00.06,"Alat Teknik Pendidikan, Peragaan. Visualisasi, Olahraga dan Kesenian"
293,3.00.07,Alat Atau Peralatan Furniture
294,3.00.08,Alat Atau Peralatan Kerajinan
295,3.00.09,Alat Atau Peralatan Atau Suku Cadang : Alat Berat
296,3.00.10,Alat Atau Peralatan Atau Suku Cadang : Keselamatan Kerja dan Pemadam Kebakaran
297,3.00.11,Alat Atau Peralatan Atau Suku Cadang : Komputer
298,3.00.12,Cat
299,3.00.13,"Bahan Bakar, Pelumas dan Minyak"
300,3.00.14,Bahan Pangan
301,3.00.15,Bahan Kemasan
302,3.00.16,"Buku Bacaan, Buku Pelajaran dan Jurnal Berkala"
303,3.00.17,Tekstil dan Produk Tekstil
304,3.00.18,Perabotan Rumah Tangga
305,3.00.19,Alat/ Peralatan/ Suku Cadang: Mesin Anjungan Tunai Mandiri (ATM)
306,3.00.20,Alat/ Peralatan/ Suku Cadang: energi baru dan terbarukan
307,3.00.21,Batu Bara
308,3.00.22,Aspal
309,3.00.23,Alat/ Peralatan/ Suku Cadang: Air Conditioner (AC) dan Pengoperasiannya
310,3.00.24,Tabung Gas
311,3.00.25,Biji Plastik
312,3.00.26,Wallpaper dan Karpet
313,3.00.27,Alat/ Peralatan/ Suku Cadang: Mesin Las
314,3.00.28,Kawat Las
315,3.00.29,Air Minum Dalam Kemasan
316,3.00.30,Makanan Tambahan Untuk Bayi
317,3.00.31,Alat/ Peralatan/ Suku Cadang Terbuat Dari Karet
318,3.00.32,"Alat/ Peralatan/ Suku Cadang: Pesawat Angkat (Mobile Crane, Forklift, Overhead Crane, dll)"
319,3.00.99,Subbidang Lainnya
320,3.01.01,Alat Atau Peralatan Atau Suku Cadang: Alat Apung dan Sarana Lepas Pantai
321,3.01.02,Alat atau Peralatan atau Suku Cadang: Kelautan dan Nelayan
322,3.01.03,Usaha Kelautan dan Maritim
323,3.01.06,"Alat/ Peralatan/ Suku Cadang: Pekerjaan Bawah Air (Remote Operated Vehicle (ROV), Pengelasan Bawah Air, Selam SSBA/SCUBA)"
324,3.02.,Bidang Pertanian
325,3.02.01,"Alat Atau Peralatan Atau Suku Cadang: Pertanian, Perkebunan. Petemakan. Perikanan, dan Kehutanan"
326,3.02.02,Bahan Makanan Ternak
327,3.02.03,Pestisida dan Obat Pertanian
328,3.02.04,Pupuk
329,3.02.05,"Bibit dan Usaha Pertanian, Perkebunan, Peternakan, Perikanan. dan Kehutanan"
