no,kode,sub_klasifikasi
330,3.02.99,Subbidang Lainnya
331,3.03.,Bidang Pertambangan Umum
332,3.03.01,Alat Atau Peralatan Atau Suku Cadang Pemboran dan Paking
333,3.03.02,Alat Atau Peralatan Atau Suku Cadang dan Mesin - Mesin
334,3.03.03,Alat Atau Peralatan Atau Suku Cadang Angkutan dan Packing
335,3.03.04,Kelengkapan Mesin dan Instrumentasi
336,3.03.05,Alat - Alat Kerja
337,3.03.06,"Alat Atau Peralatan Atau Suku Cadang: Turbin, Boiler, Selubung Sumur dan Pompa"
338,3.03.09,Alat atau Peralatan atau Suku Cadang Alat Berat
339,3.03.99,Subbidang Lainnya
340,3.04.,"Bidang Pertambangan Minyak, Gas dan Panas Bumi"
341,3.04.01,"Alat/ Peralatan/ Suku Cadang: Pemboran dan Paking Bidang Pertambangan Minyak, Gas dan Panas Bumi"
342,3.04.02,"Alat/ Peralatan/ Suku Cadang dan Mesin-mesin Bidang Pertambangan Minyak, Gas dan Panas Bumi"
343,3.04.03,Alat Atau Peralatan Atau Suku Cadang Angkutan dan Packing
344,3.04.04,Kelengkapan Mesin dan Instrumentasi
345,3.04.05,"Alat Atau Peralatan Atau Suku Cadang Bangunan, Tangki dan Peralatan Bengkel"
346,3.04.06,"Pipa, Katup, Sambungan dan Paking Serta Kelengkapannya"
347,3.04.07,Alat - Alat Kerja
348,3.04.08,Garam Industri dan Material Bahan Kimia Khusus Pemboran dan Fasilitas Produksinya
349,3.04.09,Produksi dan Penyekatan
350,3.04.11,"Alat/ Peralatan/ Suku Cadang: Turbin, Boiler, Selubung Sumur dan Pompa Bidang Pertambangan Minyak, Gas dan Panas Bumi"
351,3.04.13,"Alat/ Peralatan Bawah Permukaan (Tubing, Packer, Liner, Mandrel, Sub-surface Safety)"
352,3.04.99,Subbidang Lainnya
353,3.05.,Bidang Telematika
354,3.05.01,Teknologi Informasi
355,3.05.02,Komunikasi Multimedia
356,3.05.03,Telekomunikasi
357,3.05.04,Kontrol dan Instrumentasi
358,3.05.05,Jasa Pemosaok Telekomunikasi Darat
359,3.05.05.01,Sentral
360,3.05.05.02,Transmisi
361,3.05.05.03,Jaringan Telekomunikasi
362,3.05.05.04,Teknologi dan Sistem Informasi
363,3.05.05.05,Networking
364,3.05.05.06,Sistem Pemancar dan Penerima Radio dan Televisi
365,3.05.05.07,Kontrol dan Instrumen
366,3.05.06,Jasa Pemasok Telekomunikasi Satelit
367,3.05.06.01,Sentral
368,3.05.06.02,Transmisi
369,3.05.06.03,Jaringan Telekomunikasi
370,3.05.06.04,Teknologi dan Sistem Informasi
371,3.05.06.05,Networking
372,3.05.06.06,Sistem Pemancar dan Penerimas Radio dan Televisi
373,3.05.06.07,Kontrol dan Instrumen
374,3.05.07,Jasa Pemasok Perangkat Keras
375,3.05.07.01,Komputer
376,3.05.07.02,Printer
377,3.05.07.03,Projector Multimedia
378,3.05.07.04,Input Devices
379,3.05.07.05,Alat Penyimpan Data
380,3.05.07.06,Networking Product
381,3.05.07.07,Accessoris dan Supplies
382,3.05.07.08,Perangkat Sistem Informasi Khusus
383,3.05.08,Jasa Pemasok Konten
384,3.05.08.01,Konten Distance Learning
385,3.05.08.02,Konten Program TV Interactive
386,3.05.08.03,Konten Program Multimedia
387,3.05.08.04,Konten program Portal
388,3.05.09,Jasa Pemasok Aplikasi
389,3.05.09.01,Aplikasi Komputer
390,3.05.09.02,Aplikasi Komunikasi
391,3.05.09.03,Aplikasi Telemetrik
392,3.05.09.04,Aplikasi GIS
393,3.05.09.05,Aplikasi GPS
394,3.05.10,Jasa Pemasok Perangkat Lunak
395,3.05.10.01,Jasa Pemasok Perangkat Lunak: Komputer
396,3.05.10.02,Jasa Pemasok Perangkat Lunak: Printer
397,3.05.10.03,Jasa Pemasok Perangkat Lunak: Projector Multimedia
398,3.05.10.04,Jasa Pemasok Perangkat Lunak: Input Devices
399,3.05.10.05,Jasa Pemasok Perangkat Lunak: Alat Penyimpan Data
400,3.05.10.06,Jasa Pemasok Perangkat Lunak: Networking Product
401,3.05.10.07,Jasa Pemasok Perangkat Lunak: Accecories dan Supplies
402,3.05.10.08,Jasa Pemasok Perangkat Lunak: Perangkat Sistem Informasi Khusus
403,3.05.99,Subbidang Lainnya
404,3.06.,Bidang Perhubungan
405,3.06.01,Alat Atau Peralatan Atau Suku Cadang Kendaraan Bermotor dan Pengujiannya
406,3.06.02,Alat Atau Peralatan Atau Suku Cadang Kereta Api dan Pengujiannya
407,3.06.03,Alat Atau Peralatan Atau Suku Cadang Pesawat Terbang dan Pengujiannya
408,3.06.04,Alat Atau Peralatan Atau Suku Cadang Kapal Laut dan Kapal Penyeberangan dan Pengujiannya
409,3.06.05,Alat Atau Peralatan Atau Suku Cadang  Atau Pendukung Kendaraan Militer atau Polisi
410,3.06.06,Alat Atau Peralatan Atau Suku Cadang Keselamatan Angkutan Darat
411,3.06.06.01,Alat/ Peralatan/ Suku Cadang: Keselamatan Jalan (Rambu-rambu Lalu Lintas dan Asesoris Jalan)
412,3.06.07,Alat Atau Peralatan Atau Suku Cadang Keselamatan Angkutan Laut
413,3.06.08,Alat Atau Peralatan Atau Suku Cadang Angkutan Udara
414,3.06.09,Alat Atau Peralatan Atau Suku Cadang Untuk SAR dan Penyelaman
415,3.06.10,"Alat Atau Peralatan Atau Suku Cadang : Radio, Telekomunikasi dan Elektronika"
416,3.06.11,Alat Atau Peralatan Atau Suku Cadang : Pas
417,3.06.12,Alat Atau Peralatan Atau Suku Cadang : Navigasi Laut
418,3.06.13,Alat Atau Peralatan Atau Suku Cadang : Navigasi Udara
419,3.06.14,"Alat Atau Peralatan Atau Suku Cadang : Meteorologi, Geofisika, Klimatologi, Hidrologi, Radio Cuaca ( Radio Sonde )"
420,3.06.99,Subbidang Lainnya
421,3.07.,Bidang Lain - Lainnya
422,3.07.01,"Alat Atau Peralatan Atau Suku Cadang Kontruksi( Kompresor,Generator Dll,Bahan Bangunan dan logam)"
423,3.07.02,Alat Atau Peralatan Atau Suku Cadang Serta Perlengkapan Listrik Untuk Pembangkit Listrik
424,3.07.02.01,Pembangkit Listrik
425,3.07.02.02,Gardu Induk dan Gardu Distribusi
426,3.07.02.03,Jaringan Transmisi dan Jaringan Distribusi
427,3.07.02.04,Instalasi Pabrik
428,3.07.02.05,Instalasi Bangunan Umum
429,3.07.03,Alat Atau Peralatan Atau Suku Cadang : Instalasi Atau Distribusi Zat Cair dan Gas
430,3.07.03.01,Alat/peralatan/suku cadang Instalasi Distribusi : Air Bersih dan Air Limbah
431,3.07.04,Alat Atau Peralatan Atau Suku Cadang Senjata Api dan Amunisi
432,3.07.05,Alat Atau Peralatan Atau Suku Cadang Bahan Peledak dan Airoteknik
433,3.07.06,"Alat Atau Peralatan Atau Suku Cadang Kesehatan, Laboratorium Kesehatan, Kedokteran dan Reagensia"
434,3.07.07,"Bahan Kimia, Bahan Baku Obat, Obat Jadi dan Farmasi"
435,3.07.08,Alat Atau Peralatan Atau Suku Cadang Atau Pendukung senjata Militer dan Polisi
436,3.07.09,Bahan Kimia Lainnya
437,3.07.09.12,Bahan Kimia Pencegahan Korosi Logam dan Lainnya
438,3.07.10,"Alat/ Peralatan: keamanan (diluar/selain senjata api, bahan peledak dan sejenisnya) / safety tool."
439,3.07.99,Subbidang Lainnya
440,4.00.,Bidang Jasa Real Estate
441,4.00.01,Perumahan dan Pemukiman
442,4.00.01.01,Perumahan
443,4.00.01.02,Rumah Susun
444,4.00.01.03,Kawasan Perumahan
445,4.00.02,Pengembangan Properti
446,4.00.02.01,Gedung Atau Ruang Perkantoran
447,4.00.02.02,Gedung atau Ruang Perbelanjaan dan Pertokoan
448,4.00.02.03,Kawasan Rekreasi
449,4.00.02.04,Kawasan Agro Estate
450,4.00.02.05,"Kawasan Atau Gedung Peristirahatan, Villa Atau Resort"
451,4.00.03,Pengembangan Kawasan industri
452,4.00.03.01,Gedung atau Ruang Industri
453,4.00.03.02,Gedung Pergudangan
454,4.00.04,Manajemen Properti
455,4.00.05,Jasa perantara ( Brokerage ) Real Estate dan Properti
456,4.00.99,Subbidang Lainnya
457,5.00.,Jasa Semua Bidang
458,5.00.01,"Penyelenggaraan Promosi MICE ( Meeting, Incentive, Convention and Exhibition)"
459,5.00.01.01,Penyelenggaraan Pertemuan ( Meeting )
460,5.00.01.02,Penyelenggaraan Incentive
461,5.00.01.03,Penyelenggaraan Konvensi (Convention)
462,5.00.01.04,Penyelenggaraan Pameran (Exhibition)
463,5.00.01.05,Pengurusan Pengiriman Barang Pameran
464,5.00.01.06,Penyediaan dan Pemasangan Stand Pameran
465,5.00.01.07,Penyediaan Barang Atau Jasa Pendukung MICE
466,5.00.01.08,Profesional Convention Organizer (PCO)
467,5.00.01.09,Event Organizer
468,5.00.02,Percetakan
469,5.00.03,Pemeliharaan dan Peralatan Kantor
470,5.00.04,"Pemeliharaan Alat Pustaka, Termasuk Pemeliharaan Barang Awetan Flora dan Fauna"
471,5.00.05,"Pemeliharaan Barang dan Peralatan Mekanikal, mesin-mesin, Elektrikal dan Elektronika"
472,5.00.06,"Jasa Pembersih, Pest Control, Termite Control, Fumigasi"
473,5.00.06.01,Pembersih
474,5.00.06.02,Jasa Pest Control
475,5.00.06.03,Jasa Termite Control
476,5.00.06.04,Jasa Fumigasi
477,5.00.06.05,Jasa Perawatan Taman Landscape
478,5.00.07,Penjahit dan Konveksi
479,5.00.08,Jasa Boga
480,5.00.10,Jasa Pemeliharaan Alat/ Peralatan Suku Cadang Energi Baru dan Terbarukan
481,5.00.99,Subbidang Lainnya
482,5.01.,Jasa Bidang Industri
483,5.01.01,Jasa Pengolahan Panas dan Permukaan Logam (Heat and Surface Treatment)
484,5.01.02,Jasa Pengujian dan Kalibrasi
485,5.01.03,Jasa Pemeliharaan dan Reparasi Mesin dan Peralatan Industri
486,5.01.99,Subbidang Lainnya
487,5.04.,Jasa Bidang Pertambangan Minyak dan Gas Bumi
488,5.04.01,Jasa Perawatan Pekerjaan Minyak dan Gas Bawah Air
489,5.04.99,Subbidang Lainnya
490,5.05.,Jasa Bidang Telematika
491,5.05.01,Jasa Pemelihara Telekomunikasi Darat
492,5.05.01.01,Pemelihara Sentral
493,5.05.01.02,Pemelihara Transmisi
494,5.05.01.03,Pemelihara Jaringan Telekomunikasi
495,5.05.01.04,Pemelihara Teknologi dan Sistem Informasi
496,5.05.01.05,Pemelihara Networking
497,5.05.01.06,Pemelihara Sistem Pemancar dan Penerima Radio dan Televisi
498,5.05.01.07,Pemelihara Kontrol dan Instrumen
499,5.05.02,Jasa Pemelihara Telekomunikasi Satelit
500,5.05.02.01,Pemelihara Sentral
501,5.05.02.02,Pemelihara Transmisi
502,5.05.02.03,Pemelihara Jaringan Telekomunikasi
503,5.05.02.04,Pemelihara Teknologi dan Sistem Informasi
504,5.05.02.05,Pemelihara Networking
505,5.05.02.06,Pemelihara Sistem Pemancar dan Penerima Radio dan Televisi
506,5.05.02.07,Pemelihara Kontrol dan Instrumen
507,5.05.03,Jasa Pemeliharaan Perangkat Keras
508,5.05.03.01,Pemelihara Komputer
509,5.05.03.02,Pemelihara Printer
510,5.05.03.03,Pemelihara Projector Multimedia
511,5.05.03.04,Pemelihara Input Devices
512,5.05.03.05,Pemelihara Alat Penyimpan Data
513,5.05.03.06,Pemelihara Networking Product
514,5.05.03.07,Pemelihara Accessoris dan Supplies
515,5.05.03.08,Pemelihara Perangkat Sistem Informasi Khusus
516,5.05.04,Jasa Pemeliharaan Konten
517,5.05.04.01,Pemelihara Konten Distance Learning
518,5.05.04.02,Pemelihara Konten Program TV Interactive
519,5.05.04.03,Pemelihara Konten Program Multimedia
520,5.05.04.04,Pemelihara Konten Program Portal
521,5.05.05,Jasa Pemelihara Aplikasi
522,5.05.05.01,Jasa Pemelihara Aplikasi Komputer
523,5.05.05.02,Pemelihara Aplikasi Komunikasi
524,5.05.05.03,Pemelihara Aplikasi Telemetrik
525,5.05.05.04,Pemelihara Aplikasi GIS
526,5.05.05.05,Pemelihara Aplikasi GPS
527,5.05.06,Jasa Penyedia Jaringan Satelit
528,5.05.07,Jasa Penyedia Layanan Berbasis Satelit
529,5.05.08,Jasa Pemeliharaan Perangkat Lunak
530,5.05.08.06,Jasa Pemeliharaan Perangkat Lunak: Pemeliharaan Networking Product
531,5.05.08.08,Jasa Pemeliharaan Perangkat Lunak: Pemelihara Perangkat Sistem Informasi Khusus
532,5.06.,Jasa Bidang Transportasi
533,5.06.01,Angkutan Barang Darat
534,5.06.02,Angkutan Barang Laut
535,5.06.03,Angkutan Barang Udara
536,5.06.04,Angkutan Multi Moda
537,5.06.05,VIDE 5.06.17 S/D 19
538,5.06.06,VOID
539,5.06.07,Angkutan Untuk BBM
540,5.06.08,Jasa Peluncuran Satelit
541,5.06.09,"Jasa Pengepakan, Ekspedisi dan Pengurusan Kepabeanan"
542,5.06.10,Jasa Bongkar Muat Barang
543,5.06.11,VIDE 5.06.20 S/D 23
544,5.06.12,VOID
545,5.06.13,Jasa Pengiriman Ekspres
546,5.06.14,Penyewaan Alat Angkutan Darat
547,5.06.15,Penyewaan Alat Angkutan Laut
548,5.06.16,Penyewaan Alat Angkutan Udara
549,5.06.17,Angkutan Penumpang Melalui Darat
550,5.06.18,Angkutan Penumpang Melalui Laut
551,5.06.19,Angkutan Penumpang Melalui Udara
552,5.06.20,Pemeliharaan Alat Angkutan Darat
553,5.06.21,"Pemeliharaan Alat Angkutan Laut, Termasuk Pemeliharaan dan Perbaikan Kapal dan Alat Apung Lainnya Serta Sarana Lepas Pantai"
554,5.06.22,Pemeliharaan Alat Angkutan Udara
555,5.06.23,Pemeliharaan Alat Berat
556,5.06.24,Jasa Penyewaan Alat Genset
557,5.06.25,Jasa Penyewaan/ Rental Kendaraan Bermotor
558,5.06.99,Subbidang Lainnya
559,5.07.,Jasa Bidang Lainnya
560,5.07.01,"Jasa Penyewaan Akomodasi, Perhotelan, Ruang MICE"
561,5.07.02,Jasa Exportir dan Importir
562,5.07.03,"Jasa Distribusi dan Pemasaran BBM, Petrokimia dan Pelumas"
563,5.07.04,Jasa Penyewaan Peralatan Kerja dan Peralatan Produksi
564,5.07.05,Jasa Penyewaan Peralatan Kerja Konstruksi
565,5.07.06,Jasa Penyewaan Alat Berat
566,5.07.07,Jasa Penyelaman Atau Pekerjaan Bawah Air
567,5.07.08,Jasa Asuransi dan Usaha Penunjang
568,5.07.09,VIDE 5.07.14 S/D 5.07.16
569,5.07.10,"Iklan, Film dan Pemotretan"
570,5.07.10.01,Periklanan
571,5.07.10.02,Film dan Pemotretan
572,5.07.11,Jasa Penulisan dan Penerjemahan
573,5.07.12,Penyediaan Tenaga Kerja
574,5.07.12.01,Penyedia Tenaga Kerja Lokal
575,5.07.12.02,Penyedia Tenaga Kerja Keamanan/Security
576,5.07.12.03,Pendidikan Keterampilan tenaga keamanan/security
577,5.07.12.04,Jasa Kawal Uang dan Barang Berharga
578,5.07.12.05,Penyedia Tenaga Ahli Bidang Pertambangan MIGAS
579,5.07.12.06,Penyedia Tenaga Kerja Asing
580,5.07.12.07,Pelatihan Ketrampilan/Kompetensi TKI sesuai standar luar negeri
581,5.07.12.08,Pemeriksaan Kesehatan (medical chek-up) TKI ke luar negeri
582,5.07.12.09,Jasa Penempatan Uang ke mesin ATM  (cash replacement-cash in transit)
583,5.07.12.10,Jasa Operator Call Center
584,5.07.13,Penyediaan Tenaga Kerja Inspeksi Teknik
585,5.07.14,Jasa Perawatan Komputer
586,5.07.15,Jasa Perawatan Alat Atau Peralatan Elektronik dan Telekomunikasi
587,5.07.16,Jasa Internet dan Jasa Jaringan
588,5.07.17,"Jasa Perbaikan Atau Perawatan Alat Kesehatan, Kedokteran dan Laboratorium"
589,5.07.18,Jasa Penerbitan (non pers)
590,5.07.19,Jasa Penyewaan Mesin Foto Copy
591,5.07.20,Jasa Design Interior / Exterior
592,5.07.21,Jasa Design Grafis
593,5.07.22,Jasa Penyewaan Gudang
594,5.07.23,Jasa Penyewaan Komputer
595,5.07.24,Jasa Pengelolaan Gedung
596,5.07.25,Jasa Pengurusan Dokumen/ Formalities dan Keimigrasian
597,5.07.26,Jasa Parkir
598,5.07.27,Jasa Pembuat Program Komputer
599,5.07.28,Jasa Penyedia layanan internet/ provider
600,5.07.29,Jasa Pemasangan dan perawatan pompa produksi
601,5.07.30,Jasa Pengisian dan perawatan tabung gas dan pemadam kebakaran
602,5.07.31,Jasa Pemindahan / Moving
603,5.07.32,jasa penyewaan mesin generator dan genset
604,5.07.33,jasa penyimpanan dan pengelolaan arsip/ data
605,5.07.34,jasa perwatan mesin ATM
606,5.07.35,penyewaan tanki bahan bakar
607,5.07.36,"jasa keselamatan, kesehatan kerja dan lingkungan"
608,5.07.37,jasa perawatan refrigerator
609,5.07.38,jasa pengawasan pengelasan
610,5.07.39,jasa pengelolaan gas beracun
611,5.07.40,Jasa Pengelasan
612,5.07.40.01,Jasa Pengelasan di Atas Air/ Darat
613,5.07.40.02,Jasa Pengelasan di Bawah Air
614,5.07.99,Subbidang Lainnya
