no,title,year,certificate,run time,genre,rating,description,director and actor,vote,release date
1,Benedetta,2021,Unrated,131,"Biography, Drama, History",6.7,"
A 17th-century nun in Italy suffers from disturbing religious and erotic visions. She is assisted by a companion, and the relationship between the two women develops into a romantic love affair.","Director:
Paul Verhoeven
| 
    Stars:
Virginie Efira, 
Charlotte Rampling, 
Daphne Patakia, 
Lambert Wilson",10467,"VOD Release Date: Friday, Dec. 3"
2,Deadlock,II 2021,R,97,"Action, Thriller",3.4,"
An ex-military man working at a Georgia power plant has to spring into action to prevent disaster when a group of rogue soldiers gain control of the plant and take the employees hostage.","Director:
Jared Cohn
| 
    Stars:
Patrick Muldoon, 
Bruce Willis, 
Matthew Marsden, 
Michael DeVorzon",589,"VOD Release Date: Friday, Dec. 3"
3,"Love, Weddings & Other Disasters",2020,PG-13,96,"Comedy, Romance",5.0,"
It is a multi-story romantic comedy about the people who work on weddings to create the perfect day for a loving couple - while their own relationships are outlandish, odd, crazy and far from perfect.","Director:
Dennis Dugan
| 
    Stars:
Jeremy Irons, 
Maggie Grace, 
Diane Keaton, 
Todd Stashwick",1781,"VOD Release Date: Saturday, Dec. 4"
4,Dear Evan Hansen,2021,PG-13,137,"Drama, Musical",6.1,"
Film adaptation of the Tony and Grammy Award-winning musical about Evan Hansen, a high school senior with Social Anxiety disorder and his journey of self-discovery and acceptance following the suicide of a fellow classmate.","Director:
Stephen Chbosky
| 
    Stars:
Ben Platt, 
Julianne Moore, 
Kaitlyn Dever, 
Amy Adams",9815,"VOD Release Date: Tuesday, Dec. 7"
5,Copshop,2021,D17+,107,"Action, Crime, Thriller",6.2,"
On the run from a lethal assassin, a wily con artist devises a scheme to hide out inside a small-town police station-but when the hitman turns up at the precinct, an unsuspecting rookie cop finds herself caught in the crosshairs.","Director:
Joe Carnahan
| 
    Stars:
Gerard Butler, 
Frank Grillo, 
Alexis Louder, 
Toby Huss",20444,"VOD Release Date: Tuesday, Dec. 7"
6,Agnes,2021,Unrated,93,"Drama, Horror",4.1,"
Rumors of demonic possession at a religious convent prompts a church investigation into the strange goings-on among its nuns. A disaffected priest and his neophyte are confronted with temptation, bloodshed and a crisis of faith.","Director:
Mickey Reece
| 
    Stars:
Molly C. Quinn, 
Sean Gunn, 
Chris Sullivan, 
Hayley McFarland",743,"VOD Release Date: Friday, Dec. 10"
7,Last and First Men,2020,Unrated,70,"Fantasy, Mystery, Sci-Fi",6.7,"
Two billion years ahead of us, a future race of humans finds itself on the verge of extinction. Almost all that is left in the world are lone and surreal monuments, beaming their message into the wilderness.","Director:
Jóhann Jóhannsson
| 
    Star:
Tilda Swinton",2744,"VOD Release Date: Friday, Dec. 10"
8,The Hating Game,2021,R,102,"Comedy, Romance",6.4,"
Resolving to achieve professional success without compromising her ethics, Lucy embarks on a ruthless game of one-upmanship against cold and efficient nemesis Joshua, a rivalry that is complicated by her growing attraction to him.","Director:
Peter Hutchings
| 
    Stars:
Lucy Hale, 
Austin Stowell, 
Damon Daunno, 
Sakina Jaffrey",5869,"VOD Release Date: Friday, Dec. 10"
9,The Last Son,2021,R,96,"Action, Drama, Western",4.7,"
An outlaw attempts to end his evil family line.","Director:
Tim Sutton
| 
    Stars:
Sam Worthington, 
Machine Gun Kelly, 
Thomas Jane, 
Emily Marie Palmer",896,"VOD Release Date: Friday, Dec. 10DVD/Blu-ray Release Date: Tuesday, Jan. 18"
10,Wander Darkly,2020,R,97,Drama,5.8,"
New parents Adrienne and Matteo are forced to reckon with trauma amidst their troubled relationship. They must revisit the memories of their past and unravel haunting truths in order to face their uncertain future.","Director:
Tara Miele
| 
    Stars:
Sienna Miller, 
Diego Luna, 
Beth Grant, 
Brett Rice",1375,"VOD Release Date: Saturday, Dec. 11"
11,Wild Mountain Thyme,2020,PG-13,102,"Comedy, Drama, Romance",5.7,"
A pair of star-crossed lovers in Ireland get caught up in their family's land dispute.","Director:
John Patrick Shanley
| 
    Stars:
Emily Blunt, 
Jamie Dornan, 
Jon Hamm, 
Christopher Walken",7135,"VOD Release Date: Saturday, Dec. 11"
12,The French Dispatch,2021,R,107,"Comedy, Drama, Romance",7.3,"
A love letter to journalists set in an outpost of an American newspaper in a fictional twentieth century French city that brings to life a collection of stories published in ""The French Dispatch Magazine"".","Director:
Wes Anderson
| 
    Stars:
Benicio Del Toro, 
Adrien Brody, 
Tilda Swinton, 
Léa Seydoux",73263,"VOD Release Date: Tuesday, Dec. 14DVD/Blu-ray Release Date: Tuesday, Dec. 28"
13,Dangerous,III 2021,R,99,"Action, Thriller",5.1,"
A reformed sociopath journeys to a remote island to investigate the mystery behind his brother's demise, but soon ends up facing off with more than he bargained for.","Director:
David Hackl
| 
    Stars:
Scott Eastwood, 
Kevin Durand, 
Famke Janssen, 
Tyrese Gibson",3486,"VOD Release Date: Tuesday, Dec. 14"
14,No Time to Die,2021,R13+,163,"Action, Adventure, Thriller",7.4,"
James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.","Director:
Cary Joji Fukunaga
| 
    Stars:
Daniel Craig, 
Ana de Armas, 
Rami Malek, 
Léa Seydoux",303037,"DVD/Blu-ray Release Date: Tuesday, Dec. 21"
15,Kimetsu no Yaiba: Mugen Ressha-Hen,2020,17+,117,"Animation, Action, Adventure",8.3,"
After his family was brutally murdered and his sister turned into a demon, Tanjiro Kamado's journey as a demon slayer began. Tanjiro and his comrades embark on a new mission aboard the Mugen Train, on track to despair.","Director:
Haruo Sotozaki
| 
    Stars:
Natsuki Hanae, 
Akari Kitô, 
Yoshitsugu Matsuoka, 
Hiro Shimono",45957,"DVD/Blu-ray Release Date: Tuesday, Dec. 21"
16,The Many Saints of Newark,2021,R,120,"Crime, Drama",6.3,"
Witness the making of Tony Soprano. The story that reveals the humanity behind Tony's struggles and the influence his family - especially his uncle, Dickie Moltisanti - had over him becoming the most iconic mob boss of all time.","Director:
Alan Taylor
| 
    Stars:
Alessandro Nivola, 
Leslie Odom Jr., 
Jon Bernthal, 
Vera Farmiga",42989,"DVD/Blu-ray Release Date: Tuesday, Dec. 21"
17,Blue Bayou,2021,R,117,Drama,7.1,"
As a Korean-American man raised in the Louisiana bayou works hard to make a life for his family, he must confront the ghosts of his past as he discovers that he could be deported from the only country he has ever called home.","Director:
Justin Chon
| 
    Stars:
Justin Chon, 
Alicia Vikander, 
Mark O'Brien, 
Linh-Dan Pham",4388,"DVD/Blu-ray Release Date: Tuesday, Dec. 21"
18,Every Last One of Them,2021,R,82,Action,3.2,"
A man looking for his missing daughter, but his search uncovers a larger conspiracy involving a Chinatown-derail big capitalism deal over water rights.","Director:
Christian Sesma
| 
    Stars:
Paul Sloan, 
Jake Weber, 
Taryn Manning, 
Richard Dreyfuss",386,"DVD/Blu-ray Release Date: Tuesday, Dec. 21"
19,Fortress,2021,R,99,"Action, Thriller",3.2,"
A group of criminals hellbent on revenge, forces a retired officer and his son to save the day.","Director:
James Cullen Bressack
| 
    Stars:
Jesse Metcalfe, 
Bruce Willis, 
Chad Michael Murray, 
Kelly Greyson",1720,"DVD/Blu-ray Release Date: Tuesday, Dec. 21"
20,Ave Marie,2021,R,94,"Action, War",5.2,"
Branded a traitor by her countrymen, French national Marie DuJardin is rescued by American soldiers on one condition: to survive, she must lead them to a cache of gold hunted by the Nazis, the French resistance, and the Americans alike.","Director:
Jesse V. Johnson
| 
    Stars:
Nina Bergman, 
Daniel Bernhardt, 
Timothy V. Murphy, 
Louis Mandylor",1660,"DVD/Blu-ray Release Date: Tuesday, Dec. 21"
21,Hotel Transylvania: Transformania,2022,7+,87,"Animation, Adventure, Comedy",6.1,"
After one experiment, Johnny turns into a monster and everyone else becomes human. Now it has to be seen whether they will be able to reverse this experiment.","Directors:
Derek Drymon, 
Jennifer Kluska
| 
    Stars:
Andy Samberg, 
Selena Gomez, 
Kathryn Hahn, 
Jim Gaffigan",17356,"DVD/Blu-ray Release Date: Tuesday, Dec. 21"
22,Resident Evil: Infinite Darkness,2021– ,18+,26,"Animation, Action, Horror",5.8,"
Federal agent Leon S. Kennedy teams up with TerraSave staff member Claire Redfield to investigate a zombie outbreak. Based on the popular video game series of the same name by Capcom.","Stars:
Nick Apostolides, 
Stephanie Panisello, 
Ray Chase, 
Jona Xiao",9373,"DVD/Blu-ray Release Date: Tuesday, Dec. 21"
23,Small Engine Repair,2021,R,102,"Comedy, Drama, Thriller",6.6,"
Events spin wildly out of control when three lifelong friends agree to do a favor on behalf of the brash young woman they all adore.","Director:
John Pollono
| 
    Stars:
Jon Bernthal, 
Shea Whigham, 
Jordana Spiro, 
John Pollono",1867,"DVD/Blu-ray Release Date: Tuesday, Dec. 21"
24,Antlers,2021,D17+,99,"Drama, Horror, Mystery",5.9,"
In an isolated Oregon town, a middle-school teacher and her sheriff brother become embroiled with her enigmatic student, whose dark secrets lead to terrifying encounters with an ancestral creature.","Director:
Scott Cooper
| 
    Stars:
Keri Russell, 
Jesse Plemons, 
Jeremy T. Thomas, 
Graham Greene",22511,"VOD Release Date: Tuesday, Dec. 21DVD/Blu-ray Release Date: Tuesday, Jan. 4"
25,C'mon C'mon,2021,R,109,Drama,7.6,"
When his sister asks him to look after her son, a radio journalist embarks on a cross-country trip with his energetic nephew to show him life away from Los Angeles.","Director:
Mike Mills
| 
    Stars:
Joaquin Phoenix, 
Gaby Hoffmann, 
Woody Norman, 
Scoot McNairy",12997,"VOD Release Date: Thursday, Dec. 23"
26,Mass,2021,PG-13,111,Drama,7.7,"
Aftermath of a violent tragedy that affects the lives of two couples in different ways.","Director:
Fran Kranz
| 
    Stars:
Jason Isaacs, 
Martha Plimpton, 
Ann Dowd, 
Reed Birney",7091,"VOD Release Date: Tuesday, Dec. 28DVD/Blu-ray Release Date: Tuesday, Jan. 11"
27,Castle Falls,2021,Unrated,90,"Action, Drama, Thriller",5.2,"
Rival gangs seek out millions of dollars hidden inside a luxury condominium that's scheduled to be demolished, but first they have to deal with the janitor who found the loot first.","Director:
Dolph Lundgren
| 
    Stars:
Scott Adkins, 
Dolph Lundgren, 
Vas Sanchez, 
Scott Hunter",1124,"DVD/Blu-ray Release Date: Tuesday, Dec. 28"
28,Mayday,2021,Unrated,100,"Drama, Fantasy, Mystery",4.0,"
Ana is transported to a dreamlike and dangerous land where she joins an army of girls engaged in a never-ending war. Though she finds strength in this exhilarating world, she realizes that she's not the killer they want her to be.","Director:
Karen Cinorre
| 
    Stars:
Grace Van Patten, 
Mia Goth, 
Soko, 
Havana Rose Liu",911,"DVD/Blu-ray Release Date: Tuesday, Dec. 28"
29,Ghostbusters: Afterlife,2021,SU,124,"Adventure, Comedy, Fantasy",7.3,"
When a single mom and her two kids arrive in a small town, they begin to discover their connection to the original Ghostbusters and the secret legacy their grandfather left behind.","Director:
Jason Reitman
| 
    Stars:
Carrie Coon, 
Paul Rudd, 
Finn Wolfhard, 
Mckenna Grace",103261,"VOD Release Date: Tuesday, Jan. 4"
30,American Siege,2021,R,100,"Action, Thriller",3.6,"
An ex-NYPD officer-turned-sheriff of a small rural Georgia town has to contend with a gang of thieves who have taken a wealthy doctor hostage.","Director:
Edward Drake
| 
    Stars:
Bruce Willis, 
Rob Gough, 
Timothy V. Murphy, 
Johann Urb",684,"VOD Release Date: Friday, Jan. 7"
31,The Kindred,2021,Unrated,94,Thriller,4.7,"
A woman suffering from amnesia pieces together the events that led to her father's suicide, only to be haunted by the ghosts of children that she begins to suspect were murdered by him.","Director:
Jamie Patterson
| 
    Stars:
April Pearson, 
Samantha Bond, 
James Cosmo, 
Patrick Bergin",323,"VOD Release Date: Friday, Jan. 7"
32,Dune: Part One,2021,SU,155,"Action, Adventure, Drama",8.1,"
Feature adaptation of Frank Herbert's science fiction novel about the son of a noble family entrusted with the protection of the most valuable asset and most vital element in the galaxy.","Director:
Denis Villeneuve
| 
    Stars:
Timothée Chalamet, 
Rebecca Ferguson, 
Zendaya, 
Oscar Isaac",469699,"DVD/Blu-ray Release Date: Tuesday, Jan. 11"
33,Halloween Kills,2021,D17+,105,"Horror, Thriller",5.6,"
The saga of Michael Myers and Laurie Strode continues in the next thrilling chapter of the Halloween series.","Director:
David Gordon Green
| 
    Stars:
Jamie Lee Curtis, 
Judy Greer, 
Andi Matichak, 
James Jude Courtney",64340,"DVD/Blu-ray Release Date: Tuesday, Jan. 11"
34,Spencer,2021,R,117,"Biography, Drama",6.8,"
During her Christmas holidays with the royal family at the Sandringham estate in Norfolk, England, Diana Spencer, struggling with mental health problems, decides to end her decade-long marriage to Prince Charles.","Director:
Pablo Larraín
| 
    Stars:
Kristen Stewart, 
Timothy Spall, 
Jack Nielen, 
Freddie Spry",34587,"DVD/Blu-ray Release Date: Tuesday, Jan. 11"
35,Billions,2016– ,18+,60,Drama,8.4,"
New money means no mercy as Mike Prince takes the Axe Capital throne. Chuck Rhoades is convinced no one should have that much wealth - or power. As all the players seek out new alliances only one thing's for certain - wealth means war.","Stars:
Paul Giamatti, 
Damian Lewis, 
Maggie Siff, 
David Costabile",86349,"Season 5 DVD/Blu-ray Release Date: Tuesday, Jan. 11"
36,Cobra Kai,2018– ,13+,30,"Action, Comedy, Drama",8.6,"
Decades after their 1984 All Valley Karate Tournament bout, a middle-aged Daniel LaRusso and Johnny Lawrence find themselves martial-arts rivals again.","Stars:
Ralph Macchio, 
William Zabka, 
Xolo Maridueña, 
Courtney Henggeler",156310,"DVD/Blu-ray Release Date: Tuesday, Jan. 11"
37,Heart of Champions,2021,PG-13,119,"Drama, Sport",5.6,"
During their last year at an Ivy League college in 1999, a group of friends and crew teammates' lives are changed forever when an army vet takes over as coach of their dysfunctional rowing team.","Director:
Michael Mailer
| 
    Stars:
Michael Shannon, 
Alexander Ludwig, 
Charles Melton, 
Alex MacNicoll",491,"DVD/Blu-ray Release Date: Tuesday, Jan. 11"
38,Ich bin dein Mensch,2021,R,108,"Comedy, Drama, Romance",7.1,"
In order to obtain research funds for her studies, a scientist accepts an offer to participate in an extraordinary experiment: for three weeks, she is to live with a humanoid robot, created to make her happy.","Director:
Maria Schrader
| 
    Stars:
Maren Eggert, 
Dan Stevens, 
Sandra Hüller, 
Hans Löw",5339,"DVD/Blu-ray Release Date: Tuesday, Jan. 11"
39,The Addams Family 2,2021,SU,93,"Animation, Adventure, Comedy",5.4,"
The Addams get tangled up in more wacky adventures and find themselves involved in hilarious run-ins with all sorts of unsuspecting characters. Sequel to the 2019 animated film, 'The Addams Family'.","Directors:
Greg Tiernan, 
Conrad Vernon, 
Laura Brousseau, 
Kevin Pavlovic
| 
    Stars:
Oscar Isaac, 
Charlize Theron, 
Chloë Grace Moretz, 
Javon 'Wanna' Walton",8817,"DVD/Blu-ray Release Date: Tuesday, Jan. 18"
40,Last Night in Soho,2021,D17+,116,"Drama, Horror, Mystery",7.1,"
An aspiring fashion designer is mysteriously able to enter the 1960s where she encounters a dazzling wannabe singer. But the glamour is not all it appears to be and the dreams of the past start to crack and splinter into something darker.","Director:
Edgar Wright
| 
    Stars:
Thomasin McKenzie, 
Anya Taylor-Joy, 
Matt Smith, 
Diana Rigg",81496,"DVD/Blu-ray Release Date: Tuesday, Jan. 18"
41,Animal Kingdom,2016–2022,18+,60,"Crime, Drama",8.2,"
Centers on a Southern California family, whose excessive lifestyle is fueled by their criminal activities.","Stars:
Shawn Hatosy, 
Ben Robson, 
Jake Weary, 
Finn Cole",32269,"Season 5 DVD/Blu-ray Release Date: Tuesday, Jan. 18"
42,Annie Live!,2021 TV Movie,Unrated,127,"Comedy, Drama, Family",6.0,"
A young orphan opens the heart of billionaire Sir Oliver ""Daddy"" Warbucks.","Directors:
Lear Debessonet, 
Alex Rudzinski
| 
    Stars:
Celina Smith, 
Harry Connick Jr., 
Taraji P. Henson, 
Nicole Scherzinger",2053,"DVD/Blu-ray Release Date: Tuesday, Jan. 18"
43,Dynasty,2017– ,16+,42,Drama,7.3,"
Follows two of America's wealthiest families as they feud for control over their fortune and their children.","Stars:
Elizabeth Gillies, 
Rafael de la Fuente, 
Robert Christopher Riley, 
Sam Adegoke",20415,"Season 4 DVD/Blu-ray Release Date: Tuesday, Jan. 18"
44,Red Stone,2021,Unrated,97,"Crime, Drama, Mystery",5.4,"
A dangerous hitman (Neal McDonough) is tasked with hunting down a teenager who witnessed the murder of his older brother at the hands of a ruthless Southern crime lord (Michael Cudlitz). ...                See full summary »
","Director:
Derek Presley
| 
    Stars:
Neal McDonough, 
Michael Cudlitz, 
Alexandria DeBerry, 
Dominic Scott Kay",885,"DVD/Blu-ray Release Date: Tuesday, Jan. 18"
45,Riverdale,2017– ,18+,45,"Crime, Drama, Mystery",6.7,"
While navigating the troubled waters of romance, school and family, Archie and his gang become entangled in dark Riverdale mysteries.","Stars:
Lili Reinhart, 
Camila Mendes, 
Cole Sprouse, 
K.J. Apa",136410,"Season 5 DVD/Blu-ray Release Date: Tuesday, Jan. 18"
46,The Dry,2020,R,117,"Crime, Drama, Mystery",6.9,"
Aaron Falk returns to his drought-stricken hometown to attend a tragic funeral. But his return opens a decades-old wound - the unsolved death of a teenage girl.","Director:
Robert Connolly
| 
    Stars:
Eric Bana, 
Genevieve O'Reilly, 
Keir O'Donnell, 
John Polson",20282,"DVD/Blu-ray Release Date: Tuesday, Jan. 18"
47,Titane,2021,R,108,"Drama, Horror, Sci-Fi",6.7,"
Following a series of unexplained crimes, a father is reunited with the son who has been missing for 10 years. Titane: A metal highly resistant to heat and corrosion, with high tensile strength alloys.","Director:
Julia Ducournau
| 
    Stars:
Vincent Lindon, 
Agathe Rousselle, 
Garance Marillier, 
Laïs Salameh",28881,"DVD/Blu-ray Release Date: Tuesday, Jan. 18"
48,Moffie,2019,Unrated,104,"Drama, Romance, War",6.8,"
A young man in 1981 South Africa must complete his brutal and racist two years of compulsory military service while desperately maintaining the secrecy of his homosexuality.","Director:
Oliver Hermanus
| 
    Stars:
Kai Luke Brummer, 
Barbara-Marié Immelman, 
Michael Kirch, 
Remano De Beer",2767,"DVD/Blu-ray Release Date: Tuesday, Jan. 25"
