no,Nama Perusahaan,Grup,Alamat,Telepon 1,Telepon 2,Fax
1,"Abdi Budi Mulya, PT", ,"Jl.Raya Perniagaan Baru N0.2A-4C Medan, North Sumatera",061-513243,556262,061-324615
2,"Aek Tarum, PT",Tania Selatan,Jl.Basuki Rahmat No.788 Palembang 30127 South Sumetera,0711-811921,811901,0711-811585
3,Agra Masang Perkasa II, ,JL.A.Yani No.102 B Ranto Prapat Labuhan Batu Sumatera Utara,061-571554,,061-511638
4,Agra Masang Perkasa Plantation, ,JL.A.Yani No.102 B Ranto Prapat Labuhan Batu Sumatera Utara,061-571554,,061-511638
5,"Agra Paracitra, PT", ,JL.A.Yani No.102 B Ranto Prapat Labuhan Batu Sumatera Utara,061-571554,,061-511638
6,"Agri Andalas, PT",RGM,Jl.Simalungun No.1 Medan North Sumatera,061-54326,543527,061-543524
7,"Agricinal, PT", ,"Jl.Kapuas No.16, Bengkulu",0736-26346,,0736-23701
8,"Agrikarsa Cendana, PT",Cisadane Raya,"Jl.Kali Besar Barat No.50 GG,Jakarta 11230",(021)6903334,,(021)6906226
9,"Agritasara Prima, PT", ,"Jl.Kedoya Baru, Blok A-IV/5 Kebon Jeruk, Jakarta Barat",021- 5801462,,021- 5801463
10,"Agro Indah Sembada, PT", ,"Bank Pasifik Building 17th Floor, Jl.Jend.Sudirman Kav.7-8 Jakarta 10220",021-5700700,,021-5704596
11,"Agro Indomas, PT", ,"Bank Surya Building 7th Floor, Jl.MH.Thamrind Jakarta Pusat",021-3902250,,021-3902240
12,"Agro Manunggal, PT",Agro Manunggal,"Wisma Daya,5th floor Jl.Asemka No.21 Jakarta Barat",(021) 6903746 - 48,,(021) 6903745
13,Agro Menara Rahmat,Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung      Jakarta Timur",(021)4616555,,(021)4616550
14,"Agro Palindo Sakti, PT",Tania Selatan,Jl.Basuki Rahmat No.788 Palembang 30127 South Sumetera,0711-811901,811921,0711-811585
15,"Agro Teknika Pratama, PT", ,"Jl.Padang Kemiling No.12 Padang, West Sumatera",0751-25132,,0751-50905
16,"Agro Wiratama, PT",Labuan,"Aspak Building, 7th Floor room 705, Jl.H.R.Rasuna, Kav.X-2,      No.4, Kuningan, Jakarta 12950",021-5228794,,021-5228793
17,"Agrodesa Palmaindo, PT", ,"Jl.Dempo Dalam I, No.930, Palembang, South Sumatera",0711- 3120198,,0711- 364186
18,Agrointim Respati,Sinar Mas,"JITJ, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-601796,6017998,021-6016181
19,"Agromuko, PT",Tolan Tiga, Jl.Let.Jen.S.Parman No.217 Medan 20112 North Sumatera,061- 552043,,061- 520908
20,Agropanca Modem,Sinar Mas,"JITJ, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-601796,6017998,021-6016181
21,Agrowiyana,Bakrie,"Wisma Bakri,6th FloorJl.H.R.Rasuna Kav.B-1 Jakarta Selatan",(021)5250192,5250212,(021)5200361
22,Agrowiyana (I),Bakrie,"Wisma Bakri,6th FloorJl.H.R.Rasuna Kav.B-1 Jakarta Selatan",(021)5250192,5250212,(021)5200361
23,Aimer Agromas,Sinar Mas,"JITJ, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-6017996,6017998,021-6016181
24,"Alam Sari Lestari, PT", ,"Sunter Mall Blok 1 No.7, Jl.Danau Sunter Utara Kav.G7 Jakarta 14350",021-6410412,6400759,021-6400760
25,"Alicia Indonesia, PT",Tolan Tiga, Jl.Let.Jen.S.Parman No.217 Medan 20112 North Sumatera,061-552043,,061-520908
26,"Alno Agro Utama, PT", ,Jl.Siti Khadijah No.62 Bengkulu,0736-23678,,0736-23678
27,"Aloer Timur, PT",Monopoli Raya,"Jl.Sunggal No.91 Medan, North Sumatera",061-851744,,061-851625
28,"Amaltani, PT", ,"Jl.Nibungbaru No. 12-14 Medan, North Sumatera",061-532515,535002,061-535002
29,"AMP Plantation, PT",Karya P Nelayan,"Jl.Samudera,No.26,Padang,West Sumatra",(0751)33435,33451,(0751)32483
30,"Amri Bakti Utama, PT", ,"Jl.Wolter Minginsidi No.12, Poso, Central Sulawesi",0452- 21878,21876, 
31,"Anak Tasik, PT",Anglo-Eastem,"Bumi Dewi Building 3rd floor Jl Imam Bonjol,No.16 D Medan,North Sumatra",(061)550496,5561222, 
32,"Anam Koto, PT", ,"Jl.Khatib.Sulaiman Padang, West Sumatera",0751-52217,,0751-53722
33,"Andalas Inti Estate Corp, PT",RGM,"BNI Building, 20th Floor, Jl.Jend.Sudirman Kav.1 Jakarta 10220",021-5707500,,021-5701771
34,"Aneka Inti Persada,",Salim," Central Plaza, 19-21st Floor, Jl.Jend.Sudirman Kav.47 Jakarta 12930",021-5702288,,021-5702244
35,Aneka Multi Kerta, , ,,, 
36,"Antang Ganda Utama, PT",Antang,"PLAZA MASHILL,9th floor Jl.Jendral Sudirman,Kav.25 Jakarta",(021)5229818-22,,(021)5229816
37,"Antar Mustika Segara, PT",Benua Indah,"Jl.Gunung Sahari Raya,No.1 Blok A,No.8-9, 2nd Floor Jakarta Pusat",(021)6299650-53,,(021)6391761
38,Antari Raya,Sinar Mas,"JITJ, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-6017996,6017998,021-6016181
39,"Archipelago Timur Indah, PT",RGM,"BNI Building, 22nd Floor, Jl.Jend.Sudirman Kav.1 Jakarta 10220",021-5707500,,021-5701771
40,"Arco (Aceh Rubbercorp), PT", ,"Jl.Panglima Polim No.118 Langsa, D.I.Aceh",0641- 21123,, 
41,"Arindo Trisejahtera, PT",Surya Dumai,Jl.Teuku Umar No.48 Pekan Baru Riau,0761-36663,36662, 
42,"Asam Jawa, PT",Labuan,"Jl.Gajah Mada No.40, Medan, North Sumatera",061-536379,555217,061-555271
43,"Asiatic Persada, PT",Asiatic Persada,"Price Water House,12th floor,Room 1210 Jl.H.R.Rasuna Said,Kav.C-3,Jakarta      Selatan",(021)5212914,5212915,(021)5212918
44,"Asririmba Wirabhakti, PT", ,Jl.Meranti No.1 Bengkulu,0736-21867,21970,0736-26938
45,Astra Agro lestari Tbk,Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung      Jakarta13930",(021)4616555,,(021)4616550
46,"Atakana Company, PT", ,"Jl.Sabarudin No.9 C Medan, North Sumatera",061-740319,740478,021-740478
47,Ayu Sawit Lestari, , ,,, 
48,"Azarupindo Jaya Corporation, PT", ,"Jl.Ciledug Raya No.82 Kebayoran Lama, Jakarta Selatan",021- 7398325,7254650, 
49,"Bagus Sentosa gemilang, PT",Kaestindo,"Sudirman Tower,25th Floor,Jl.Jend.Sudirman Kav .60,Jakarta Selatan",021-5226877,5212345,(021)5226857
50,"Bahari Gembira Ria, PT",Salim," Central Plaza, 7th Floor, Jl.Jend.Sudirman Kav.47 Jakarta 12930",021-2521607,2521568,021-2524593
51,"Bahruny, PT",Bahrun,"Jl.Letkol Martinus Lubis,No.44 Medan,North Sumatra",061- 530689,534779,(061)534779
52,Bakrie Nusantara Plantation,Bakrie,"Wisma Bakri,6th FloorJl.H.R.Rasuna Kav.B-1 Jakarta Selatan",(021)5250192,5250212,(021)5200361
53,"Bakrie Pasaman Plantations, PT",Bakrie,"Wisma Bakrie Jl. H.R Rasuna Kav B-1 Kakarta 12920,Desa Buntut Kisaran      21202,North Sumatra",(021)5250192,5250212(06),(021)5200361
54,"Banda Aceh Sakti Jaya, PT", ,"Jl.Taman Setia Budi Indah Blok RR No.147 Medan, North Sumatera",061-800567,, 
55,"Bandar Sumatera Rubber, PT",Tolan Tiga, Jl.Let.Jen.S.Parman No.217 Medan 20112 North Sumatera,061-552043,,061-520908
56,"Bangun Jaya ALam Permai, PT",Benua Indah,"Jl.Tanjung Tembaga No.8. 2nd Floor Perak Barat Kembangan Surabaya,East      Java",(031)3292125,3294870,(031)3294875
57,"Bangun Maya Indah, PT", , Jl.Gunung Sahari Raya No.1 Blk A No.8-9 2nd Floor Jakarta Pusat,021- 6299650/53,,021- 6391761
58,"Bangun Nusa Indah Lampung, PT",Sungai Budi,"Wisma Budi 8-9th Floor, Jl.HR.Rasuna Said Kav.C-6, Jakarta 12940",021-5213383,,021-5213382
59,Bangun Tatalampung Asri,Sungai Budi,"Wisma Budi 8-9th Floor, Jl.HR.Rasuna Said Kav.C-6, Jakarta 12940",021-5213383,,021-5213382
60,Bantanan Ekajaya,Sinar Mas,"JITJ, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-6017996,6017998,021-6016181
61,"Batuna Negara, PT",Kaestindo,"Sudirman Tower,25th Floor,Jl.Jend.Sudirman Kav .60,Jakarta      Selatan",(021)5226877,5212345,(021)5226857
62,"Bengkulu Sawit Jaya, PT",Agro Manunggal,"Wisma Daya,5th floor Jl.Asemka No.21 Jakarta Barat",(021)6907346,6903748,(021)6903745
63,"Berkatmas Gitapersada, PT", ,"Jl.Tanah Abang III,No.26 G Jakarta Pusat",021- 3440906,3450638,021-3805037
64,"Bersama Sejahtera Sakti, PT",Salim," Central Plaza, 20th Floor, Jl.Jend.Sudirman Kav.47-48 Jakarta      12930",021-5702288,,021-5702244
65,Beurata Maju, , ,,, 
66,Bhadra Cemerlang,Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung      Jakarta13930",(021)4616555,,(021)4616550
67,Bhumireksa Nusa Sejati,Salim," Central Plaza, 7th Floor, Jl.Jend.Sudirman Kav.47 Jakarta 12930",021-2521607,2521568,021-2524593
68,"Bilah Plantindo,. PT",Tolan Tiga, Jl.Let.Jen.S.Parman No.217 Medan 20112 North Sumatera,061-552043,,061-520908
69,"Bina Pitri Jaya, PT", ,"Jl.Nangka No.283 B Pekan Baru, Riau",0761-35219,23284,0761-35219
70,Bina Pratama Sekatojaya, ,"JL.P.Diponegoro No,7 Padang 25117 West Sumatera",,, 
71,"Bina Sains Corp, PT",Salim," Central Plaza, 19-21st Floor, Jl.Jend.Sudirman Kav.47 Jakarta 12930",021-5702288,,021-5702244
72,"Binanga Karya, PT",Tania Selatan,Jl.Tan Malaka No.88 ABC Medan North Sumatera,061- 538188,536338,061- 555248
73,Binasawit Abadi Pratama,Sinar Mas,"Wisma KODEL,4th Floor Jl.H.R Rasuna Said Kav.B-4 Jakarta 12920",021-5222306,,021-5222307
74,"Bintang Mahkota, PT", ,"Bima Sakti Plaza, Jl.Jend.Sudirman 143 Pekan Baru Riau",0761- 31633,34804, 
75,"Bintang Mahkota, PT", ,"Bima Sakti Plaza, Jl.Jend.Sudirman 143 Pekan Baru Riau",0761- 31633,34804, 
76,"Bintara Tani Nusantara, PT",Kodel,"Wisma KODEL, 11 th Floor, Jl.H.R.Rasuna Said Kav B-4, Jakarta      12920",021-5222225,,021- 5222225
77,"Bio Nusantara Teknologi Benkulu, PT",Fega,"Jl.Kebon Kacang Raya,No.1.Flat 4, 3rd Floor,Jakarta 10240",(021)3141208,336772,(021)337957
78,Blangkolam-Blangara, ,"Jl.Ir.H.Juanda No.53, Medan, North Sumatera",061- 327548,,061- 515586
79,Bohindomas Permai/Agra Indomas, , ,,, 
80,"Bontipermai Jayaraya, PT",Lyman,"Jl.Abdul Muis No.48-50, Jakarta Pusat",021-3800051,,021-3865725
81,"Borneo IndoSubur, PT",Indo Karya,"GAPURA MAS Building,5th floor.Jl Letjen. S.Parman Kav.91,Slipi,Jakarta      11420",(021)5668383,5667476,(021)5667642
82,"Boswa Megapolish, PT", ,Jl.Waringin No.2 Medan,061-529472,,061-525794
83,"Brohol Catur Lestari, PT", ," Jl.Orion No.25, Medan",061- 522238,,061- 522238
84,"Buana Wira Lestari, PT",Sinar Mas,"JITJ Perkebunan SINARMAS2, 5th Floor, Jl.Mangga Dua Raya Jakarta Utara",021- 60117996,,021- 6016181
85,"Buana Wirasubur Sakti, PT", ,"Jl.PupukTimur IV/88-A, Balikpapan, East Kalimantan",0542- 63188,,0542- 60388
86,"Budi Dwiyasa Perkasa, PT",Sungai Budi,"Wisma Budi 8-9th Floor, Jl.HR.Rasuna Said Kav.C-6, Jakarta 12940",021-5213383,,021-5213282
87,"Budidaya Agrolestari, PT",Benua Indah,"Jl.Gunung Sahari Raya,No.1 Blok A,No.8-9, 2nd Floor Jakarta Pusat",(021)6299650,,(021)6391761
88,Budinusa Ciptawahana,Sungai Budi,"Wisma Budi 8-9th Floor, Jl.HR.Rasuna Said Kav.C-6, Jakarta 12940",021-5213383,,021-5213382
89,Bukit Barisan Indah Prima, , ,,, 
90,Bukit Kautsar, , ,,, 
91,Bukit Safa, , ,,, 
92,"Buluh Cawang Plantation, PT",Tania Selatan,Jl.Basuki Rahmat No.788 Palembang 30127 South Sumetera,0711-811901,811921,0711-811585
93,Bulungan Sarana Utama,Sinar Mas,"JITJ, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-6017996,6017998,021-6016181
94,Bumi Flora II, ,"Jl.Gatot Subroto No.333, Medan",061-546404/5,,061-555528
95,Bumi Flora III, ,"Jl.Gatot Subroto No.333, Medan",061-546404/5,,061-555528
96,"Bumi Flora, PT", ,"Jl.Gatot Subroto No.333, Medan",061-546404/5,,061-555528
97,"Bumi Indo Kapuas, PT",Incasi Jaya,"Jl.Diponegoro,No.7, Padang 25117,West Sumatra",(0751)33142,33147,(0751)32597
98,Bumi Palma Lestari P/P.Sambu,Sinar Mas,"JITJ Building, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-6017996/98,,021-6016181
99,Bumi Permai Lestari,Sinar Mas,"JITJ, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-6017996,6017998,021-6016181
100,"Bumi Permai Lestari, PT",Sinar Mas,"JITJ Perkebunan Sinar Mas II, 5th Floor, Jl.Mangga Dua Raya Jakarta Utara",021-6017996,,021-6016181
101,"Bumi Pratama Khatulistiwa, PT",Karya P Nelayan,"JL.M.T.Haryono,No.23 A,Pontianak,Kalimantan",(0561)31731,,(0561)31731
102,"Bumi Putra Surya Lestari, PT", ,Jl.KH.Zainul Arifin No.1 F Jakarta Pusat,021-3441066,, 
103,"Bumi Raya Investindo, PT",Bumi Raya,Jl.Raya Teluk Betung No.43 Jakarta Pusat,(021)3100238,3101189, 
104,"Bumi Sawindo Permai, PT",Asenda,"Kompleks ROXY MAS,Blok E-2 No.9- 11, JL.KH.Hasyim Ashari,Jakarta      Pusat",(021)3856525,,(021)3856520
105,"Bumi Sawit Permai, PT",Sinar Mas,JITJ Perkebunan Sinar Mas II,021-6017996,,021-6016181
106,Bumi Sentosa Abadi,Sungai Budi,"Wisma Budi 8-9th Floor, Jl.HR.Rasuna Said Kav.C-6, Jakarta 12940",021-5213383,,021-5213382
107,Bumi Warnatama Lestari, ,Jl.Biliton No.15 Jakarta Pusat,021-336578,3907816, 
108,"Bumipalma Lestari Persada, PT",Pulau Sambu,Jl.Rawa Bebek N0.14 Jakarta 14440,021-6690254,6690421,021-6690421
109,"Bumipermai Surya Lestari, PT",Sadin,Jl.KH.Zainul Arifin No.1 F Jakarta Pusat,021-6341375,6341018,021-6337987
110,Bumireksa Nusasejati,Salim," Central Plaza, 19-21st Floor, Jl.Jend.Sudirman Kav.47 Jakarta 12930",021-5702288,,021-5702244
111,Bunga Kemulyaan, ,Jl.Tomang Raya No.6,,, 
112,"Bunga Kemulyaan, PT",Batik Keris,Jl.Tomang Raya No.40.Jakarta 11440,(021)5666261,, 
113,"Cahaya Pelita Andika, PT",Guhara,"Kompleks SINAR Plaza, Blok G, No.13- 14,Jl Guru Patimpus,Medan 20111,North      Sumatra",(061)322849,321324,(061)3218200
114,"Cakradenta Agung Pertiwi, PT",Astra,"Jl. S. Parman Kav. 107, Jakarta",(021)5664687,, 
115,"Cakung Permata Nusa, PT",Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung      Jakarta13930",(021)4616555,,(021)4616550
116,"Calista Alam, PT", ,"Jl.Cycas II Blok UU, No.55 Taman Setia Budi Indah, Medan, North Sumatera",061- 800200,812380,021-812380
117,"Caraka Embun Permai, PT",Kaestindo,"Sudirman Tower,25th Floor,Jl.Jend.Sudirman Kav .60,Jakarta Selatan",(021)5226877,,(021)5226857
118,"Cemaru Lestari, PT",Pic,"Jl.Pembangunan I, No.3 Jakarta",021-3803803,,021-3803802
119,"Cemerlang Abadi, PT",Salim," Central Plaza, 3rd Floor, Jl.Jend.Sudirman Kav.47 Jakarta 12930",021-5255414,5255413,021-520748
120,"Cendrago Utama, PT",Sinar Mas,"JITJ, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-6017996,6017998,021-6016181
121,"Cerenti Subur, PT", ,"Jl.Ir.H.Huanda III, No.29, Jakarta Pusat",021-385811,3458662, 
122,"Ceria Karya Pranawa, PT", ,"SELMIS Building 1st-3rd Floor, Jl.Asem Baris Raya Kav 15-16      No.52 Jakarta 12830",021- 8307607,,021-8307606
123,"Cibaliung Tunggal Plantation, PT",Salim," Central Plaza, 3rd Floor, Jl.Jend.Sudirman Kav.47 Jakarta 12930",021- 6702288,,021-5702244
124,"Ciliandra Perkasa, PT",Surya Dumai," Wisma GKBI, 31st Floor, Jl.Jend.Sudirman, Kav 28 Jakarta Selatan",021-5740888,,021-5740383
125,"Cinta Raja, PT", ,Jl.Palangkaraya Baru No.19 Medan,"061- 549989,544690",, 
126,Cipta Daya Sejati, , ,,, 
127,"Cipta Futura, PT", ,Jl.Mayor Ruslan No.4465 Palermbang South Sumatera,0711-311572,,0711-352715
128,Cipta Karya Murdaya,Berca,"Jl.Cikini Raya,No.78,Jakatrta 10330",(021)3141607,,(021)3143529
129,Cipta Narada Sejati,Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung      Jakarta13930",(021)4616555,,(021)4616550
130,"Cisadane Sawit Raya, PT",Cisadane Raya,Jl.Kali Besar No.50.Jakarta Barat,(021)6266358,6906190-2,(021)6912569
131,Citrakoprasindotani,Metro,"Gedung Metro, 8th Floor, Jl.H.Samanhudi Pasar Baru, Jakarta Pusat",021-3448684,3843708,021-3843291
132,"Citramandiri Widyanusa, PT",Alatief,"Jl.Veteran,No.23,Padang,West Sumatra",(0751)28083,,(0751)21219
133,"Comismas Wanamaja Agro, PT", ," Manggala Wanabhakti 2nd Floor, Jl.Jend.Gatoto Subroto Jakarta Selatan",,, 
134,"Condong Garut, PT",Citra,"Jl.Wijaya I,No.9 AB,Kebayoran Baru , Jakarta Selatan",(021)7267619,7267620,(021)7267617
135,"Crownixindo Artara, PT", ,"Wijaya Grand Centre Blok E/20, Jl.Wijaya II Jakarta Selatan",021-7202902,7398958, 
136,"Damai Nusa Selawan, PT", ,"Jl.Iskandar Muda No.107, Medan, North Sumatera",061- 569144,556428,061- 569755
137,"Damar Siput, PT", ,JL.A.Yani No.102 B Ranto Prapat Labuhan Batu Sumatera Utara,061-571554,,061-511638
138,"Danuarta Bahagia, PT",Kaestindo,"Menara Imperium 16th floor.Jl. H.R. Rasuna Said,Kav.1.Jakarta 12980",(021)8354040,,(021)8354042
139,"Daria Dharma Pratama , PT",Daria Dharma,"Wisma Daria,J.Iskandarsyah Raya No.7,Kebayoran Baru Jakarta Selatan",,, 
140,Darmali Jaya Lestari,RGM,"BNI Building, 20th Floor, Jl.Jend.Sudirman Kav.1 Jakarta",021-5707500,,021-5701771
141,"Dasa Anugerah Sejati, PT",RGM,"BNI Building, 20th Floor, Jl.Jend.Sudirman Kav.1 Jakarta",021-8400934,,021-8413628
142,Daya Labuan Indah,Labuan,"Jl.Anyelis No.S-28, Cijantung, Jakarta Timur",,, 
143,"Delima Makmur, PT",Napan,"Gedung Bank EXIM, 3rd A Floor, Jl.Tanjung Karang No.3-4a Jakarta 10230",021-3913650/52,,021-3148370
144,"Desa Djaya, PT", ,"Alur Meranti Sungai Liput, Kejuruan Muda Aceh 24477",0641-31086,, 
145,"Dewi Anthika Bahari, PT",Kaestindo,"Menara Imperium 16th floor.Jl. H.R. Rasuna Said,Kav.1.Jakarta 12980",(021)8354040,,(021)8354043
146,"Deya Andharana Kurnia, PT", ,"Kompleks Perkantoran MAJAHIT PERMAI, Jl.Majaoahit 18-22 Blk      B No.111 Jakarta 10160",021-3810975/76,,021-3810975
147,"Dharma Wungu Guna, PT",Danayasa,"Gedung ARTHA GRAHA,6th Floor,Jl.Jend. Sudirman Kav.52-53,Jakarta      12190",(021)5152992,5152678,(021)5152344
148,Djuandasawit Lestari,Sinar Mas,"JITJ, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-6017996,6017998,021-6016181
