no,Nama Perusahaan,Grup,Alamat,Telepon 1,Telepon 2,Fax
149,"Duta Palma Nusantara, PT",Duta Palma,"Wisma GKBI,22nd floor, Jl.Jend Sudirman No.28,Jakarta",(021)2511747,2511743,(021)5741526
150,"Duta Sumber Nabati, PT",Benua Indah,"Jl.Gunung Sahari Raya,No.1 Blok A,No.8-9, 2nd Floor Jakarta Pusat",(021)6299650,6269680,(021)6391761
151,"Duta Swakarya Indah, PT",Surya Dumai," Wisma GKBI, 31st Floor, Jl.Jend.Sudirman, Kav 28 Jakarta Selatan",021-5740888,,021-5740383/8
152,"Dwi Reksa Usaha Perkasa, PT",Napan,"c/o PT.London Sumatera Indonesia, Jl.Veteran No.335/76 Palembang      South Sumatera",0711-367152,,0711-367153
153,"Dwi Suryani Bahtera , PT",Kaestindo,"Menara Imperium 16th floor.Jl. H.R. Rasuna Said,Kav.1.Jakarta 12980",(021)8354040,,(021)8354044
154,"Eastern Sumatera Indonesia, PT",Tolan Tiga, Jl.Let.Jen.S.Parman No.217 Medan 20112 North Sumatera,061-552043,,061-520908
155,"Egastuti Nagasakti, PT", ,"Jl.Tanjung Datuk No.81 Pekan Baru, Riau",0761-34942,25472,0761-34942
156,Eka Dura Indonesia I,Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung      Jakarta13930",(021)4616555,4612686,(021)4616550
157,Eka Dura Indonesia II,Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung      Jakarta13930",(021)4616555,,(021)4616550
158,"Eka Pendawa Sakti, PT", ,JL.A.Yani No.96 Ranto Prapat Labuhan Batu Sumatera Utara,061- 559988,553025,061- 553025
159,Eluan Mahkota, , ,,, 
160,"Eramitra Agrolestari, PT", ,"Jl.Gajah Mada No.61, Jambi",0741-20050,,0741-20195
161,"Fajar Agung Company, PT", ,"Jl.Gedung Arca, No.26-28, Medan North Sumatera",061- 746455,717114,061- 721832
162,"Fajar Baizuri & Brothers, PT", ,Jl.Berkah No 41 Jakarta 12860,021-8304763,,021-8309734
163,"First Mujur Plantations, PT", ,"Komplek SINAR Plaza Blk G No.13-14, Jl.Guru Patimpus Medan      20111, North Sumatera",061-322849,321324,061-321820
164,"Flora Surya Lestari, PT", ,Jl.MH.Thamrind No.128 A Medan North Sumatera,061-710200,7345729,061-719979
165,"Flora Wahana Tata I,II", , ,,, 
166,Forestlestari Dwikarya,Sinar Mas,"JITJ, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-6017996,6017998,021-6016181
167,Ganda Buaninda, , ,,, 
168,"Gandaerah Hendana, PT",Barito,"Wisma BARITO PACIFIC Tower B,4thFloor,Jl.S.Parman,Kav 62-63,Slipi      Jakarta 11410",(021)5358458,,(021)5304271
169,"Gatra Kembang Paseban, PT",Metro,"Gedung Metro, 8th Floor, Jl.H.Samanhudi Pasar Baru, Jakarta Pusat",021-3448684,,021-3843291
170,"Gawi Makmur Kalimantan, PT",Wings,"Jl.Tanah Abang II, No.2 Jakarta 10160",021- 5350538,,021- 3505381
171,Gelora Sawita Makmur,Ika Muda,"LENDMARK Centre,Tower A, 8th floor,Jl. Jend sudirman No.1 Jakarta      12910",(021)5712790,5712853,(021)5712716
172,"Gelora Sawita Sawut, PT",Hokindo,"HOKINDO Building, 5th floor .Jl.Mangga Dua raya,Block F1.No,Jakarta",(021)6011809,,(021)6015750
173,Gemareksa Mekarsari,Lyman,"Jl.Abdul Muis No.46, Jakarta",021-3861010,3846767, 
174,"Gemareksa Mekarsari, PT",Lyman,"Jl.Abdul Muis No.46, Jakarta 10160",021-3861010,3846767, 
175,"Gergas Utama, PT", ,Jl.Rachmadsyah No.140 DE Medan North Sumatera,061-712740,710876,061-710944
176,"Gersindo Minang Plantations, PT",Karya P Nelayan,"Jl.Samudera,No.26,Padang,West Sumatra",(0751)33435,33451,(0751)32484
177,"Graha Cakramulia, PT", ,Jl.Letjen Suprapto No.8 A-B Jakarta 10530,021- 4242605,,021- 4203012
178,"Grahadura Leidongprima, PT", ,Jl.Bilal Harmonis II No.11-15 Medan 20239 Norh Sumatera,061- 611534,612544,061- 612544
179,"Gunung Mas Raya, PT",Salim," Central      Plaza, 20- 21st Floor, Jl.Jend.Sudirman Kav.47-48 Jakarta 12930",021- 5702288,,021- 5702244
180,Gunung Melayu. PT,Salim," Central      Plaza, 21st Floor, Jl.Jend.Sudirman Kav.47-48 Jakarta 12930",021-2526584,,021-2522269
181,"Gunung Sejahtera Dua Indah, PT",Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung Jakarta13930",(021)4616555,4612686,(021)4616550
182,"Gunung Sejahtera Ibu Pertiwi, PT",Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung Jakarta13930",(021)4616555,4612686,(021)4616550
183,"Gunung Sejahtera Puti Pesona, PT",Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung Jakarta13930",(021)4616555,4612686,(021)4616550
184,"Gunung Sejahtera Raman Permai, PT",Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung Jakarta13930",(021)4616555,4612686,(021)4616550
185,"Gunung Sejahtera Yoli Makmur, PT",Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung Jakarta13930",(021)4616555,4612686,(021)4616550
186,"Gunungsawit Bina Lestari, PT", ,"Jl.Raya Pagarawan Km8 Sungai Liat, Sumatera Selatan",,, 
187,"Guthrie Pecconina, PT",Guthrie,"Jl Bekasi Timur IV ,No.3-A,Jatinegara.Jakarta 13410",(021)8199739,8508434-5,(021)8503735
188,"Hamenisia, PT", ,"Manggala Wanabhakti Building 3rd Flroor, Room 304, Jl.Jend.Gatot      Subroto Jakarta 10270",021- 5703265 ext 5241,,021-5710437
189,"Harapan Hibrida Malabar, PT", ,Jl.Pahlawan No.41-42 A-D Pontianak West Kalimantan,,, 
190,"Hardaya Inti Plantations, PT",Berca,"Jl.Terusan Lembang.No.D 51- 53,Menteng,Jakarta Pusat",(021)3905751,3148505,(021)3908469
191,"Hari Sawit Jaya, PT",RGM,"BNI Building, 22nd Floor, Jl.Jend.Sudirman Kav.1 Jakarta 10220",021-5707500,,021-5701771
192,"Hasil Musi Lestari, PT Perkebunan",Barito,"Wisma BARITO PACIFIC Tower B,4th Floor,Jl.S.Parman,Kav 62-63,Jakarta      11410",(021)5707048,5707018,(021)5304271
193,"Hasjrat Cipta, PT", ,"Jl.Samanhudi No.15 Medan, North Sumatera",061-516076,53887,061-518611
194,Herfinta Farm & Plantation, ,"Jl.Jend.A.Yani No.103, Rantau Prapat, Labuhan Ratu, Sumatera utara",061-517032,, 
195,"Herfinta Farm & Plantation, PT", ,JL.A.Yani No.103 Ranto Prapat Labuhan Batu Sumatera Utara,061- 517032,, 
196,"Hindoli , PT",Cargill,"PANIN Bank Centre,5th Floor,JL.Jendral Sudirman,Senayan,Jakarta 10270",(021)7207003,,(021)7520234
197,"Hutahean, PT", ,Jl.Melur No.143 V,0761-22536,36276,0761-20232
198,"Incasi Raya, PT",Incasi Raya,"Jl.Diponegoro,No.7, Padang 25117,West Sumatra",(0751)31331,32044,(0751)32597
199,"Indah Pontjan, PT", ,Jl.Masjid No.129 Medan      North Sumatera,061-518293,, 
200,"Indhasana Hupasarana, PT",Lyman,"Jl.Abdul Muis No.46, Jakarta 10160",021-3861010,3846767,021-3861032/3
201,"Indhasana Hupasarana, PT", ,"Jl.Tanah Abang II,No.1 G Jakarta",021-3861010,, 
202,Indo Sepadan Jaya, , ,,, 
203,"Indokarya Gemasakti, PT",Indo Karya,"GAPURA MAS Building,5th floor.Jl Letjen. S.Parman Kav.91,Slipi,Jakarta      11420",(021)5668383,5667476,(021)5667482
204,Indoriguna sakti, , ,,, 
205,"Indotruba Tengah, PT",Salim," Central      Plaza, 21st Floor, Jl.Jend.Sudirman Kav.47-48 Jakarta 12930",021-5702288,,021-5702244
206,Indoturba Timur, , ,,, 
207,"Indriplant, PT",Salim," Central Plaza,      20-21st Floor, Jl.Jend.Sudirman Kav.47-48 Jakarta 12930",021-5702288,,021-5702244
208,"Inecda, PT", ,Jl.Biliton No.7 Jakarta Pusat,021-3107064,3107476,021-334807
209,Inti Gerak Maju,Sinar Mas,"JITJ, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-6017996,6017998,021-6016181
210,Inti Indosawit Subur(pirtrans),RGM,"BNI Building, 20th Floor, Jl.Jend.Sudirman Kav.1 Jakarta 10220",021-5707500,,021-5701773
211,"Inti Indosawit Subur, PT",RGM,"BNI Building, 20th Floor, Jl.Jend.Sudirman Kav.1 Jakarta 10220",021-5707500,,021-5701773
212,"Inti Kamparindo Sejahtera, PT", ,"Jl.Setia Budi No.200 Pekan Baru, Riau",0761-31822,, 
213,"Ivo Mas Tunggal, PT",Sinar Mas,"JITJ, 9-10th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-2601088,,021-2601059
214,Jabontara Ekakarsa, , ,,, 
215,"Jakarta Jaya, PT", ,"Jl.Imam Bonjol No.243, Kisaran, North Sumatera",0623-41294,41712, 
216,Jambi Agro Wijaya, , ,,, 
217,Jambi Lampura Seberang, , ,,, 
218,"Jambi Tantiulen, PT", ,"Jl.Gajah Mada No.5, RT 23-07, Jambi",0741-22507,, 
219,"Jamika Raya, PT",Yakin,"JL.P.Diponegoro No,7 Padang 25117 West Sumatera",0751- 31332,32044,0751- 32597
220,"Jammer Tulen, PT",Asiatic Persada,"Price Water House,12th floor,Room 1210 Jl.H.R.Rasuna Said,Kav.C-3,Jakarta      Selatan",(021) 5212914-15,,(021)5212918
221,"Jaya Selamat Abadi, PT", ,"Jl.Jend.Sudirman No.62, Rantau Prapat,North Sumatera",0624- 21360,,0624- 21554
222,"Jayatama Gemareksa, PT", ,Jl.Adityawarman No.43 Jakarta 12160,,, 
223,Johan Santosa I & II, , ,,, 
167,Ganda Buaninda, , ,,, 
168,"Gandaerah Hendana, PT",Barito,"Wisma BARITO PACIFIC Tower B,4thFloor,Jl.S.Parman,Kav 62-63,Slipi      Jakarta 11410",(021)5358458,,(021)5304271
169,"Gatra Kembang Paseban, PT",Metro,"Gedung Metro, 8th Floor, Jl.H.Samanhudi Pasar Baru, Jakarta Pusat",021-3448684,,021-3843291
170,"Gawi Makmur Kalimantan, PT",Wings,"Jl.Tanah Abang II, No.2 Jakarta 10160",021- 5350538,,021- 3505381
171,Gelora Sawita Makmur,Ika Muda,"LENDMARK Centre,Tower A, 8th floor,Jl. Jend sudirman No.1 Jakarta      12910",(021)5712790,5712853,(021)5712716
172,"Gelora Sawita Sawut, PT",Hokindo,"HOKINDO Building, 5th floor .Jl.Mangga Dua raya,Block F1.No,Jakarta",(021)6011809,,(021)6015750
173,Gemareksa Mekarsari,Lyman,"Jl.Abdul Muis No.46, Jakarta",021-3861010,3846767, 
174,"Gemareksa Mekarsari, PT",Lyman,"Jl.Abdul Muis No.46, Jakarta 10160",021-3861010,3846767, 
175,"Gergas Utama, PT", ,Jl.Rachmadsyah No.140 DE Medan North Sumatera,061-712740,710876,061-710944
176,"Gersindo Minang Plantations, PT",Karya P Nelayan,"Jl.Samudera,No.26,Padang,West Sumatra",(0751)33435,33451,(0751)32484
177,"Graha Cakramulia, PT", ,Jl.Letjen Suprapto No.8 A-B Jakarta 10530,021- 4242605,,021- 4203012
178,"Grahadura Leidongprima, PT", ,Jl.Bilal Harmonis II No.11-15 Medan 20239 Norh Sumatera,061- 611534,612544,061- 612544
179,"Gunung Mas Raya, PT",Salim," Central      Plaza, 20- 21st Floor, Jl.Jend.Sudirman Kav.47-48 Jakarta 12930",021- 5702288,,021- 5702244
180,Gunung Melayu. PT,Salim," Central      Plaza, 21st Floor, Jl.Jend.Sudirman Kav.47-48 Jakarta 12930",021-2526584,,021-2522269
181,"Gunung Sejahtera Dua Indah, PT",Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung Jakarta13930",(021)4616555,4612686,(021)4616550
182,"Gunung Sejahtera Ibu Pertiwi, PT",Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung Jakarta13930",(021)4616555,4612686,(021)4616550
183,"Gunung Sejahtera Puti Pesona, PT",Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung Jakarta13930",(021)4616555,4612686,(021)4616550
184,"Gunung Sejahtera Raman Permai, PT",Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung Jakarta13930",(021)4616555,4612686,(021)4616550
185,"Gunung Sejahtera Yoli Makmur, PT",Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung Jakarta13930",(021)4616555,4612686,(021)4616550
186,"Gunungsawit Bina Lestari, PT", ,"Jl.Raya Pagarawan Km8 Sungai Liat, Sumatera Selatan",,, 
187,"Guthrie Pecconina, PT",Guthrie,"Jl Bekasi Timur IV ,No.3-A,Jatinegara.Jakarta 13410",(021)8199739,8508434-5,(021)8503735
188,"Hamenisia, PT", ,"Manggala Wanabhakti Building 3rd Flroor, Room 304, Jl.Jend.Gatot      Subroto Jakarta 10270",021- 5703265 ext 5241,,021-5710437
189,"Harapan Hibrida Malabar, PT", ,Jl.Pahlawan No.41-42 A-D Pontianak West Kalimantan,,, 
190,"Hardaya Inti Plantations, PT",Berca,"Jl.Terusan Lembang.No.D 51- 53,Menteng,Jakarta Pusat",(021)3905751,3148505,(021)3908469
191,"Hari Sawit Jaya, PT",RGM,"BNI Building, 22nd Floor, Jl.Jend.Sudirman Kav.1 Jakarta 10220",021-5707500,,021-5701771
192,"Hasil Musi Lestari, PT Perkebunan",Barito,"Wisma BARITO PACIFIC Tower B,4th Floor,Jl.S.Parman,Kav 62-63,Jakarta      11410",(021)5707048,5707018,(021)5304271
193,"Hasjrat Cipta, PT", ,"Jl.Samanhudi No.15 Medan, North Sumatera",061-516076,53887,061-518611
194,Herfinta Farm & Plantation, ,"Jl.Jend.A.Yani No.103, Rantau Prapat, Labuhan Ratu, Sumatera utara",061-517032,, 
195,"Herfinta Farm & Plantation, PT", ,JL.A.Yani No.103 Ranto Prapat Labuhan Batu Sumatera Utara,061- 517032,, 
196,"Hindoli , PT",Cargill,"PANIN Bank Centre,5th Floor,JL.Jendral Sudirman,Senayan,Jakarta 10270",(021)7207003,,(021)7520234
197,"Hutahean, PT", ,Jl.Melur No.143 V,0761-22536,36276,0761-20232
198,"Incasi Raya, PT",Incasi Raya,"Jl.Diponegoro,No.7, Padang 25117,West Sumatra",(0751)31331,32044,(0751)32597
199,"Indah Pontjan, PT", ,Jl.Masjid No.129 Medan      North Sumatera,061-518293,, 
200,"Indhasana Hupasarana, PT",Lyman,"Jl.Abdul Muis No.46, Jakarta 10160",021-3861010,3846767,021-3861032/3
201,"Indhasana Hupasarana, PT", ,"Jl.Tanah Abang II,No.1 G Jakarta",021-3861010,, 
202,Indo Sepadan Jaya, , ,,, 
203,"Indokarya Gemasakti, PT",Indo Karya,"GAPURA MAS Building,5th floor.Jl Letjen. S.Parman Kav.91,Slipi,Jakarta      11420",(021)5668383,5667476,(021)5667482
204,Indoriguna sakti, , ,,, 
205,"Indotruba Tengah, PT",Salim," Central      Plaza, 21st Floor, Jl.Jend.Sudirman Kav.47-48 Jakarta 12930",021-5702288,,021-5702244
206,Indoturba Timur, , ,,, 
207,"Indriplant, PT",Salim," Central Plaza,      20-21st Floor, Jl.Jend.Sudirman Kav.47-48 Jakarta 12930",021-5702288,,021-5702244
208,"Inecda, PT", ,Jl.Biliton No.7 Jakarta Pusat,021-3107064,3107476,021-334807
209,Inti Gerak Maju,Sinar Mas,"JITJ, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-6017996,6017998,021-6016181
210,Inti Indosawit Subur(pirtrans),RGM,"BNI Building, 20th Floor, Jl.Jend.Sudirman Kav.1 Jakarta 10220",021-5707500,,021-5701773
211,"Inti Indosawit Subur, PT",RGM,"BNI Building, 20th Floor, Jl.Jend.Sudirman Kav.1 Jakarta 10220",021-5707500,,021-5701773
212,"Inti Kamparindo Sejahtera, PT", ,"Jl.Setia Budi No.200 Pekan Baru, Riau",0761-31822,, 
213,"Ivo Mas Tunggal, PT",Sinar Mas,"JITJ, 9-10th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-2601088,,021-2601059
214,Jabontara Ekakarsa, , ,,, 
215,"Jakarta Jaya, PT", ,"Jl.Imam Bonjol No.243, Kisaran, North Sumatera",0623-41294,41712, 
216,Jambi Agro Wijaya, , ,,, 
217,Jambi Lampura Seberang, , ,,, 
218,"Jambi Tantiulen, PT", ,"Jl.Gajah Mada No.5, RT 23-07, Jambi",0741-22507,, 
219,"Jamika Raya, PT",Yakin,"JL.P.Diponegoro No,7 Padang 25117 West Sumatera",0751- 31332,32044,0751- 32597
220,"Jammer Tulen, PT",Asiatic Persada,"Price Water House,12th floor,Room 1210 Jl.H.R.Rasuna Said,Kav.C-3,Jakarta      Selatan",(021) 5212914-15,,(021)5212918
221,"Jaya Selamat Abadi, PT", ,"Jl.Jend.Sudirman No.62, Rantau Prapat,North Sumatera",0624- 21360,,0624- 21554
222,"Jayatama Gemareksa, PT", ,Jl.Adityawarman No.43 Jakarta 12160,,, 
223,Johan Santosa I & II, , ,,, 
224,"Kalimantan Bina Permai, PT",Lyman,"Gedung SDR, Jl.Abdul Muis No.50 Jakarta 10160",021-3800051,3810945,021-3810928
225,"Kalimantan Kebun Utama, PT",Kaestindo,"Menara Imperium 16th floor.Jl. H.R. Rasuna Said,Kav.1.Jakarta 12980",(021)8354040,,(021)8354045
226,"Kalimantan Ria Sejahtera , PT",RGM,"BNI Building, 20th Floor, Jl.Jend.Sudirman Kav.1 Jakarta 10220",021-5707500,,021-5701771
227,Kalimantan Sanggar Pusaka,Lyman,"Jl.Abdul Muis No.50, Jakarta Pusat",021-3800051,,021-3810928/4
228,"Kalimantara Persada Persawitan, PT",Karya P Nelayan,"CHASE Plaza,23rd floor,Jl.Jend.Sudirman,Kav.21, Jakarta Selatan",(021)5208675,,(021)5208372
229,"Karia Hevea Indonesia, PT",RGM,"Jl.A.Yani, No.38 Medan North Sumatera",061-519053,,061-519053
230,"Karya Agung Megah Utama, PT",Karya P Nelayan,"CHASE Plaza,23rd floor,Jl.Jend.Sudirman,Kav.21, Jakarta Selatan",(021)5208375,,(021)5208372
231,"Karya Canggih Mandirutama, PT",Gajah Tunggal,"Jl.K.H. Ahmad Dahlan,No.200 , Bandar Lampung",(0721)484008,,(0721)489300
232,"Karya Tanah Subur, PT",Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung      Jakarta13930",(021)4616555,,(021)4616550
233,Karyanusa Ekadaya, , ,,, 
234,"Karyapratama Agrisejahtera, PT", ,"Jl.Barito Hulu No.28, Banjarmasin, South Kalimantan",0511- 56888,65781,0511- 65775
235,"Kasmar Tiarsembada, PT", ,"Bank Pasifik Building, 17th Floor, Jl.Jend.Sudirman Kav.7-8 Jakarta 10220",021-5700300,5704594,021-5704596
236,Kaswari Unggul, , ,,, 
237,Kebun Pantai Raja II, , ,,, 
238,"Kembayan subur Agro, PT",Batasan Group,"Jl.Pasar Pagi No.16,Jakarta Barat",(021)6903118,6902777,(021)6903123
239,"Kerasaan Indonesia, PT",Tolan Tiga, Jl.Let.Jen.S.Parman No.217 Medan 20112 North Sumatera,061-552043,,061-520908
240,"Kimia Tirta Utama, PT",Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung      Jakarta13930",(021)4616555,4612686,(021)4616550
241,"Kinar Lapiga, PT", ,"Jl.Merbabu No.34 C      Medan, North Sumatera",061-519225,517083,061-526473
242,"Kirana Sakernan, PT",Mukti,"Jl.Duta Merlin, Blk E, No.19-20, Jl.Gajah Mada No.3-5 Jakarta 10130",021-6348138,,021-6347734
243,Kresna Duta Agrindo,Sinar Mas,"JITJ 10th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-2601070,,021-2601080
244,"Kresna Duta Agroindustri, PT",Sinar Mas,"JITJ 10th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-2601070,,021-2601080
245,Kridatama Lancar,Salim," Central      Plaza, 20-21st Floor, Jl.Jend.Sudirman Kav.47-48 Jakarta 12930",021-5702288,,021-5702244
246,Kurnia Cakra Sakti, , ,,, 
