no,Nama Perusahaan,Grup,Alamat,Telepon 1,Telepon 2,Fax
247,"Kwala Gunung, PT", ,"Jl.HOS.Cokroaminoto, No.16, Medan, North Sumatera",061-525864,626990,061-561076
248,"Ladangrumpun Subur Abadi, PT",Salim," Central      Plaza, 20th Floor, Jl.Jend.Sudirman Kav.47-48 Jakarta 12930",021-5702288,,021-5702244
249,"Laguna Mandiri,PT",Salim," Central      Plaza, 20th Floor, Jl.Jend.Sudirman Kav.47-48 Jakarta 12930",021-5702288,,021-5702244
250,"Lahan Tani Sakti, PT",Salim," Central      Plaza, 20th Floor, Jl.Jend.Sudirman Kav.47-48 Jakarta 12930",021-5702288,,021-5702244
251,"Lamhotma, PT", ,"Jl.Timor No.12 H, Medan, North Sumatera",061-530456,530673,061-519152
252,"Langgeng Muara Makmur, PT",Salim," Central Plaza, 10th Floor, Jl.Jend.Sudirman Kav.47 Jakarta      12930",021-5702288,,021-5702244
253,Laras Astra Kartika,Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung      Jakarta13930",(021)4616555,,(021)4616550
254,"Laras Eka Mulia, PT",Batik Keris,"Jl.Tomang Raya No.43,Jakarta 11440",(021)5666261,5644581,(021)5668271
255,"Leidong West indonesia, PT",Sinar Mas,"JITJ, 9-10th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-2601088,,021-2601059
256,Lembah Bhakti, , ,,, 
257,Lembu Jaya, , ,,, 
258,"Lestari Tani Teladan, PT",Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung Jakarta13930",(021)4616555,,(021)4616550
259,"Lestari Tani Teladan, PT",Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung Jakarta13930",(021)4616555,,(021)4616550
260,Lestari Unggul Jaya (Pirtrans), , ,,, 
261,"Lettawa LTD, PT",Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung      Jakarta13930",(021)4616555,,(021)4616550
262,"London Sumatra Indonesia, PT",Napan,"Jl.A.Yani, No.2 Medan 20111 North Sumatera",061-532300,,0431-513596
263,"Maju Perkasa Sawit, PT",Asiatic Persada,"Price Water House,12th floor,Room 1210 Jl.H.R.Rasuna Said,Kav.C-3,Jakarta      Selatan",(021)5212914,5212915,(021)5212918
264,"Mamuang, PT",Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung      Jakarta13930",(021)4616555,,(021)4616550
265,"Mara Jaya, PT", ,"Jl.Kepribadian No.7,      Medan, North Sumatera",061-5102333,512010/3, 
266,Maskapai Perkebunan Indorup Sumber Wadung,Sinar Mas,"JITJ, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021- 6017996,6017998,021-6016181
267,Matrasawit Sarana Sejahtera, , ,,, 
268,"Megah Pusaka Andalas, PT", ,"PERISAI Plaza 7th Floor, Jl.Pemuda No.7 Medan, North Sumatera",061- 321266,515262,061- 515338
269,Meganusa Inti Sawit,Sinar Mas,"JITJ, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-6017996,6017998,021-6016181
270,"Menara Artapalma, PT",Benua Indah,"Jl.Gunung Sahari Raya,No.1 Blok A,No.8-9, 2nd Floor Jakarta Pusat",(021)6299650-53,,(021)6391761
271,"Merbaujaya Indah Raya, PT", ,"Jl.Sei Denai No.24 Medan, North Sumatera",061-523364,550469,061-523368
272,Meridan Sejati Surya,Surya Dumai," Wisma GKBI, 31st Floor, Jl.Jend.Sudirman, Kav 28 Jakarta      Selatan",021-5740888,,021-5740384/8
273,"Meta Epsi Agro, PT",Medco,"Gedung PANIN BANK Senayan 6th Floor, Jl.Jend.Sudirman, No.1      Jakarta 10270",021-5745272,,021-5735610
274,"Milano, PT", ,"Jl.Patimura No2 Medan,      North Sumatera",061-514867,,061-578814
275,"Minanga Ogan, PT", ,"Jl.Dempol No.17, Palembang, South Sumatera",0711-313377,312792, 
276,"Minerindo Lesari, PT", ,"Jl.Tanah Abang III,No.26 G Jakarta 10160",021- 3440906,3450638,021-3805037
277,"Mitra Inti Sejati, PT",Batasan Group,"Jl.Pasar Pagi No.16,Jakarta Barat",(021)6903118,,(021)6903123
278,"Mitra Ogan, PT",Rajawali,"Jl.KH.Burlian, Km 9 Palembang South Sumatera",0711-415381,,0711-415521
279,"Mitra Puding Mas, PT",Anglo-Eastem,"Bumi Dewi Building 3rd floor Jl Imam Bonjol,No.16 D Medan,North Sumatra",,, 
280,"Mitra Unggul Pusaka, PT",RGM,"BNI Building, 20th Floor, Jl.Jend.Sudirman Kav.1 Jakarta 10220",021-5706047,5702610,021-5701771
281,Moeis I + III,Astra,"Jl.Palang Merah No.102-104,Medan,North Sumatra",(061)510223,517940, 
282,"Moeis, PT",Astra, ,,, 
283,"Monodon Pratama Rubbertindo, PT", , Jl.Sulawesi dalam No.7 Pontianak,0561-37759,46874, 
284,"Monopoli Raya, PT",Monopoli Raya,"Jl.Sunggal No.91 Medan, North Sumatera",061-851744,859744,061-851625
285,"Mukti Agro Lestari, PT",Mukti,"Jl.Duta Merlin, Blk E, No.19-20, Jl.Gajah Mada No.3-5 Jakarta 10130",021-6334818,6321888,021-6337681
286,"Mukti Bangun Perkasa, PT",Mukti,"Jl.Duta Merlin, Blk E, No.19-20, Jl.Gajah Mada No.3-5 Jakarta 10130",021-6334818,6321888,021-6337681
287,Multi Gambut Industri,Hashim,"BRI II,Building, 26th floor Jl.Jendral Sudirman, No.44-46 Jakarta 10210",(021)5713746,,(021)5713861
288,Multi Jaya Perkasa, , ,,, 
289,"Multi Persada Gatramegah, PT", ,Jl.Mangga Besar VIII No.20 Jakarta 11150,021-6295450,,021-6399616
290,Multi Prima Entakray II, ,Jl.Mangga Besar VIII No.20 Jakarta 11150,021-6295451,,021-6399616
291,"Multi Prima Entakray, PT", ,Jl.Mangga Besar VIII No.20 Jakarta 11150,021-6295452,,021-6399616
292,Multimas Nabati Asahan, ,"Kuala Tanjung, Sumatera Utara",,, 
293,"Multrada Multi Maju, PT",Napan,"Gedung Bank EXIM, 3rd A Floor, Jl.Tanjung Karang No.3-4a Jakarta 10230",021-3913650/52,,021-3148369
294,Murini Wood Indah Ind., , ,,, 
295,Murirni Sam-sam I, , ,,, 
296,"Musam Utjing, PT", ,"BBD Building 5rd, Jl.Imam Bonjol No.16 D Medan North Sumatera",061- 556122,,061- 555736
297,"Musi Banyuasin Indah, PT",Tania Selatan,Jl.Basuki Rahmat No.788 Palembang 30127 South Sumetera,0711-811921,911901,0711-811585
298,"Musi Indonesia, PT",Tolan Tiga, Jl.Let.Jen.S.Parman No.217 Medan 20112 North Sumatera,061- 552043,,061- 520908
299,Musim Mas,Musimas, ,,, 
300,Musirawas Citra H, , ,,, 
301,"Mustika Sembuluh, PT", ,"Jl.Bukit Raya No.80 Kel.Palangkaraya, Kec.Pahadut, Palangkaraya, Kalteng",,, 
302,"Mutiara Sawit Agam, PT",Labuan,"Aspak Building, 7th Floor room 705, Jl.H.R.Rasuna, Kav.X-2,      No.4, Kuningan, Jakarta 12950",021- 5228794/5,,021- 5228793
303,"Narata Indah, PT", ,Jl.Medan Banda Aceh No.6 Lhokseumawe D.I.Aceh,0645-56537,, 
304,"Nilam Wangi, PT", ,"Jl.Mesjid 129, Medan, North Sumatera",061-518294,, 
305,Nirmala Agro Lestari,Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung      Jakarta13930",(021)4616555,,(021)4616550
306,Nirmala Agung, , ,,, 
307,Nunukan Sarana Jaya,Sinar Mas,"JITJ, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-6017996,6017998,021-6016181
308,Nurinta Baganiasa, , ,,, 
309,Nusantara Chandra,Sinar Mas,"JITJ, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-6017996,6017998,021-6016181
310,"Nusantara Indah Api-api, PT", ,"Jl.Hamka No.11A Air Tawar, Padang, West Sumatera",0751- 50591,56346,0751- 50591
311,Nusantara Muktisentosa, , ,,, 
312,"P.D. Pati, PT", ,Jl.Adam Malik No.68      Medan North Sumatera,061-520885,520228,061-546707
313,"Padang Bolak Jaya, PT",Napan,"Gedung Bank EXIM, 3rd A Floor, Jl.Tanjung Karang No.3-4a Jakarta 10230",021-3913650/52,,021-3148369
314,Padasa Enam Utama,State,"BPD Plaza,19th Floor,Jl Imam Bonjol, No.61 Jakarta Pusat",021-3904862/63,,021-3904866
315,"Palmakharisma Sekawan, PT", ,"Bank Pasifik Building, 11st Floor, Jl.Jend.Sudirman Kav.7-8 Jakarta 10220",021-5706925,5706899,021-5706958
316,"Palmindo Raya, PT",Sinar Mas,"JITJ, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-6017996/98,,021-6016181
317,Pamina Adolina, , ,,, 
318,"Pancaroada Utama Abadi, PT", ,"Jl.Candi Angkasa No.234, Palembang, South Sumatera",0711- 353404,357357, 
319,"Pancasurya Agrindo Perkasa, PT",Surya Dumai," Wisma GKBI, 31st Floor, Jl.Jend.Sudirman,      Kav 28 Jakarta Selatan",,, 
320,"Pangkatan Indonesia, PT",Tolan Tiga, Jl.Let.Jen.S.Parman No.217 Medan 20112 North Sumatera,061-552043,,061-520908
321,"Para Kuala Koptrans, PT", ,JL.A.Yani No.102 B Ranto Prapat Labuhan Batu Sumatera Utara,061-517554,,061-511638
322,Parasawita I, ,JL.A.Yani No.102 B Ranto Prapat Labuhan Batu Sumatera Utara,061-517554,,061-511638
323,"Parasawita, PT", ,JL.A.Yani No.102 B Ranto Prapat Labuhan Batu Sumatera Utara,061-517554,,061-511638
324,Paripurna swakarsa,Salim," Central Plaza, 10th Floor, Jl.Jend.Sudirman Kav.47 Jakarta 12930",021-5702288,,021-5702244
325,"Pasang Kayu I,II",Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung      Jakarta13930",(021)4616555,,(021)4616550
326,"Pati Sari, PT", ,"Jl.Mesjid 129, Medan, North Sumatera",061-518293,, 
327,"Patria Kamo, PT", ,"Jl.Hindu No.33, Medan North Sumatera",061-513443,,061-513250
328,"Paya Pinang, PT", ,"Jl.Samanhudi No.15 Medan, North Sumatera",061-516076,53887,061-518611
329,"Payung Negeri Perkasa, PT",Surya Dumai," Wisma GKBI, 31st Floor, Jl.Jend.Sudirman,      Kav 28 Jakarta Selatan",021-5740834,,021-5740837
330,"PD.Perk.Sumatera Utara, PT",State,Jl.Masjid No.173 Medan North Sumatera,,, 
331,"Peputra Materindo, PT", ,"Jl.Prof.M.Yamin SH No.48 B, Peka Baru, Riau",0761- 41382,44762,0761- 44763
332,"Peputra Surya Jaya, PT", ,"Jl.Prof.M.Yamin SH No.48 B, Peka Baru, Riau",0761- 41382,44762,0761- 44763
333,"Perapen, PT",Monopoli Raya,"Jl.Sunggal No.91 Medan, North Sumatera",061-851744,859744,061-851625
334,"Perdana Intisawit Perkasa, PT",Surya Dumai," Wisma GKBI, 31st Floor, Jl.Jend.Sudirman,      Kav 28 Jakarta Selatan",021-5740888,,021-5740383
335,Perimex NV, ,"Jl.Mesjid 129, Medan, North Sumatera",061-518295,, 
336,Perkasa Nusaguna, , ,,, 
337,"Perkebunan Lembah Bakti, PT",Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung Jakarta      Timur",(021)4616555,,(021)4616550
338,Perkebunan Nusantara (Mitra Ogan),State,Jl.Sei Sikambing Medan North Sumatera,061-852244,853100,061-855177
339,Perkebunan Nusantara I (Alur Puntie),State,"Jl.Kebon Baru, Langsa, Aceh Timur, D.I.Aceh",0641-21701/04,,064121700/03
340,Perkebunan Nusantara I Sei Buatan,State,"Jl.Kebon Baru, Langsa, Aceh Timur, D.I.Aceh",0641-21701/04,,064121700/03
341,"Perkebunan Nusantara I, PT",State,"Jl.Kebon Baru, Langsa, Aceh Timur, D.I.Aceh",0641-21701/04,,064121700/03
342,Perkebunan Nusantara II Prafi & Arso/Prafi,State,Tanjung Morawa Km 16 Desa Bakalia Tanjung Morawa Medan North Sumatera,061-940164,,061-940233
343,"Perkebunan Nusantara II, PT",State,Tanjung Morawa Km 16 Desa Bakalia Tanjung Morawa Medan North Sumatera,061-940164,,061-940233
344,"Perkebunan Nusantara III, PT",State,Jl.Sei Sikambing Medan North Sumatera,061-852244,853100,061-855177
345,Perkebunan      Nusantara IV (Pirsus I Bgn Sinembah),State,"Pebatu, Tebing Tinggi, Deli North Sumatera",061-21425,21157,061-21064
346,Perkebunan Nusantara IV (Pirtrans),State,"Pebatu, Tebing Tinggi, Deli North Sumatera",061-21425,21157,061-21064
347,Perkebunan Nusantara IV (Sei Bahar)/Pirsus,State,"Pebatu, Tebing Tinggi, Deli North Sumatera",061- 21425,21157,061- 21064
348,"Perkebunan Nusantara IV, PT",State,"Pebatu, Tebing Tinggi, Deli North Sumatera",061-21425,21157,061-21064
349,Perkebunan Nusantara V (Cot Girek),State, ,,, 
350,Perkebunan Nusantara V (Eks PTP II/Pirsus Siak),State, ,,, 
351,Perkebunan Nusantara V (Pitrans),State, ,,, 
352, Perkebunan Nusantara V (Sei      Garo),State, ,,, 
353,Perkebunan Nusantara V Sei Galuh (Pirsus),State, ,,, 
354,Perkebunan Nusantara V Sei Tapung (Pirsus),State, ,,, 
355,"Perkebunan Nusantara V, PT",State,Jl.Ronggoarsito No.40 Pekan Baru Riau,0761-26744,26488,0761-24190
356,Perkebunan Nusantara VI,State, ,,, 
357,Perkebunan Nusantara VI (Padasa 6 Utama),State, ,,, 
358,Perkebunan Nusantara VI (Sangkulirang- Petangis),State, ,,, 
359,"Perkebunan Nusantara VI, PT",State,Jl.Katip Sulaiman No.54 Padang 25137 West Sumatera,0751-40811/14,,0751-40815
360,Perkebunan Nusantara VII (Eks PTP XXIII) (Pir),State,"Jl.Teuku Umar No.300 Bandar Lampung, Lampung",0721- 702233,,0721- 702775
361,Perkebunan Nusantara VII (Sosa/Pir Trans),State,"Jl.Teuku Umar No.300 Bandar Lampung, Lampung",0721- 702233,,0721- 702775
362,"Perkebunan Nusantara VII, PT",State,"Jl.Teuku Umar No.300 Bandar Lampung, Lampung",0721-702233,,0721-702775
363,"Perkebunan Nusantara VIII, PT",State,Jl.Sindang Sirna No.4 Bandung West Java,022-2038966,,022-231455
364,Perkebunan Nusantara X (Tebenan),State, ,,, 
365,"Perkebunan Nusantara XIII, PT",State,Jl.Let.Jen.Sutoyo No.19 Pontianak West Kalimantan,0561-3233,36323,0561-36992
366,"Perkebunan Nusantara XIV, PT",State,Jl.Slamet Riyadi No.14 Ujung Pandang South Sulawesi,0411-444810,,0411-444840
367,"Permata Hijau Pesaman, PT",Karya P Nelayan,"Jl.Samudera,No.26,Padang,West Sumatra",(0751)33435,33451,(0751)32485
368,"Permata Hijau Sarana, PT", ,"Jl.Kapten Marzan, No.16 DE, Pontianak, West Kalimantan",0561- 37101,337773,0561- 37955
369,"Permata Hijau Sawit, PT", ,"Jl.Iskandar Muda No.107, Medan, North Sumatera",061- 577777,569144,061- 569755
370,"Persada Bina Nusantara Abadi, PT",Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung Jakarta      Timur",(021)4616555,,(021)4616550
371,"Pertekstilan TD Pardede, PT",Pardede, Jl.Bantam 21 Medan North      Sumatera,061- 558841,521381, 
372,Pertisa Trading Co, , ,,, 
373,"Perusahaan perkebunan dan pertanian, PT",Salim," Central      Plaza, 20- 21st Floor, Jl.Jend.Sudirman Kav.47-48 Jakarta 12930",021- 5702288,,021- 5702244
374,Perusahaan Perkebunan Panigorang,Sinar Mas,"JITJ, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-601796,6017998,021-6016181
375,Petroview Insani, ,Jl.Teluk Betung No.41 Jakarta Pusat,,, 
376,"Pinago Utama, PT", ,Jl.Muara Karang Blok D VII Timur No.92 Jakarta Utara,021-6615408,,021-6615409
377,"Pinang Mas Intiraya, PT", ,"Jl.Setia Budi No.7 Pekan      Baru, Riau",0761-31822,24693,0761-37471
378,"Pinang Witmas Sejati, PT",Napan,Jl.Cideng Barat No.58 B Jakarta 10150,021-3509615/16,,021-3504590
379,Poliplant Sejahtera (pirtrans),Bumi Raya Utama, ,,, 
380,"Prakasarsa Tani Sejati, PT", ,"World Trade Centre 10th Floor, Jl.Jend.Sudirman Kav.29, Jakarta 12910",021-5211285/89,,021-5211294
381,"Purnawira Dharma Upaya, PT",Agro Manunggal,"Wisma Daya,5th floor Jl.Asemka No.21 Jakarta Barat",(021)6903746,6928708, 
382,"Pusaka Megah Bumi Nusantara, PT", ,"Jl.Nibungbaru No. 40-42 Medan, North Sumatera",061- 528512,,"061- 514,304"
383,Puskopad A DAM/I BB, ,"Jl.Rotan No.1 ABC Medan, North Sumatera",061-525450,527270, 
384,"Putri Hijau, PT", ,"Jl.Raden Saleh No.91      Medan, North Sumatera",061-559253,,061-558747
385,"Raja Garuda Mas,",RGM,"BNI Building, 20th Floor, Jl.Jend.Sudirman Kav.1 Jakarta 10220",021-5706047,5702610,021-5701771
386,Rama Flora Sejahtera,Sinar Mas,"JITJ, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-601796,6017998,021-6016181
387,Ramajaya Pramukti,Sinar Mas,"JITJ, 5th Floor, Jl.Mangga Dua Raya Jakarta 14430",021-601796,6017998,021-6016181
388,"Rantau Sinar Karsa, PT",RGM,"UNI Plaza 5th Floor, Jl.MT.Haryono AI, Medan North Sumatera",061-532788,532532, 
389,"Rapala, PT", ,JL.A.Yani No.19 Ranto Prapat Labuhan Batu Sumatera Utara,061-518364,556107,061-519461
390,Ratna Seruni, , ,,, 
391,"Raya Mannah Putra, PT", ,"Jl.Sudirman No.71 Manna, South Bengkulu",0739-21129,22454, 
392,Reakaltim, ,"Jl.Imam Bonjol, No.32, Samarinda 75113, East Kalimantan",0541-32898,,0541-32537
393,Riguna Agri Utama (Pirtrans), , ,,, 
394,Rigunas Agri Uata (Pirtrans), , ,,, 
395,"Risjad Sumber Kirana , PT",Napan,"Gedung Bank EXIM, 3rd A Floor, Jl.Tanjung Karang No.3-4a Jakarta 10230",021-3913650/52,, 
396,Rudi Agung Laksana, , ,,, 
397,"Sacona Persada, PT",Asiatic Persada,"Price Water House,12th floor,Room 1210 Jl.H.R.Rasuna Said,Kav.C-3,Jakarta      Selatan",(021)5212914-15,,(021)5212918
398,"Sahabat Mewah Makmur, PT", ,"Jl.Tanah Abang III,No.26 G Jakarta Pusat",021- 3805108,3440906, 
399,"Sahabat Mineralindo Pertiwi, PT", ,"Jl.Tanah Abang III,No.26 G Jakarta Pusat",021- 3805108,3440906, 
400,"Sahabat Mineralindo Tangguh, PT", ,"Jl.Tanah Abang III,No.26 G Jakarta Pusat",021- 3805108,3440906, 
401,"Sajang Heulang, PT",Salim," Central      Plaza, 20-21st Floor, Jl.Jend.Sudirman Kav.47-48 Jakarta 12930",021-5702288,,021-5702244
402,"Sakti Sawit Jaya, PT", ,"Jl.Prof.M.Yamin SH No.42 B, Peka Baru, Riau",0761- 33342,32485,0761- 31130
403,Salam Ivomas Pratama,Salim," Central Plaza, 20th Floor, Jl.Jend.Sudirman Kav.47 Jakarta 12930",021-5702288,, 
404,"Salam Ivomas Pratama, PT",Salim," Central      Plaza, 20- 21st Floor, Jl.Jend.Sudirman Kav.47-48 Jakarta 12930",021- 5702288,,021- 5702244
405,"Sandika Natapalma, PT",Benua Indah,"Jl.Gunung Sahari Raya,No.1 Blok A,No.8-9, 2nd Floor Jakarta Pusat",(021)6299650-53,,(021)6391761
406,Sanggata Andalan Utama, , ,,, 
407,Sapta Karya Damai, , ,,, 
408,"Sarana Abadi, CV", ,"Jl.Kol.H.Barlian, Km.7 No.420, Palembang",0711-412369,, 
409,"Sarana Abadi, PT", ,"Jl.Kol.H.Barlian, Km.7 No.420, Palembang",0711-412369,, 
410," Sardo Bhakti Cipta, PT", ,Jl.Mataraman Raya No.17 Jakarta Timur,,, 
411,Sari Aditia Loka (pirtrans),Astra,"Jl.Pulo Ayang raya,Blok OR Kav.1 Kawasan industri Pulogadung Jakarta13930",(021)4616555,,(021)4616550
