no,Merk
1,ERA Indonesia
2,ERA AGUNG Prawira
3,CENTURY21 Indonesia
4,HARCOURTS INDONESIA
5,Ray White Tomang
6,LJ Hooker Kelapa Gading
7,CORE PRO
8,ERA HOME
9,METRO MANSION
10,Century21 Signature 2
11,ERA Griya Selaras
12,Regina Realty
13,CENTURY 21 MEDITERANIA
14,ERA MAX
15,ERA TOP
16,PROFESIONAL PROPERTI
17,ONE PROPERTY
18,Imperium Property
19,JLL
20,TIGADUA PROPERTY
21,EASTONS
22,Leads Property
23,Ray White Citra Garden
24,ERA Julizar
25,CIPTAMAS PROPERTINDO
26,JLL
27,PJ PRO
28,THE PREMIUM PROPERTY
29,MAXPRO REALTY
30,RE/MAX INDONESIA
31,PROMEX Indonesia
32,CENTURY21 ZAWA 1
33,DUTA PRO
34,PULAU KECIL PROPERTY INDONESIA
35,GEORGE TOWN
36,LJ HOOKER KELAPA GADING SQUARE
37,RE/MAX GOLDEN STAR
38,CENTURY21 GADING BOULEVARD
39,LEOPALACE21
40,South Property
41,RAY WHITE PRESTIGE KELAPA GADING
42,CAVA PROPERTY
43,TADA PROPERTY
44,Century21 Prioritas
45,CENTURY21 UNITED
46,MNP PROPERTIES
47,Ray White Project
48,XAVIER MARKS FIRST KELAPA GADING
49,ASIA ONE PROPERTY
50,Promex Muara Karang
51,Abie Property
52,PROP2GO
53,KING DAVID PROPERTY
54,NETZ REALTY
55,Esteem Kelapa Gading
56,CUSHMAN
57,KING REALTIES
58,IMPERIAL REALTY
59,CENTURY 21 EXCELENT
60,CENTURY21 ZAWA 3
61,CJ PRO
62,PREMIERE PROPERTY
63,ERA VIVA
64,PropertyPRO
65,ERA WIDIA
66,NOBEL PROPERTY
67,Willica Adaru Property
68,NEWHOUSE
69,SUPER PROPERTI
70,Mediffa Property Agent
71,SUVARNA PROPERTY
72,RUMA.ID
73,PROCLIENT SUNTER
74,JETHRO PROPERTI
75,MEGAH PROEPRTINDO
76,CENTURY21 ZAWA 2
77,HNZ REAL ESTATE
78,MAGNETPRO
79,INDOLAND PROPERTY
80,SKYLINE PROPERTY
81,WISESA PROPERTI
82,RIJAYA REALTY
83,JPI PROPERTY
84,SQM Property
85,Taphomes
86,Marigold Property
87,JBS
88,CUA Property
89,Testing Property
90,Ben Hook Property
91,XAVIER MARKS GADING SERPONG
92,ASIA PROPERTY
93,Ray White Emerald Avenue Bintaro
94,VIP PROPERTY
95,Ray White Lippo Village
96,Century21 Revival
97,ECG ALAM SUTERA
98,BRIDGE
99,CENTURY21 KOPO
100,Lighthouse Property
101,B PRO
102,CENTURY 21 SAPPHIRE
103,GOLD ONE PROPERTY BINTARO JAYA
104,ERA Radiant Bintaro 3 Branch
105,ERA Emerald
106,Synergy Realty
107,ERA GRANDE
108,DAN'S PROPERTY
109,PRIVILEGE PROPERTY
110,EXIST GRACIAS
111,BUKA PROPERTI 
112,JASLIN PROPERTY
113,EXMORE
114,IG PRO
115,TUNAS PROPERTY
116,Discovery Property
117,LUMBUNG PROPERTI
118,EAGLE TREE PROPERTY
119,LANDCHESTER PROPERTY
120,ERA FIESTA PAMULANG BRANCH
121,PROPERTY LAKU
122,GRAND PROPERTY
123,Big Property
124,XAVIER MARKS SIGNET
125,RAY WHITE PRIROTAS MEKAR WANGI
126,Effendri Rais
127,Limar Property
128,Nextpro
129,Starhome
130,Key Property
131,Prospera Property
132,Pendopo Real Property
133,Online1Pro
134,iKita Property
135,Rumah Properti
136,ERA Medina Bintaro
137,Duta Mega Property
138,Century21 Prima Arcade
139,Century21 Prima
140,Horizon Property
141,AMC Club
142,Ichi Home Properti
143,Trust Property
144,Maison Beatrix Property
145,Quick Property
146,ERA Fiesta BSD
147,Epic Fortuna
148,HAUS Realty
149,Eagle Tree Property Beryl
150,Gold Property
151,Sevenseas Property
152,Multiland Indonesia
153,Zenith Property
154,S3 Property
155,Green House Property
156,Crown Realty
157,Winfield 
158,EXIST BROADWAY BSD
159,PETRA PROPERTY
160,D'Best Pro
161,XAVIER MARSK GRAND BEKASI
162,Acasa Property
163,RAY WHITE CENTRAL PADJAJARAN BOGOR
164,DISCOVERY HYPERAQUARE
165,Quin Pro
166,MD Pro
167,Maruli Propertindo
168,Master Home
169,Karunia Sukses Property Solution
170,Prime 360
171,GM Property
172,Century21 Champion
173,Bhinneka Realty
174,Jaswita Realty
175,Savoy Real Estate
176,DB Pro
177,ONESTAR Real Estate
178,DBS Property
179,Dutarka Property
180,Xavier Marks Citra Raya
181,Bandung Utara Realty
182,Graha Zaitun
183,CENTURY 21 CX Pro
184,MR Realty
185,ERA Expert
186,Buana Realty
187,Asia One Property
188,Promex Grand Galaxy
189,Alpha Realty
190,Epic
191,Panen Properti
192,Brighton Real Estate
193,ANeZ Property
194,Agentus Pro
195,Maju Property
196,Amartha Properti
197,REKARU Property
198,Smartpro Realty Bank & ATM Manage Service
199,Nia Property
200,Berkat Property
201,ERA Sky Harapan Indah
202,RAJA Pro
203,Zenith Property Central Bandung
204,JDA Property Consultant
205,Property One
206,Best 1
207,Prestige Property
208,LUI Property
209,SEIS Property
210,Asia Property
211,Mission Property
212,Ray White Central Paskal
213,Aruna Galaxy
214,Frontliner Property
215,Maestro Realty
216,Sentra Properti
217,Dutasena Properti
218,SAP
219,BROLAND
220,Ray White BTC
221,Prime Best Property Solution
222,LJ Hooker Kota Baru Parahyangan
223,RE/MAX Ventura
224,Bintang Property25
225,Lexus IJ Property
226,Adrian Adam Property Network 
227,KAJAPRO
228,Jproperty
229,Snapinn
230,ATM Property
231,Synergy Marketing Care (SMC)
232,Star Up Realty
233,Laxon Realty
234,AMP
235,Xavier Marks Estate Kopo
236,WMW Properti
237,CENTURY21 METRO
238,XAVIER MARKS CBD
239,ACE Realty
240,IQU Property Indonesia
241,Epic
242,RumaHome
243,Harcourts Central BSD
244,Grhakita
245,XAVIER MARKS TJANDRA SOUTH
246,XAVIER MARKS TJANDRA EAST
247,Bee Property
248,HOMELAND INDONESIA
249,SIETO BOULEVARD
250,XAVIER MARKS TJANDRA
251,Golden Rose Property
252,XAVIER MARKS DARMO
253,iProperty
254,Ray White Indonesia
255,Selv Property
256,RED PROPERTY & INTERIOR
257,Bold Property
258,RAY WHITE BUKIT DARMO GOLF
259,Xavier Marks Pioneer
260,RAY WHITE DIPONEGORO
261,BRIGHTON REAL ESTATE
262,ERA KITA
263,TREELINE PROPERTY
264,RAY WHITE JEMURSARI
265,CENTURY21 GOLD
266,XAVIER MARKS HR MUHAMMAD
267,Mandala Property
268,Duta Property Land
269,CASA PROPERTY
270,Edwin Bright
271,Coldwelll Banker Commercial Capital
272,Infiniti Property
273,3 IN ONE PROPERTY
274,Xavier Marks Mulyosari
275,BLESSED to BLESS (B2B PROPERTY)
276,XAVIER MARKS TJANDRA PATOS
277,Blessingland Property
278,ERA Ventura
279,XAVIER MARKS CENTRAL BSD
280,De Mitra Property Agent
281,PIC PROPERTY
282,Winston Central
283,METTA PROPERTY
284,WINSTON PRIMA
285,GEMILANG
286,MAX CAPITAL
287,EPIC PROPERTY
288, 
289,Electra Property
290,Winston Premier
291,RE/MAX Platinum
292,LJ Hooker Serpong
293,Glory Property
294,FAMOUS & RICH PROPERTY
295,HLS Pro
296,Harcourts Harmony
297,Ray White Gading Serpong
298,CENTURY21 CRYTALYS (X) PRO
299,JAM Property
300,BUANA REALTY
301,KAMI Realty
302,SCARLET PRO
303,Bless Realty
304,PROTEA REALTY
305,MONTANA PROPERTY
306,Jumbo Property
307,WINSTON ONE
308,MANSION PROPERTY
309,MVP REALTY
310,FREDDY PROPERTY Indonesia
311,EDEN PROPERTY
312,PILLAR PROPERTY
313,INDOLION PROPERTY
314,U PROPERTY PLAZA GRAHA
315,JAVA PROPERTY CITRALAND
316,AXELL PLAZA SEGI 8
317,RE/MAX EAGLE
318,Xavier Marks Citraland Boulevard
319,Ray White Citraland
320,Ray White Juanda
321,Galaxy Kartini
322,MY PROPERTY
323,Xavier Marks Merr
324,A & A VISION
325,MAGNUM PANCA ABADI
326,Xavier Marks Citraland
327,RAY  WHITE ROYAL RESIDENCE
328,Polaris Property
329,XAVIER MARKS TJANDRA GRANDE
330,U PROPERTY EAST
331,RAY WHITE KARAWACI
332,Ray White Graha Bintaro
333,Champion1 Property
334,Bintang Property
335,CENTURY21 AURORA PROTIGA
336,Puan Property
337,SATELIT PRODUCTION
338,MJN PROPERTY
339,Ramos Property
340,NASA PROPERTY
341,D'SATELIT PROPERTY
342,Han Ton Property
343,Emma Property id
344,EMCO PUTRA MANDIRI
345,NATO PROPERTY
346,EASTONS Pekanbaru
347,Radit Property
348,RATU PROPERTY
349,SINERGI PROPERTY
350,RAY WHITE PEKANBARU KOTA
351,Lintas Property
352,PROPNEX BOULEVARD
353,Excellence Property
354,I'm Property
355,Bestlink Property
356,INMAX HARMONY
357,Abode Urban Property
358, 
359,Propnex Indonesia
360,My Pro
361,G - PRO
362,SOLUSI PROPERTY MANAGEMENT
363,Vista Property
364,Sekai Property 
365,Sentosa Property
366,SIP VICTORY
367,123 PROPERTY
368,KBS PROPERTY
369,MANSION PLATINUM TEAM
370,MANSION PAKUWON CITY
371,U-Nit Rental APT
372,XAVIER MARKS INDONESIA
373,RAY WHITE CBD SURABAYA
374,JOY PROPERTY
375,RAY WHITE JEMBER KOTA
376,RW PROPERTI
377,INTERNUSA
378,CITRA MEGAH PROPERTI
379,PREMIER
380,XAVIER MARKS MAYJEN
381,PROPERTY DAMAI SEJAHTERA
382,DPP Agent Property
383,MAXIMA
384,LJ HOOKER GRAND BATAM
385,XAVIER MARKS NORTH CITRALAND
386,HARI PROPERTY
387,XAVIER MARKS TJANDRA NYOTO
388,Xmarks Graha Anugrah
389,ALPHA REAL ESTATE
390,PROPNEX CITRALAND
391,Good Property Batam
392,U Home
393,PROPNEX MALANG CBD
394,XAVIER MARKS VISION
395,ERA Indonesia
396,XMARKS DIAN ANUGRAH
397,XAVIER MARKS GALLERY
398,DB REAL ESTATE INDONESIA
399,Xavier Marks Maxime
400,Winmax
401,GALAXY ZEVEN 
402,DOMUS
403,VERSUS REAL ESTATE AGENT
404,Stern Property
405,XAVIER MARKS PRIORITY
406,PROPNEX PAKUWON CITY
407,U Property Indonesia
408,PROPNEX HQ
409,Naga Jaya
410,MIRINDO PROPERTY
411,WT PROPERTI
412,METROLANDS
413, 
414,PARTRA PROPERTY
415,YOBEL PROPERTY
416,PINRUMAH.COM
417,Xavier Marks Diponegoro
418,Bigpro Tumbuh Melayani
419,XAVIER MARKS PAKUWON INDAH
420,OSVAS
421,XAVIER MARKS GRAHA
422,Prohouse
423,The EdGe
424,BUANA PROPERTY
425,Bijak Property
426,Master Pro
427,Havis
428,JITU
429,Apartment Batam
430,Global Propertindo
431,MBS Property
432,BOSSE PROPERTY
433,ERA Gading
434,PROPNEX DHARMAHUSADA
435,Brighton Real Estate
436,MARANATA
437,Property Point
438,XAVIER MARKS PAKUWON CITY
439,Signature Properti Agent
440,Linkar Wang Property Agent
441,HARCOURTS SECTION ONE
442,Xavier Marks Harvest
443,I-Trust Real Estate Agent 
444,Cuan Properti 
445,Cosmo Real Estate
446,Yoka Property
447,U PROPERTY BUKIT DARMO GOLF
448,PROMEX BATAM CITY
449,DST Properti
450,GAIA (Property & Real Estate)
451,Home Indah Property
452,Sarinah Property
453,ERA iREA DC
454,STREAM PROPERTY
455,Xavier Marks Darmo Permai
456,RENTIN PROPERTY MANAGEMENT SERVICE
457,BLESS REALTY
458,COLDWELL BANKER COMMERCIAL
459,RAY WHITE TEBET
460,Coldwell Banker Real Estate KR
461,MEGAH PROEPRTINDO
462,MONTANA PROPERTY
463,We Pro
464,Star House  
465,DekorumahHouse
466,LJ Hooker Kebayoran Baru
467,LJ Hooker Candi
468,Promex Solo Kota
469,LJ Hooker Solo
470,RAY WHITE PURWOKERTO
471,SHINE REAL ESTATE 
472,LJ HOOKER IMAM BONJOL
473,Winston Citraland
474,RAY WHITE SOLO RAYA
475,INMAX PREMIERE
476,LANDLORD
477,RAY WHITE GEDANGAN
478,BESTPRO
479,HiFIVE Property
480,XAVIER MARKS PREMIER
481,ERA MERLION
482,KASH - UP
483,SUNTOWER PROPERTY
484,INTERFLOW PROPERTY
485,PROPNEX SATELIT
486,LANLORD ROYAL Property
487,SMARTWISE PRO
488,Ray White Semarang Kota
489,MATAHARI PROPERTY
490,King Property
491,Brighton
492,PRO3M
493,TOKIO PROPERTY
494,GRAHA2000
495,ERA TOP MATARAM
496,XAVIER MARKS VERTU
497,QUICK TOUCH PROPERTY
498,Ultimate Realty
499,ERA MIRA
500,Century 21 Paltinum Semarang
501,Xavier Marks BDG
502,Firstland
503,RAY WHITE KEBAYORAN SENOPATI
504,Ray White Candi Sapphire
505,LJ Hooker Simpang Lima
506,RAY WHITE CIPETE
507,LJ HOOKER  SUNTER
508,LJ Hooker Semarang Kota 
509,SpaceStock
510,Ray White Kelapa Gading Timur
511,Red Property Indonesia
512,Xavier Marks Mulia
513,ERA Star
514,RE/MAX Mulyo
515,RE/MAX Fast
516,Green Land Property
517,GARUDA PROPERTY
518,MITRA PROPERTI
519,PETRA PROPERTY DAAN MOGOT BARU
520,9PRO Kelapa Gading
521,ERA VIVA
522,ARTApro
523,INTI PROPERTINDO
524,MAXINDO PLUIT
525,Y PROPERTY
526,INTRAGAMA PROPERTY
527,BINTANG REALTY
528,WAJIB DILENGKAPI
529,Kemang 1 Property
530,Jendela Realty
531,LJ HOOKER INDONESIA
532,MANDIRI INTI REALTY
533,Eastons Semarang
534,Century21 Prestige
535,Global Inti Property
536,PROPNEX PURI
537,LI REALTY
538,578 Property
539,BIRU LESTARI PROPERTY - BLP
540,Ray White Kelapa Gading Barat
541,PRESTIGE SCBD PROPERTY
542,TOMATO BRICKS
543,RITZ Land Property
544,PropNex Kemang
545,9Pro
546,Xavier Marks First Choice Kebayoran
547,VASAPRO REALTY
548,LJ HOOKER THE SAVOY JGC
549,Matrix Property
550,Ray White Pulomas
551,STRATEGIC PROPERTY
552,ROYALTON RESIDENCE
553,LJ HOOKER KELAPA GADING TIMUR
554,Savills
555,PINHOME
556,KNIGHT FRANK
557,Arka Realty
558,HBN GRUP
559,ERA Expert
560,LJ.HOOKER BUARAN
561,Purworejo Realty
562,CENTURY21 NAGAMAS
563,VERONA PROPERTY
564,ERA GRAHA INDAH
565,Blessing Property
566,THOMAS MITRA PROPERTY & INVESTMENT
567,NAI INDONESIA
568,MULTILAND
569,XYNERGY REALTY
570,Peak  Brokerage Property  & Business
571,Bumi Property
572,ATM PROPERTI
573,Smart Property
574,HARCOURTS KELAPA GADING
575,CENTURY21 FAMACO
576,ERA ATLAS
577,HNS PROPERTY
578,Sem Gading Ptoperty
579,Xavier Marks Solo
580,PRIME HOME
581,ERA Inten
582,RAY WHITE DANAU SUNTER
583,Brighton Real Estate
584,ELITE PRO SOLUTIONS
585,ERA Bandung Anjasmoro
586,Era Crown
587,HARCOURTS VIVA PLUIT
588,REDLAND
589,MEGA PRO
590,ERA CAPITAL
591,JAKARTA PRO
592,GOLDLAND PROPERTY
593,Xavier Marks Semarang Candi
594,Home Property
595,Xavier Marks Semarang Kota
596,CELLCON KELAPA GADING
597,Centurion Property Grup
598,MAPRO
599,ERA DEA
600,Vision Property
601,Inpro Realty
602,CENTURY21 METRO 2
603,Ray White Bona Indah Lebak Bulus
604,WECO MARKET
605,RE/MAX KENCANA
606,PT. SINERGY PROPERTY PLUS 	PROPERTY PLUS 	 	 	
607,ULTIMATE PROPERTY
608,PREMIUM ONE PROPERTY
609,MULTILAND PANTAI INDAH KAPUK
610,RE/MAX RITZ
611,URBANACE
612,CekNilai.id
613,LJ Hooker Gading Boulevard
614,JIIVA PROPERTY
615,RAY WHITE PONDOK INDAH ARTERI
616,ParaLand Property
617,Lisa Griya Properti
618,OCASA PROPERTY PERFECTED
619,RE/MAX LINDAPRO
620,RAY WHITE JGC
621,Newman Pearsons International
622,Century21 Pratama
623,Richwell Property
624,COLDWELL BANKER - PROPERTY SOLUTIONS
625,SAP
626,IBC REALTY
627,JENDELA 360
628,SGP PROPERTY
629,TOTAL PROPERTY
630,ERA Peak
631,RE/MAX ONE
632,RE/MAX Solitaire
633,INDOSARI
634,Informasi Properti 
635,CENTURY21 AIRIS
636,Velvet Realty
637,KAY Realty
638,Dome Properti
639,Prima Gading Realty
640,PIINTU
641,Century21 Jaringan Utama
642,C21 AKN
643,Eight Property
644,RE/MAX 360
645,Ray White Kemayoran
646,Reall Pro Agency
647,Indohaus Property
648,Yutaka Pro
649,OSEDA Real Estate
650,Xeina Property
651,Coronial Real Estate 
652,Century21 CBD
653,Plus Property
654,Keepkeys Home
655,Rise Property
656,Habitat Property
657,ERA Prestige
658,Prop2Go API
659,Ferris Pro
660,Xavier Marks Menteng
661,Amna Property
662,LJ Hooker Taman Semanan
663,Prospero Property
664,Abie Property
665,Abie Property
666,RE/MAX Projects
667,Shinrai Properti
668,Avery Realty
669,MYPRO
670,MJ Home
671,GPI
672,Indo Estate
673,Xavier Marks Kay Greenlake
674,BT Property
675,ERA Win Gading
676,Blue House
677,PROMEX SERPONG Boulevard
678,XAVIER MARKS GADING SERPONG
679,MM Joy Property
680,NEO PROPERTY
681,Era Victoria Alam Sutera
682,Atiga
683,WAREHOUSE PROPERTY
684,DREAM HOME PROPERTY
685,FAMOUS & RICH PROPERTY
686,Solid Property
687,QUEEN PROPERTY
688,Tan Property
689,EXIST BSD City
690,BEST SERPONG
691,LJ Hooker Gading Serpong
692,VILAND PROPERTY AGEN
693,The Consultant Property
694,Joyful Property
695,JADE PRO
696,PROFITS PROPERTI
697,TDW Property
698,Ray White Central BSD
699,Delta Property
700,Liberti Pro
701,UNITED PROPERTY
702,HPP
703,Madrid Poperty
704,ERA FIESTA
705,One Flesh Property
706,QPRO
707,Icon Property Mendrisio
708,L'VI PROPERTY
709,BROLAND
710,Dream Home Mendrisio
711,FORTUNLAND PROPERTY
712,WRPROPER
713,LJ Hooker Icon BSD
714,EXCEED REALTY
715,Ohana Realty
716,MILYAR PROPERTI
717,Ray White Golden BSD
718,RAY WHITE BSD CITY
719,RED REALTY
720,Ray White Citra Raya
721,UNIQUE LAND
722,GOLDSMITH PERKASA
723,ERA CIPTA
724,DANIEL HOMES PROPERTY AGENT
725,East2West
726,COLLINS PROPERTY
727,PROMINENT PROPERTY
728,Alfaland Property
729,BUANALAND PROPERTY
730,GALERI RUMAH
731,PLATINUM PROPERTY
732,BERDIKARI PROPERTI
733,AW Realty
734,Landmark Property
735,PRIMEHOUSE PROPERTY
736,Victory Property
737,ERA  RADIANT
738,Exist Property Alam Sutera
739,Teos Property
740,ERA GRATIA
741,Channery Property
742,Lym's Property
743,Megatop Property
744,EVERLAND PROPERTY
745,FOSTER - REAL ESTATE AGENTS
746,Cetral One
747,Brighton Real Estate
748,Ray White Priority
749,RAINBOW PROPERTY
750,RAY WHITE KEBAYORAN BINTARO
751,SAHABAT PROPERTY
752,K 1 BATAVIA PESONALAND PROPERTI
753,Great Harvest Property
754,SMART DEAL PROPERTY
755,Menara Properti
756,SM PROPERTY
757,INMAX PROPERTY
758,Ray White One Musi
759,Hepi Property
760,Asari Realtindo
761,APRO
762,Xavier Marks Gold Suncity
763,LJ Hooker Kuta
764,ERA JATIM REALTY
765,ERA Santika
766,GRAHA EMERALD
767,REBORN PROPERTY
768,Xavier Marks Grande
769,Galaxy Central
770,Mansion Satelit
771,Ray White HR. Muhammad
772,Starworks Property
773,Mansion Royale
774,BALI NIRMANA PROPERTY
775,SERENITY PROPERTY
776,ERA Next
777,VERVE DEVELOPMENTS
778,XAVIER MARKS GRANDE HOME
779,Harcourts Victory
780,Tangga Dunia Grup
781,Xavier Marks Betterland
782,BALI REALTY 
783,Be The Best Property
784,Pro EdGe
785,Ray White Darmo Permai
786,Galaxy CBD
787,Galaxy Kertajaya
788,Ray White Dieng Malang
789,Piramida Property
790,Axell Citraland
791,Xavier Marks Arundaya
792,Jaguar Property
793,Century21 Best
794,HAMAS PROPERTY
795,SPECIALIST PROPERTY
796,EXCEL REALTY
797,Emerald Real Estate Agent
798,BALI REALTY HOLIDAY VILLAS
799,RAY WHITE KUTA
800,ALEXA PROPERTY
801,Victory Pro
802,Balimoves Property
803,PARADISE PROPERTY GROUP
804,MEDIA PROPERTY
805,Diamond Property
806,Bali Cool Property
807,EON PROPERTY
808,Deal Property
809,LJ Hooker Panakkukang
810,PropertyPro
811,Harcourts Purba
812,ASSET.Pro
813,Homelend.id
814,Brighton Makassar
815,86 Property
816,Landmark Property
817,SE Property
818,Sanjaya Property
819,BVR Property
820,46 Property
821,Hakafrima
822,VILLA BALI TROPIC
823,BALI TREASURE PROPERTIES
824,Max87 Property
825,Bali Select Property
826,Phinisi Property
827,LUXINDO PROPERTY
828,MITRA ANDALAN PROPERTY
829,RAJA VILLA PROPERTY
830,Bali Land Office
831,Power Property
832,XCLUSIVE PROPERTY
833,Annie Dean Properties
834,Internasional Property
835,GRAND PROPERTY
836,LUCKY STAR
837,Keni Land Property
838,RED LOTUS PROPERTY
839,Bali Je T'aime Property
840,GRAHA CROWN PROPERTY
841,DUNIA PORPERTI
842,My Property
843,Bali Coconut Living
844,Exotiq Property
845,RAY WHITE SEMINYAK
846,Lims Property
847,RAY WHITE UBUD
848,Best Property Medan
849,Prima Ubud Property
850,Pasar Property
851,BALI HOME IMMO
852,LJ Hooker Nusa Dua
853,Star Property Cemerlang
854,Peta Rumah
855,Meta Property
856, 
857,PROPERTIA BALI
858,ONYX PROPERTY
859,SUASA REAL ESTATE
860,Promex Palembang
861,Jo n Jo Realty
862,HARCOURTS PALEMBANG
863,In Come Realty
864,SEVEN STONES INDONESIA
865,MKS AGEN PROPERTY
866,LUCENTEAST
867,Bali Bintang Langit
868,Pro Agency
869,GNP PROPERTY
870,OPTIMUM BALI
871,HOME XP
872,PARADIGM PROPERTIES
873,Quantum Property
874,NIRWANA PROPERTY
875,Alfa Property
876,MUTIARA PROPERTY BALI
877,PROMEX DYNAMIC 
878,KIBARER
879,Duta Property
880,GRIYA INDONESIA REAL ESTATE
881,BIPRO
882,Teman Baik
883,Hutama Grup Properti
884,ERA XPRO
885,REGENT PROPERTY
886,LJ Hooker Grand Canggu
887,Indocorp Property
888,Pepo Property
889,MITRA PROPERTI
890,Suryawan Gemilang Sukses
891,GAIA Property
892,REYZIITA
893,Luxury Dream Escapes
894,ERA RINJANI
895,Blessing Property Palu
896,Mirah Property Group
897,KYU Property
898,Zeven Property
899,EPIC BALI
900,Brighton Real Estate
901,Uma Di Bali Properties
902,Heritage Bali
903,GOLDEN HARVEST PROPERTY
904,MATARAM REALTY
905,Galaxy Kuta
906,Total Property
907,Prime360
908,Pulau Indah Kencana
909,LJ Hooker Legenda Wisata
910,Ray White Cibubur
911,Akazora Property Management
912,Indohouse
913,Orange Property
914,RAY WHITE SUTAMI
915,Ray White Riau Bandung
916,Whizpro
917,ERA SKY
918,Artha Property
919,PropertyPRO
920,Sentra Properti
921,ERA D'Mitra
922,Solusi Realty
923,RAY WHITE HARAPAN INDAH BOULEVARD
924,ANH Property
925,ERA Ruby
926,Century 21 Harvest
927,LJ HOOKER GRAND GALAXY
928,Central Plus Property
929,LJ HOOKER CINERE
930,Promex Jati Asih
931,Brown & White Property Agent
932,Century21 Rasi Utama
933,Grande Realty
934,Victory 88 Property
935,G M P
936,CENTURY21 PERMATA
937,ERA Bandung
938,Era Mentari
939,EHALC INDONESIA
940,Era Pratama
941,Karunia Property
942,Ascon
943,Wilnatama Estate
944,Kaloka Realty
945,JM Property
946,BALINDO REALTY LINGKAR SELATAN
947,Reef Property Lombok
948,BILD
949,Rudy Ho Property
950,Pakar Nusa Property
951,PRO Property
952,Indoland Nusantara
953,Mahakam HADS Property
954,SAP
955,BSC Properti
956,Xavier Marks Smart
957,Discovery Property
958,Ray White Dago
959,Ray White Sukajadi
960,Century 21 Estate Cirebon
961,Century 21 Mediterania 5
962,REMAX Elite
963,ERA Inno
964,ERA Fajar
965,Top Agent Property
966,G - Land
967,Re/Max Topaz
968,MAZ 23
969,Beyond Property
970,Karawang Jaya Property
971,Real Estate Bandung
972,Mitra Graha Property
973,Pro Property 1812
974,808 Property
975,Ray White Juanda
976,Tiara Hana
977,Bos Properti
978,Property 99
979,Sabe Property
980,F1 Pro
981,Mataram Realty
982,Xinergy Realty Bandung
983,Zapro
984,Xavier Marks Borneo
985,Promex Ultima
986,LJ. Hooker Sawangan
987,Foyer Realty
988,OZINDO PROPERTI
989,LJ Hooker Kota Wisata Cibubur
990,Solusi Realty
991,Walumas Property
992,Ray White Harapan Indah
993,Century21 Grand Pajajaran Bogor
994,Duta Property
995,PIN REAL ESTATE AGENT
996,Wastu Property
997,Loan Estate
998,MY PRO
999,First Galaxy
1000,Xavier Marks First Bekasi
1001,Seventeen Property
1002,Fav Property
1003,Victoria Property
1004,Seven Property
1005,GALAXY PROPERTY
1006,TOMANG PRO
1007,PROMEX ROYAL GOLF LAKE
1008,NOBLE PROPERTIES ASIA
1009,Internusa
1010,Asthanawa
1011,Ray White Grand Pakuwon
1012,Nine Property
1013,Ray White Cinere
1014,Fasa Property
1015,Digisquad Property
1016,Mahajireh
1017,Payon Property
1018,Ray White Cicadas
1019,Ray White Grand Wisata
1020,US Pro
1021,ERA Surya
1022,Sharia Institute
1023,RAY WHITE SUMMARECON BEKASI
1024,KAKA Property
1025,JD Realty
1026,Ray White CBD S Parman
1027,Bintang Galaxy Propertindo
1028,Phoenixindo Properti TKI
1029,ERA Metta
1030,Infinity Property
1031,Snapinn
1032,Snapinn
1033,Snapinn
1034,ERA Mansion
1035,Bipro
1036,Team & Dave Property Agent
1037,Mimpi Bali Property
1038,Elitpro Gading Perkasa
1039,Simple Property
1040,Harnov Property
1041,Breton Property
1042,Eagle Tree Property Arcade
1043,Century21 Revival
1044,Epic Fortuna
1045,Snapinn Karawaci
1046,En - Hauz Realty
1047,Zenith Property Projext
1048,Property Rich by Rick Realty
1049,Properti Setia Abadi
1050,Exist Central Property
1051,Ray White Jalur Sutera
1052,Snapinn
1053,Snapinn
1054,Century 21 Liberty
