no,kpdti,nama pts,alamat,kode pos,telp,fax
1,31017,Universitas   17 Agustus 1945,JL. SUNTER   PODOMORO SUNTER AGUNG JAKARTA   UTARA,14350,64715666,647157301
2,31044,Universitas   Al-azhar Indonesia,KOMPLEKS   MESJID AGUNG AL-AZHAR JL. SISINGAMNGARAJA JAKARTA SELATAN,12110,021-72792753,021-7244767
3,31040,Universitas   Azzahra,JL.   JATINEGARA BARAT NO.144 JAKARTA TIMUR JAKARTA TIMUR,11220,2800646,2800647
4,31053,Universitas   Bakrie,JAKARTA SELATAN,,,
5,31036,Universitas   Bhayangkara Jakarta   Raya,JL.   DARMAWANGSA I NO.1 KEBAYORAN BARU JAKARTA   SELATAN,12140,021-7231948,021-7267655
6,31038,Universitas   Bina Nusantara,Jl. KH.   SYAHDAN NO.9 PALMERAH  JAKARTA BARAT,11480,021-5345830,021-5300244
7,31018,Universitas   Borobudur,JL. RAYA   KALIMALANG NO. 1  JAKARTA TIMUR,13620,"8618293,   8613877",8622139
8,31045,Universitas   Budi Luhur,JL.   CILEDUG RAYA PETUKANGAN UTARA KEBAYORAN LAMA JAKARTA SELATAN,12260,021-5853753,021-7371164
9,31048,Universitas   Bunda Mulia,JL. LODAN   RAYA NO. 2  JAKARTA UTARA,14430,021-6909090,021-6909712
10,31042,Universitas   Bung Karno,JL. KIMIA   NO.20 PEGANGSAAN JAKARTA PUSAT JAKARTA PUSAT,10320,"021-3901076,3901278",021-3901278
11,31023,Universitas   Darma Persada,JL.RADIN   INTEN II ( TERUSAN CASABLANCA ) PONDOK KELAPA JAKARTA TIMUR,13450,8649051 /   53 / 57,8649052
12,31037,Universitas   Gunadarma,JL.   MARGONDA RAYA 100 PONDOK CINA DEPOK,16424,021-78881112,021-7872829
13,31001,Universitas   Ibnu Chaldun,JL. PEMUDA   I KAV. 97 RAWAMANGUN JAKARTA   TIMUR,13220,021.4702563.4702564,021.62.4722059
14,31033,Universitas   Indonusa Esa Unggul,JL ARJUNA   UTARA NO 9 RT 001 RW 002 DURI KEPA KEBON JERUK JAKARTA BARAT,11510,021.5674223,021.5682503
15,31049,Universitas   Indraprasta PGRI,JL. NANGKA   NO.59 TANJUNG BARAT JAGAKARSA  JAKARTA SELATAN,12530,(021)78835283,(021)78835283
16,31021,Universitas   Islam As-Syafiiyah,JL. RAYA   JATIWARINGIN NO.12 PO BOX    7725 JAT CM JAKARTA JAKARTA TIMUR,13070,021   8462361,021   8464257
17,31032,Universitas   Islam Attahiriyah,JAKARTA SELATAN,,,
18,31003,Universitas   Islam Jakarta,JL. BALAI   RAKYAT UTAN KAYU  JAKARTA TIMUR,13120,"021-85666451,8504818",021-8504818
19,31005,Universitas   Jakarta,JL PULOMAS   BARAT VILLA TANAH MAS JAKARTA   TIMUR,13210,"4894521,   4722350/54",4722374
20,31006,Universitas   Jayabaya,JL.   PULOMAS SELATAN KAV 23  JAKARTA TIMUR,13210,4700877,4700893
21,31007,Universitas   Katolik Indonesia   Atma Jaya,JENDERAL   SUDIRMAN 51  JAKARTA SELATAN,12930,021-5734354,021-5708811
22,31047,Universitas   Kejuangan 45 Jakarta,JL.DEWI   SARTIKA NO.307-308  JAKARTA TIMUR,13630,021-8097771,021-8090822
23,31008,Universitas   Krisnadwipayana,KAMPUS   UNKRIS JATIWARINGIN PO BOX 7774/JAT.CM JAKARTA   TIMUR,13077,8462229-31,8462461
24,31009,Universitas   Kristen Indonesia,JLN.   MAYJEN SUTOYO  JAKARTA TIMUR,13630,021   8094009,021   8094009
25,31010,Universitas   Kristen Krida Wacana,JL.TANJUNG   DUREN RAYA NO 4  JAKARTA   BARAT,11470,5666952-55,5666951
26,31019,Universitas   Mercu Buana,"JL.RAYA   MERUYA SELATAN, KEMBAN GAN, KEBUN JERUK JAKARTA   BARAT",11650,021-5840816,021-5840813
27,31024,Universitas   Mpu Tantular,JL. CIPINANG   BESAR  JAKARTA TIMUR,13410,(021)-8562011,(021)-8562010
28,31011,Universitas   Muhammadiyah Jakarta,JL. KH.   AHMAD DAHLAN CIRENDEU CIPUTAT JAKARTA   SELATAN,15419,(021)7401894,(021)   7430756
29,31039,Universitas Muhammadiyah Prof Dr Hamka,JL.LIMAU   II KEBAYORAN BARU JAKARTA   SELATAN,12130,(021)   7208177,(021)   7261226
30,31051,Universitas   Multimedia Nusantara,PLAZA   SUMMARECON SERPONG LT.6 JL. BOULEVARD GADING SERPONG TANGERANG,11111,021 5420   1444,021   54203444
31,31012,Universitas   Nasional,JL. SAWO   MANILA PEJATEN PASAR MINGGU JAKARTA   SELATAN,12520,021-7806700,021-7802718
32,31013,Universitas   Pancasila,SRENGSENG   SAWAH JAGAKARSA JAKARTA   SELATAN,12640,021-7270086,021-7271868
33,31041,Universitas   Paramadina,JL. JEND.   GATOT SUBROTO KAV 97 MAMPANG PRAPATAN JAKARTA   SELATAN,12790,021-79181188,021-7993375
34,31034,Universitas   Pelita Harapan,JL. M.H.   THAMRIN 00-00 LIPPO KARAWACI TANGERANG TANGERANG,15811,5460901,5460910
35,31035,Universitas   Pembangunan Nasional Veteran Jakarta,JL.R.S.   FATMAWATI PONDOK LABU JAKARTA SELATAN JAKARTA SELATAN,12450,021-7656904/75817114,021-7692860/75817114
36,31020,Universitas   Persada Indonesia   YAI,JL.DIPONEGORO   74 JAKARTA PUSAT JAKARTA PUSAT,10340,3926000,3914878
37,31014,Universitas Prof Dr Moestopo (Beragama),HANG LEKIR   I NO 8  JAKARTA PUSAT,10270,021-7220269,021-7252682
38,31027,Universitas   Respati Indonesia,JL. BAMBU   APUS I NO.3 CIPAYUNG JAKARTA   TIMUR,13890,(021)8454731,(021)847628
39,31030,Universitas   Sahid,JL.PROF. DR. SOEPOMO SH NO. 84 JAKARTA SELATAN,12870,021-8312813-15,021-8354763
40,31025,Universitas   Satya Negara Indonesia,JL. ARTERI   PONDOK INDAH NO. 11 KEBAYORAN LAMA JAKARTA   SELATAN,12240,021-739839,7200352
41,31031,Universitas   Satyagama,"JL. KAMAL   RAYA NO. 2A, LINGKAR LUAR BARAT, CENGKARENG JAKARTA BARAT",11730,(021)   5452378,(021)   54391325
42,31029,Universitas   Surapati,JAKARTA TIMUR,,,
43,31043,Universitas   Suryadarma,JL   PROTOKOL HALIM P HALIM PERDANAKUSUMA JAKARTA   TIMUR,13610,021 –   8093475,021-   8009246
44,31050,Universitas   Tama Jagakarsa,JL. TB.   SIMATUPANG NO.152 TANJUNG BARAT JAKARTA   SELATAN,12530,021-7890965,021-7890966
45,31015,Universitas   Tarumanagara,JL. S.   PARMAN NO. 1 GROGOL JAKARTA   BARAT,11440,021-5671747,021-5604478
46,31052,Universitas   Timbul Nusantara,JL.   MANDALA UTARA NO. 33 – 34 TOMANG JAKARTA   BARAT,11440,(021) 560   2637,(021) 560   4658
47,31016,Universitas   Trisakti,JL KIYAI   TAPA NO 1 GROGOL  JAKARTA BARAT,11440,021-5663232,021-5673001
48,31022,Universitas   Wiraswasta Indonesia,JL.   JAGAKARSA RAYA NO. 16 LENTENG AGUNG JAKARTA   TIMUR,13210,021-7874834,021-7874834
49,31026,Universitas   Yarsi,JL.LETJEN   SUPRAPTO CEMPAKA PUTIH JAKARTA   PUSAT,10510,021-4213065/4206676,021-4213065
50,32009,Institut   Bisnis Dan Informatika Indonesia,JL. YOS   SUDARSO KAV.87 SUNTER JAKARTA   UTARA,14350,021-65307062,021-65306967
51,32012,Institut   Bisnis Nusantara,JAKARTA TIMUR,,,
52,32005,Institut   Ilmu Sosial Dan Ilmu Politik Jakarta,JL. RAYA   LENTENG AGUNG NO. 32  JAKARTA SELATAN,12610,62-21-7806223/4,62-21-7817630
53,32002,Institut   Kesenian Jakarta   – LPKJ,JL. CIKINI   RAYA 73 KOMPLEK TAMAN ISMAIL MARZUKI JAKARTA   PUSAT,10330,021-3924018,021-31924807
54,32011,Institut   Keu Perbankan Dan Inf Asia Perbanas,"JL.   PERBANAS, KARET KUNINGAN SETIA BUDI JAKARTA   SELATAN",12940,021-5278788,021-5222645
55,32008,Institut   Sains Dan Teknologi Al-Kamal,JL.AL-KAMAL   NO.2  JAKARTA BARAT,11520,5811088,58300105
56,32004,Institut   Sains Dan Teknologi Nasional,BUMI   SRENGSENG INDAH JL MOH. KAHFI II    JAGAKARSA JAKARTA   SELATAN,12640,(021)   7270090,(021)   7874648
57,32007,Institut   Teknologi Budi Utomo,JL RAYA   MAWAR MERAH 23 PERUMNAS KLENDER JAKARTA   TIMUR,13460,(021)   8611849/50,8613627
58,32006,Institut   Teknologi Indonesia,SERPONG  TANGERANG,15320,7560545,7560542
59,33133,STIAS   Bunda Hati Kudus,JL. KEBUN   JERUK 17 NO. 1A HAYAM WURUK JAKARTA   BARAT,11160,021-6242175,
60,33182,STIBA Indonesia LPI,JAKARTA PUSAT,,,
61,33079,STIE IBMI Jakarta,JAKARTA SELATAN,,,
62,33168,STIE Indonesia    Banking School,JL. KEMANG   RAYA NO. 35 KEL. BANGKA KEC. MAMPANG PRAP. JAKARTA SELATAN,17320,021-7195474,021-7195486
63,33082,STIE Jakarta    International College,JL.   PERUNGGU NO.53-54 KEL.HARA PAN MULYA GALUR CPK.PUTIH JAKARTA PUSAT,10640,021-4207238,021-4207238
64,33036,STIE   Keuangan Dan Perbankan Indonesia,JL.KAMPUS   STEKPI NO. 1 JAKARTA SELATAN JAKARTA SELATAN,12760,7981366,7981352
65,33197,STIE   Manajemen Bisnis Indonesia,,,,
66,33132,STIE   Pariwisata Internasional,JL RAYA   KALIMALANG NO.2A JAKARTA TIMUR JAKARTA TIMUR,13620,"021-8629472,86604113",021-8629471
67,33115,STIE   Pengembangan Bisnis Dan Manajemen,JL.DEWI   SARTIKA NO.4EF CILILITAN JAKARTA   TIMUR,13640,021-8008580,021-8008272
68,33188,STIE   Unisadhuguna,JL. RS   FATMAWATI NO. 52 CILANDAK BARAT JAKARTA   SELATAN,12430,02175817573,02175907835
69,33200,STIKES   Bhakti Pertiwi Indonesia,,,,
70,33167,STIKES   Kesetiakawanan Sosial Indonesia,JL.PACUAN   KUDA 1-5 PULOMAS JAKARTA   TIMUR,13210,021   47865584,021   47865584
71,33172,STIKES   Mohammad Husni Thamrin,JL. RAYA   PONDOK GEDE NO. 23-25 KRAMAT JATI JAKARTA   TIMUR JAKARTA   TIMUR,13550,021   8096411,021 8092235
72,33170,STIKES   Persada Husada Indonesia,JL.   JATIWARINGIN RAYA NO 24 JATIWARINGIN JAKARTA   TIMUR,13440,021-86611934,021-86611954
73,33194,STIKS   Tarakanita,KOMPLEKS   BILLY & MOON PONDOK KELAPA JAKARTA   TIMUR,13450,(021)   8649870,(021)   8642115
74,33178,STIMIK   Jayabaya Jakarta,JL.   PULOMAS SELATAN KAV. 23  JAKARTA TIMUR,13210,021-4899288,021-4899288
75,33180,STIMIK   Supra,"JL. LET.   JEND. S. PARMAN KAV. 76, SLIPI JAKARTA   BARAT",11410,021-5300951,021-5359812
76,33052,STISIP   Pusaka Nusantara,JAKARTA TIMUR,,,
77,33004,STISIP   Widuri,JL.   PALMERAH BARAT NO. 353 JAKARTA SELATAN JAKARTA SELATAN,12210,021-5306445,021-5330977
78,33092,STKIP   Albana,JL RAYA   BELASI TIMUR KM 14.8 NO. 5 JAKARTA   TIMUR,13250,021-47862343,021-4899892
79,33193,STKIP   Kebangkitan Nasional,JAKARTA SELATAN,,,
80,33014,STKIP   Kusumanegara,JL. RAYA BOGOR KM.24 CIJANTUNG JAKARTA   TIMUR JAKARTA   TIMUR,13770,(021)   87791773,(021)   87791773
81,33011,STKIP   Purnama,JL.   TIRTAYASA V KEBAYORAN BARU  JAKARTA SELATAN,12160,021-7234546,7234546
82,33159,STKIP   Suluh Bangsa,JL. OTISTA   RAYA NO. 113BC  JAKARTA TIMUR,13330,021-8517104,021-8517105
83,33187,STMIK   Bidakara,KOMP.   BIDAKARA GDG. BINASENTRA JL. GATOT SUBROTO KAV 71-73 JAKARTA SELATAN,12870,021-83793513,021-83793463
84,33110,STMIK Bina   Mulya,JL. PEMUDA   NO. 36 – RAWAMANGUN JAKARTA TIMUR JAKARTA   TIMUR,13220,4714848,4758427
85,33196,STMIK   Eresha,JL. H.   SAMALI NO 51 KALIBATA JAKARTA   SELATAN,12740,0217989705,0217989314
86,33031,STMIK Indonesia Jakarta,JL.KYAI   TAPA NO.216 A  JAKARTA BARAT,11440,(021)5672455,5673438
87,33181,STMIK Inti   Indonesia,JL ARJUNA   UTARA NO.35 DURI KEPA JAKARTA   BARAT,11510,021-5654969,021-5654970
88,33198,STMIK   Islam Internasional,JAKARTA SELATAN,,,
89,33162,STMIK   Jakarta Institute Of Technology,JAKARTA BARAT,,,
90,33022,STMIK Jakarta Sti&k,JL. BRI   RADIO DALAM KEBAYORAN BARU JAKARTA   SELATAN,12140,021-7397973,021-7210720
91,33080,STMIK   Jayakarta,JL SALEMBA   RAYA NO 24  JAKARTA PUSAT,10430,021-3906060,021-3907070
92,33149,STMIK   Jibes,JL. RAYA   BULEVAR NO.1 GEDUNG UTAMA “AXC” KLP. GADING JAKARTA UTARA,14240,021.4529399,021.45842797
93,33034,STMIK   Kuwera,JL.MADRASAH   NO. 14 CILANDAK TIMUR JAKARTA   SELATAN,12560,"7812061,   7800286",7800535
94,33164,STMIK   Mahakarya,JL. TAMPAK   SIRING DAAN MOGOT BARU KM. 16 BLOK KJ-E NO. 2 JAKARTA BARAT,11840,021 –   54373967 / 68,021-   54373968
95,33127,STMIK   Muhammad Husni Thamrin,JL. RAYA   PONDOK GEDE NO 23-25 KRAMATJATI JAKARTA TIMUR JAKARTA TIMUR,13550,0218096792,0218092235
96,33088,STMIK   Muhammadiyah Jakarta,JL.   TEGALAN RAYA 1D-F MATRAMAN JAKARTA   TIMUR,13140,"8576647,   8576654",8576647
97,33165,STMIK Nusa   Mandiri Jakarta,JL.KRAMAT   RAYA NO.25 JAKARTA PUSAT JAKARTA PUSAT,10450,(021)31908575,(012)31908565
98,33101,STMIK   Satyagama,JL. KAMAL   RAYA NO. 2A CENGKARENG JAKARTA   BARAT,11730,54397349,54391325
99,33063,STMIK   Swadharma,JL. MALAKA   NO. 3  JAKARTA BARAT,11230,021   6915209/10,021   6915212
100,33140,STMIK   Widuri,JL.PALMERAH   BARAT 353  JAKARTA BARAT,12210,021-5306446/47,021-5494743
101,33137,Sekolah   Tinggi Bahasa Asing IEC Jakarta,JLN.   JATINEGARA BARAT 187  JAKARTA TIMUR,13310,8518685,8191161/8576905
102,33111,Sekolah   Tinggi Bahasa Asing LIA Jakarta,JL.   PENGADEGAN TIMUR RAYA NO. 3 PANCORAN JAKARTA   SELATAN,12770,02179181051,02179181057
103,33116,Sekolah   Tinggi Bahasa Asing Pertiwi Indonesia,JL. DEWI   SARTIKA KAV. 2-3 CILILITAN JAKARTA   TIMUR,13000,021-8090474,021-8015349
104,33184,Sekolah   Tinggi Desain Interstudi,JL. KAPT.   TENDEAN NO. 2 MAMPANG JAKARTA   SELATAN,12240,021-71793985,021-71790477
105,33199,Sekolah   Tinggi Desain La Salle,JAKARTA PUSAT,,,
106,33001,Sekolah   Tinggi Filsafat Driyarkara,"JL.CEMPAKA   PUTIH INDAH 100 A JEMBATAN SERONG, RAWASARI JAKARTA PUSAT",10520,021-4247129,021-4224866
107,33009,Sekolah   Tinggi Filsafat Theologi Jakarta,JL.   PROKLAMASI NO.27 JAKARTA PUSAT JAKARTA PUSAT,10320,3904237,3153781
