no,kpdti,nama pts,alamat,kode pos,telp,fax
108,33061,Sekolah   Tinggi Hukum Indonesia Jakarta,JL.MASJID   I NO.5 KARET TENGSIN JAKARTA-PUSAT JAKARTA   SELATAN,12785,021.5735125,021.5735125
109,33122,Sekolah   Tinggi Ilmu Administrasi & Sekretari Asmi,JL. PACUAN   KUDA NO. 1 – 5 PULO MAS JAKARTA   TIMUR,13210,021-4714941,021-4708050
110,33050,Sekolah   Tinggi Ilmu Administrasi Kawula Indonesia,JAKARTA TIMUR,,,
111,33037,Sekolah   Tinggi Ilmu Administrasi Mandala Indonesia,JL.   PANGKALAN ASEM RAYA NO. 55 CEMPAKA PUTIH JAKARTA PUSAT,10530,021-4213380,021-4218870
112,33028,Sekolah   Tinggi Ilmu Administrasi YPIAMI,JL.ANCOL   SELATAN NO.17 SUNTER  JAKARTA UTARA,14350,6411116,6411116
113,33019,Sekolah   Tinggi Ilmu Administrasi Yapann,JL.   TANJUNG BARAT RAYA NO. 1  JAKARTA SELATAN,12530,(021)   7806049,(021)   7810423
114,33103,Sekolah   Tinggi Ilmu Ekonomi Ahmad Dahlan Jakarta,JL. RAYA   CIPUTAT NO 77 CIPUTAT TANGERANG,15419,021-7430930,021-7491100
115,33038,Sekolah   Tinggi Ilmu Ekonomi Bhakti Pembangunan,JL.SABAR   NO.66 PESANGGRAHAN PETUKANGAN SELATAN JAKARTA   SELATAN,12270,"(021)   7362445,67",(021)   7363569
116,33060,Sekolah   Tinggi Ilmu Ekonomi Bisnis Indonesia,JL. RAYA   KEBAYORAN LAMA NO. 46 PERMATA HIJAU JAKARTA   BARAT,11560,021-5307008,021-5307009
117,33121,Sekolah   Tinggi Ilmu Ekonomi Dharma Bumi Putra,JALAN   WARUNG JATI BARAT NO. 41 WARUNG BUNCIT JAKARTA   SELATAN,12760,021-7985965,021-7985531
118,33099,Sekolah Tinggi Ilmu Ekonomi Dr Moechtar Talib,JL. SETU   RAYA GG. PINANG NO.67 KEL. CIPAYUNG JAKARTA TIMUR,13840,8457125,84307305
119,33095,Sekolah   Tinggi Ilmu Ekonomi Dwipa Wacana,"JL. MINDI   RAYA NO. 61, LAGOA  JAKARTA UTARA",0,021-32577928,021-43921615
120,33158,Sekolah   Tinggi Ilmu Ekonomi Gandhi,JL. PASAR   BARU SELATAN NO. 10  JAKARTA PUSAT,10710,021-2524874/5/6,021-5205460
121,33076,Sekolah   Tinggi Ilmu Ekonomi Ganesha,SENTRA   SALEMBA MAS JL. SALEMBA RAYA NO.34-36. K JAKARTA PUSAT,10430,3161670-72,3161673
122,33062,Sekolah   Tinggi Ilmu Ekonomi Gotong Royong,JL.   CIPUTAT RAYA NO. 11 PONDOK PINANG JAKARTA   SELATAN,12310,021-75901459,021-75917874
123,33072,Sekolah   Tinggi Ilmu Ekonomi IGI,"JL.   ANGGREK CENDRAWASIH VIII NO. 1, SLIPI JAKARTA   BARAT",11480,"021-5308815,   5493169",021-5493169
124,33074,Sekolah   Tinggi Ilmu Ekonomi IPWI Jakarta,GEDUNG   ADHI GRAHA LANTAI 14 JL. GATOT SUBROTO KAVLING 56 JAKARTA SELATAN,12950,021-5265266,021-5265270
125,33109,Sekolah   Tinggi Ilmu Ekonomi ISM,JL.   TIRTAYASA II KEBAYORAN BARU JAKARTA   PUSAT,10722,70328423,70328423
126,33012,Sekolah   Tinggi Ilmu Ekonomi Indonesia   Jakarta,JL. KAYU   JATI RAYA 11-A RAWAMANGUN JAKARTA   TIMUR,13220,021-4750321,021-4722371
127,33059,Sekolah   Tinggi Ilmu Ekonomi Jayakarta,JL.   SALEMBA RAYA NO.24 JAKARTA PUSAT JAKARTA PUSAT,10430,"021-3906060,   3145054",021-3907070
128,33119,Sekolah   Tinggi Ilmu Ekonomi Jayakusuma,DELTA BUILDING BLOK A34-36 JL. SURYO PRANOTO 1-9   HARMONI JAKARTA   PUSAT,10160,(021)3840874,(021)3459737
129,33025,Sekolah   Tinggi Ilmu Ekonomi Kampus Ungu,JL. PACUAN   KUDA NO. 1 – 5 PULO MAS JAKARTA   TIMUR,13210,021-4178048,4756009
130,33120,Sekolah   Tinggi Ilmu Ekonomi Kasih Bangsa,JL.DR.KASIH   NO.1 (MASUK JL.E) KEBON JERUK JAKARTA   BARAT,11530,021-5363420,021-5363420
131,33032,Sekolah   Tinggi Ilmu Ekonomi Kusumanagara,JL.RAYA BOGOR KM.24-CIJANTUNG PASAR REBO JAKARTA TIMUR,13770,"021-8403646,87790773",021-8411329
132,33125,Sekolah   Tinggi Ilmu Ekonomi Maiji,JL. GATOT   SUBROTO KAV.32-34 GD. PATRA JASA LT.8 JAKARTA   SELATAN,12950,021-5252054,021-5208035
133,33093,Sekolah   Tinggi Ilmu Ekonomi Moh Husni Thamrin,JL. RAYA   PONDOK GEDE NO.23-25 KRAMAT JATI-JAKARTA TIMUR JAKARTA TIMUR,13550,021-8096411   EXT-1201,021-8092235
134,33096,Sekolah   Tinggi Ilmu Ekonomi Muhammadiyah Jakarta,JL. KRAMAT   RAYA NO.49 JAKARTA PUSAT JAKARTA PUSAT,10450,(021)3905357,(0271)3927709
135,33044,Sekolah   Tinggi Ilmu Ekonomi Nasional Indonesia,JL.   MATRAMAN NO. 3-5-7  JAKARTA TIMUR,13150,0218564791   – 2,0218564919/8591190
136,33124,Sekolah   Tinggi Ilmu Ekonomi Sailendra,JL.   MARGASATWA NO. 99B PONDOK LABU JAKARTA   SELATAN,12450,"75902412,   75902413",75902414
137,33183,Sekolah   Tinggi Ilmu Ekonomi Santa Ursula,JL. KH.   MOH. MANSYUR NO. 19-25 JEMBATAN LIMA JAKARTA BARAT,11260,021-63851942,021-6493783
138,33078,Sekolah   Tinggi Ilmu Ekonomi Supra,"JL. LET.   JEND. S. PARMAN KAV. 76, SLIPI JAKARTA   BARAT",11410,021-5300951,021-5359812
139,33015,Sekolah   Tinggi Ilmu Ekonomi Swadaya,JATIWARINGIN   RAYA NO. 36 JAKARTA TIMUR JAKARTA TIMUR,13620,021-8612829,021-8602142
140,33086,Sekolah   Tinggi Ilmu Ekonomi Taman Siswa,JL. GARUDA   NO.44 KEMAYORAN JAKARTA PUSAT JAKARTA PUSAT,10620,021   4265630,021   42884122
141,33040,Sekolah   Tinggi Ilmu Ekonomi Tri Dharma Widya,JAKARTA PUSAT,,,
142,33087,Sekolah   Tinggi Ilmu Ekonomi Trianandra,JL.AMAL   TRIANANDRA NO.35 PONDOK BAMBU JAKARTA   TIMUR,13074,021.8613481,021.8614625
143,33105,Sekolah   Tinggi Ilmu Ekonomi Triguna,"JL. HANG   LEKIU III/17, KEBAYORAN BARU JAKARTA   SELATAN",12120,021-7250161-7244026,021-7205207
144,33066,Sekolah   Tinggi Ilmu Ekonomi Trisakti,JL. KYAI   TAPA NO. 20 GROGOL JAKARTA   BARAT,11440,(021)-5666717,(021)-5635480
145,33107,Sekolah   Tinggi Ilmu Ekonomi Tunas Nusantara,JL. BUDHI   NO.21 DEWI SARTIKA CAWANG JAKARTA   TIMUR,13630,021   80883639,021   80883639
146,33155,Sekolah   Tinggi Ilmu Ekonomi Tunas Patria,JAKARTA SELATAN,,,
147,33084,Sekolah   Tinggi Ilmu Ekonomi Widya Jayakarta,JL. TEBET   BARAT DALAM NO. 39 – 41 TEBET JAKARTA   SELATAN,12810,021-83787228,021-83701209
148,33157,Sekolah   Tinggi Ilmu Ekonomi Widya Persada,JL BUNCIT   RAYA NO. 486 JAKARTA   SELATAN,12740,021   7944883,021   7991369
149,33131,Sekolah   Tinggi Ilmu Ekonomi Wira Bakti,JAKARTA TIMUR,,,
150,33126,Sekolah Tinggi   Ilmu Ekonomi Wiyatamandala,JL   SWASEMBANDA TIMUR XIII NO.46 JAKARTA   UTARA,14320,021-70073689,021-70337116
151,33024,Sekolah   Tinggi Ilmu Ekonomi YAI,KRAMAT   RAYA NO. 98 JAKARTA PUSAT JAKARTA PUSAT,10420,3906447,3923265
152,33128,Sekolah   Tinggi Ilmu Ekonomi YPBI,JL.RAYA   BEKASI KM.24 BLOK A4 NO 1 & 2 JAKARTA   TIMUR,13950,021-46829437,021-4611654
153,33073,Sekolah   Tinggi Ilmu Hukum IBLAM,JL. R   SANIM NO 99 TANAH BARU BEJI DEPOK,16426,(021)7764310,(021)7762969
154,33173,Sekolah   Tinggi Ilmu Kesehatan Abdi Nusantara,JL RAYA   KALIMALANG NO 12 A-C PONDOK KELAPA JAKARTA   TIMUR,13450,021   86905427,021   86905428
155,33135,Sekolah   Tinggi Ilmu Kesehatan Binawan,JL.   KALIBATA RAYA NO.25-30 JAKARTA TIMUR JAKARTA TIMUR,13630,(021)80880882,(021)80880883
156,33129,Sekolah   Tinggi Ilmu Kesehatan Indonesia   Maju,GEDUNG   HZ.JL HARAPAN NO.50 LENTENG AGUNG JAKARTA   SELATAN,12610,021-78894044-45,021-78894045
157,33147,Sekolah   Tinggi Ilmu Kesehatan Istara Nusantara,JL.   INSPEKSI SALURAN BLOK IVC KALIMALANG JAKARTA   TIMUR,13420,021-8506158,021-8506158
158,33179,Sekolah   Tinggi Ilmu Kesehatan Jayakarta,JL.TANAH   MERDEKA V KEL.RAMBUTAN KEC.CIRACAS JAKARTA   TIMUR,13830,"021-8403657,8403526",021-8403582
159,33156,Sekolah   Tinggi Ilmu Kesehatan Medistra Indonesia,JL.CUT   MUTIA NO.88A BEKASI  BEKASI,17000,021-82431375/76/77,021-82431374
160,33171,Sekolah   Tinggi Ilmu Kesehatan Mitra Ria Husada,KOMPLEK   YKBRP JL. KARYA BHAKTI NO.3 JAKARTA   TIMUR,13270,021-8730818,021-8730818
161,33139,Sekolah   Tinggi Ilmu Kesehatan Pamentas,"JL.   PERTANIAN RAYA NO. 1, LEBAK BULUS JAKARTA   SELATAN",12240,021-75816620,021-75816618
162,33190,Sekolah   Tinggi Ilmu Kesehatan Pertamedika,JL.KYAI   MAJA NO.43 KBY. BARU JAKARTA SELATAN JAKARTA SELATAN,12120,021   7219991,021   7219988
163,33117,Sekolah   Tinggi Ilmu Kesehatan Sint Carolus,JL.   SALEMBA RAYA 41  JAKARTA PUSAT,10440,021-3924094,021-3924094
164,33192,Sekolah   Tinggi Ilmu Kesehatan Sismadi,JAKARTA UTARA,,,
165,33163,Sekolah   Tinggi Ilmu Komunikasi Indonesia   Maju,GEDUNG HZ.   JL. HARAPAN NO. 50 LENTENG AGUNG JAKARTA   SELATAN,12610,021-78894044,021-78894045
166,33106,Sekolah   Tinggi Ilmu Komunikasi Inter Studi,JL. KAPTEN   TENDEAN NO.2 MAMPANG JAKARTA   SELATAN,12101,021-71793985,021-71790477
167,33112,Sekolah   Tinggi Ilmu Komunikasi LSPR,SUDIRMAN PARK   GEDUNG A-C JLN.KH.MAS MANSYUR KAV.35 JAKARTA   PUSAT,10340,57942471,57942639
168,33154,Sekolah   Tinggi Ilmu Komunikasi Profesi Indonesia,KOMPLEK   CEMPAKA MAS BLOK A 27 CEMPAKA PUTIH JAKARTA   PUSAT,10640,021-42878253,021-42878159
169,33151,Sekolah   Tinggi Ilmu Komunikasi YTKP,RADIO   DALAM CENTER JL. KRAMAT PELA 40 A-B JAKARTA   SELATAN,12140,021   7227338,021   7227340
170,33054,Sekolah   Tinggi Ilmu Manajemen Kosgoro,JL. BUMI   PRATAMA RAYA KRAMAT JATI JAKARTA TIMUR JAKARTA TIMUR,13530,021   87781945-47,021   87781948
171,33085,Sekolah Tinggi   Ilmu Manajemen LPMI,JL.TENGGIRI   NO.17 RAWAMANGUN JAKARTA TIMUR JAKARTA TIMUR,13220,0214706816,0214751505
172,33138,Sekolah   Tinggi Ilmu Maritim AMI,JL. PACUAN   KUDA NO. 1 – 5 PULO MAS JAKARTA   TIMUR,13210,4753327,4718046
173,33177,Sekolah   Tinggi Ilmu Pemerintahan Abdi Negara,JL.KRAMAT   VI NO. 4 – 6  JAKARTA PUSAT,10430,021-3915557,021-3149745
174,33189,Sekolah   Tinggi Internasional Konservatori Musik In,JL. LETNAN   SUTOPO KAV. IIIA NO. 10 BUMI SERPONG DAMAI TANGERANG,15223,021-5389150/52,021-5389154
175,33041,Sekolah   Tinggi Keuangan Niaga & Negara Pembangunan,JL.PALAPA   RAYA NO.2 PASAR MINGGU JAKARTA   SELATAN,12550,0217803952/7243186,0217268949
176,33152,Sekolah   Tinggi Manajemen Asuransi Trisakti,KAMPUS A   TRISAKTI GEDUNG A JL. JEND. A. YANI KAV. 85 JAKARTA TIMUR,13210,4893931,4701841
177,33077,Sekolah   Tinggi Manajemen IMMI,JL. RAYA   PASAR MINGGU NO 26 JAKARTA SELATAN JAKARTA SELATAN,12520,021-7817823,021-7815144
178,33075,Sekolah   Tinggi Manajemen IMNI,JAKARTA SELATAN,,,
179,33068,Sekolah   Tinggi Manajemen IPMI,JL.   RAWAJATI TIMUR I NO. 1 KALIBATA JAKARTA   SELATAN,12750,021-7970419,021-7970374/7970509
180,33047,Sekolah   Tinggi Manajemen Industri Indonesia,JAKARTA BARAT,,,
181,33064,Sekolah   Tinggi Manajemen Labora,JL.   CISADANE NO. 2 CIKINI  JAKARTA PUSAT,10330,3926469,3900702
182,33069,Sekolah   Tinggi Manajemen PPM,JL.   MENTENG RAYA 9  JAKARTA PUSAT,10340,2300313,2302051
183,33067,Sekolah   Tinggi Manajemen Prasetiya Mulya,JL. R.A.   KARTINI CILANDAK BARAT JAKARTA   SELATAN,12430,021-7657257,021-7511125
184,33176,Sekolah   Tinggi Manajemen Resiko Dan Asuransi,BINA   SENTRA RUANG ARIMBI 102 JL JEND GATOT SUBROTO KAV 71 JAKARTA SELATAN,12870,0218296617,0218305614
185,33029,Sekolah   Tinggi Manajemen Transpor Trisakti,JL. IPN   NO.2 CIPINANG BESAR JAKARTA   TIMUR,13210,021-8516050,021-8569340
186,33143,Sekolah   Tinggi Manajemen Transportasi Malahayati,JL SUNGAI   TIREM NO.43 KEL MARUNDA BARU JAKUT JAKARTA   UTARA,14140,021   44850410,021   44851530
187,33123,Sekolah   Tinggi Manajemen Yaksi,JL. RAYA   PROTOKOL HALIM PERDANA KUSUMA JAKARTA   TIMUR,0,021-8009118,021-8009118
188,33195,Sekolah   Tinggi Media Komunikasi Trisakti,JAKARTA TIMUR,,,
189,33185,Sekolah   Tinggi Pariwisata Pelita Harapan,JL. M.H.   THAMRIN 00-00 LIPPO KARAWACI TANGERANG TANGERANG,15811,5460901,5460910
190,33134,Sekolah   Tinggi Pariwisata Sahid,JL.KEMIRI   NO.22 PONDOK CABE CIPUTAT JAKARTA   SELATAN,15418,"021-7402329,7402339",021-7428152
191,33114,Sekolah   Tinggi Pariwisata Trisakti,JL.IKPN   –  BINTARO TANAH KUSIR JAKARTA SELATAN,12330,021-7377738,021-73887763
192,33070,Sekolah   Tinggi Penerbangan Aviasi,WISMA   ALDIRON DIRGANTARA JL.GATOT SOEBROTO NO.72 JAKARTA SELATAN,12780,(021)   7991886,(021)   7991923
193,33094,Sekolah   Tinggi Perpajakan Indonesia,JL.   MATRAMAN RAYA NO. 27 JAKARTA TIMUR JAKARTA TIMUR,13140,021-8506067,021-8506067
194,33104,Sekolah   Tinggi Teknik PLN,JL LINGKAR   LUAR BARAT DURI KOSAMBI CENGKARENG JAKARTA   BARAT,11750,5440342 /   5440344,5440343
195,33136,Sekolah   Tinggi Teknologi 10 November,JL RAYA BOGOR NO 1 CILILITAN JAKARTA   TIMUR JAKARTA   TIMUR,13510,021-8096077,021-8096077
196,33046,Sekolah   Tinggi Teknologi Indonesia,JL.   MATRAMAN NO. 3-5-7  JAKARTA TIMUR,13150,0218564791/2,02185911590
197,33175,Sekolah   Tinggi Teknologi Informasi NIIT,JL.ASEM   DUA NO.22 CIPETE JAKARTA   SELATAN,12410,021-7515870,021-7691108
198,33006,Sekolah   Tinggi Teknologi Jakarta,"JL.   JATIWARINGIN RAYA NO.278, PONDOK GEDE, JAKARTA   JAKARTA TIMUR",17411,"8462316,8461155",8463692
199,33049,Sekolah   Tinggi Teknologi Kelautan Hatawana,JAKARTA TIMUR,,,
200,33160,Sekolah   Tinggi Teknologi Sapta Taruna,JL. D.I.   PANJAITAN KAV. 12 CAWANG JAKARTA   TIMUR,13340,"021   8195277, 8194644",021   8194243
