no,Kode Saham,Nama Perusahaan
1,AALI,Astra Agro Lestari Tbk.
2,ABBA,Mahaka Media Tbk.
3,ABDA,Asuransi Bina Dana Arta Tbk.
4,ABMM,ABM Investama Tbk.
5,ACES,Ace Hardware Indonesia Tbk.
6,ACST,Acset Indonusa Tbk.
7,ADES,Akasha Wira International Tbk.
8,ADHI,Adhi Karya (Persero) Tbk.
9,ADMF,Adira Dinamika Multi Finance Tbk.
10,ADMG,Polychem Indonesia Tbk
11,ADRO,Adaro Energy Tbk.
12,AGAR,Asia Sejahtera Mina Tbk.
13,AGII,Aneka Gas Industri Tbk.
14,AGRO,Bank Rakyat Indonesia Agroniaga Tbk.
15,AGRS,Bank IBK Indonesia Tbk.
16,AHAP,Asuransi Harta Aman Pratama Tbk.
17,AIMS,Akbar Indo Makmur Stimec Tbk
18,AISA,Tiga Pilar Sejahtera Food Tbk.
19,AKKU,Anugerah Kagum Karya Utama Tbk.
20,AKPI,Argha Karya Prima Industry Tbk.
21,AKRA,AKR Corporindo Tbk.
22,AKSI,Majapahit Inti Corpora Tbk.
23,ALDO,Alkindo Naratama Tbk.
24,ALKA,Alakasa Industrindo Tbk
25,ALMI,Alumindo Light Metal Industry Tbk.
26,ALTO,Tri Banyan Tirta Tbk.
27,AMAG,Asuransi Multi Artha Guna Tbk.
28,AMAR,Bank Amar Indonesia Tbk.
29,AMFG,Asahimas Flat Glass Tbk.
30,AMIN,Ateliers Mecaniques D Indonesie Tbk.
31,AMOR,Ashmore Asset Management Indonesia Tbk.
32,AMRT,Sumber Alfaria Trijaya Tbk.
33,ANDI,Andira Agro Tbk.
34,ANJT,Austindo Nusantara Jaya Tbk.
35,ANTM,Aneka Tambang Tbk.
36,APEX,Apexindo Pratama Duta Tbk.
37,APIC,Pacific Strategic Financial Tbk.
38,APII,Arita Prima Indonesia Tbk.
39,APLI,Asiaplast Industries Tbk.
40,APLN,Agung Podomoro Land Tbk.
41,APOL,Arpeni Pratama Ocean Line Tbk.
42,ARGO,Argo Pantes Tbk
43,ARII,Atlas Resources Tbk.
44,ARKA,Arkha Jayanti Persada Tbk.
45,ARMY,Armidian Karyatama Tbk.
46,ARNA,Arwana Citramulia Tbk.
47,ARTA,Arthavest Tbk
48,ARTI,Ratu Prabu Energi Tbk
49,ARTO,Bank Artos Indonesia Tbk.
50,ASBI,Asuransi Bintang Tbk.
51,ASDM,Asuransi Dayin Mitra Tbk.
52,ASGR,Astra Graphia Tbk.
53,ASII,Astra International Tbk.
54,ASJT,Asuransi Jasa Tania Tbk.
55,ASMI,Asuransi Kresna Mitra Tbk.
56,ASRI,Alam Sutera Realty Tbk.
57,ASRM,Asuransi Ramayana Tbk.
58,ASSA,Adi Sarana Armada Tbk.
59,ATIC,Anabatic Technologies Tbk.
60,AUTO,Astra Otoparts Tbk.
61,BABP,Bank MNC Internasional Tbk.
62,BACA,Bank Capital Indonesia Tbk.
63,BAJA,Saranacentral Bajatama Tbk.
64,BALI,Bali Towerindo Sentra Tbk.
65,BAPA,Bekasi Asri Pemula Tbk.
66,BAPI,Bhakti Agung Propertindo Tbk.
67,BATA,Sepatu Bata Tbk.
68,BAYU,Bayu Buana Tbk
69,BBCA,Bank Central Asia Tbk.
70,BBHI,Bank Harda Internasional Tbk.
71,BBKP,Bank Bukopin Tbk.
72,BBLD,Buana Finance Tbk.
73,BBMD,Bank Mestika Dharma Tbk.
74,BBNI,Bank Negara Indonesia (Persero) Tbk.
75,BBRI,Bank Rakyat Indonesia (Persero) Tbk.
76,BBRM,Pelayaran Nasional Bina Buana Raya Tbk.
77,BBTN,Bank Tabungan Negara (Persero) Tbk.
78,BBYB,Bank Yudha Bhakti Tbk.
79,BCAP,MNC Kapital Indonesia Tbk.
80,BCIC,Bank JTrust Indonesia Tbk.
81,BCIP,Bumi Citra Permai Tbk.
82,BDMN,Bank Danamon Indonesia Tbk.
83,BEEF,Estika Tata Tiara Tbk.
84,BEKS,Bank Pembangunan Daerah Banten Tbk.
85,BELL,Trisula Textile Industries Tbk.
86,BEST,Bekasi Fajar Industrial Estate Tbk.
87,BFIN,BFI Finance  Indonesia Tbk.
88,BGTG,Bank Ganesha Tbk.
89,BHIT,MNC Investama Tbk.
90,BIKA,Binakarya Jaya Abadi Tbk.
91,BIMA,Primarindo Asia Infrastructure Tbk.
92,BINA,Bank Ina Perdana Tbk.
93,BIPI,Astrindo Nusantara Infrastruktur Tbk.
94,BIPP,Bhuwanatala Indah Permai Tbk.
95,BIRD,Blue Bird Tbk.
96,BISI,BISI International Tbk.
97,BJBR,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk.
98,BJTM,Bank Pembangunan Daerah Jawa Timur Tbk.
99,BKDP,Bukit Darmo Property Tbk
100,BKSL,Sentul City Tbk.
101,BKSW,Bank QNB Indonesia Tbk.
102,BLTA,Berlian Laju Tanker Tbk
103,BLTZ,Graha Layar Prima Tbk.
104,BLUE,Berkah Prima Perkasa Tbk.
105,BMAS,Bank Maspion Indonesia Tbk.
106,BMRI,Bank Mandiri (Persero) Tbk.
107,BMSR,Bintang Mitra Semestaraya Tbk
108,BMTR,Global Mediacom Tbk.
109,BNBA,Bank Bumi Arta Tbk.
110,BNBR,Bakrie & Brothers Tbk
111,BNGA,Bank CIMB Niaga Tbk.
112,BNII,Bank Maybank Indonesia Tbk.
113,BNLI,Bank Permata Tbk.
114,BOGA,Bintang Oto Global Tbk.
115,BOLA,Bali Bintang Sejahtera Tbk.
116,BOLT,Garuda Metalindo Tbk.
117,BORN,Borneo Lumbung Energi & Metal Tbk.
118,BOSS,Borneo Olah Sarana Sukses Tbk.
119,BPFI,Batavia Prosperindo Finance Tbk.
120,BPII,Batavia Prosperindo Internasional Tbk.
121,BPTR,Batavia Prosperindo Trans Tbk.
122,BRAM,Indo Kordsa Tbk.
123,BRIS,Bank BRIsyariah Tbk.
124,BRMS,Bumi Resources Minerals Tbk.
125,BRNA,Berlina Tbk.
126,BRPT,Barito Pacific Tbk.
127,BSDE,Bumi Serpong Damai Tbk.
128,BSIM,Bank Sinarmas Tbk.
129,BSSR,Baramulti Suksessarana Tbk.
130,BSWD,Bank Of India Indonesia Tbk.
131,BTEK,Bumi Teknokultura Unggul Tbk
132,BTEL,Bakrie Telecom Tbk.
133,BTON,Betonjaya Manunggal Tbk.
134,BTPN,Bank BTPN Tbk.
135,BTPS,Bank Tabungan Pensiunan Nasional Syariah Tbk.
136,BUDI,Budi Starch & Sweetener Tbk.
137,BUKK,Bukaka Teknik Utama Tbk.
138,BULL,Buana Lintas Lautan Tbk.
139,BUMI,Bumi Resources Tbk.
140,BUVA,Bukit Uluwatu Villa Tbk.
141,BVIC,Bank Victoria International Tbk.
142,BWPT,Eagle High Plantations Tbk.
143,BYAN,Bayan Resources Tbk.
144,CAKK,Cahayaputra Asa Keramik Tbk.
145,CAMP,Campina Ice Cream Industry Tbk.
146,CANI,Capitol Nusantara Indonesia Tbk.
147,CARS,Industri dan Perdagangan Bintraco Dharma Tbk.
148,CASA,Capital Financial Indonesia Tbk.
149,CASS,Cardig Aero Services Tbk.
150,CCSI,Communication Cable Systems Indonesia Tbk.
151,CEKA,Wilmar Cahaya Indonesia Tbk.
152,CENT,Centratama Telekomunikasi Indonesia Tbk.
153,CFIN,Clipan Finance Indonesia Tbk.
154,CINT,Chitose Internasional Tbk.
155,CITA,Cita Mineral Investindo Tbk.
156,CITY,Natura City Developments Tbk.
157,CKRA,Cakra Mineral Tbk.
158,CLAY,Citra Putra Realty Tbk.
159,CLEO,Sariguna Primatirta Tbk.
160,CLPI,Colorpak Indonesia Tbk.
161,CMNP,Citra Marga Nusaphala Persada Tbk.
162,CMPP,AirAsia Indonesia Tbk.
163,CNKO,Exploitasi Energi Indonesia Tbk.
164,CNTB,Saham Seri B ( Centex Tbk )
165,CNTX,Century Textile Industry Tbk.
166,COCO,Wahana Interfood Nusantara Tbk.
167,COWL,Cowell Development Tbk.
168,CPIN,Charoen Pokphand Indonesia Tbk
169,CPRI,Capri Nusa Satu Properti Tbk.
170,CPRO,Central Proteina Prima Tbk.
171,CSAP,Catur Sentosa Adiprana Tbk.
172,CSIS,Cahayasakti Investindo Sukses Tbk.
173,CSRA,Cisadane Sawit Raya Tbk.
174,CTBN,Citra Tubindo Tbk.
175,CTRA,Ciputra Development Tbk.
176,CTTH,Citatah Tbk.
177,DART,Duta Anggada Realty Tbk.
178,DAYA,Duta Intidaya Tbk.
179,DEAL,Dewata Freightinternational Tbk.
180,DEFI,Danasupra Erapacific Tbk.
181,DEWA,Darma Henwa Tbk
182,DFAM,Dafam Property Indonesia Tbk.
183,DGIK,Nusa Konstruksi Enjiniring Tbk.
184,DIGI,Arkadia Digital Media Tbk.
185,DILD,Intiland Development Tbk.
186,DIVA,Distribusi Voucher Nusantara Tbk.
187,DKFT,Central Omega Resources Tbk.
188,DLTA,Delta Djakarta Tbk.
189,DMAS,Puradelta Lestari Tbk.
190,DMMX,Digital Mediatama Maxima Tbk.
191,DNAR,Bank Oke Indonesia Tbk.
192,DNET,Indoritel Makmur Internasional Tbk.
193,DOID,Delta Dunia Makmur Tbk.
194,DPNS,Duta Pertiwi Nusantara Tbk.
195,DPUM,Dua Putra Utama Makmur Tbk.
196,DSFI,Dharma Samudera Fishing Industries Tbk.
197,DSNG,Dharma Satya Nusantara Tbk.
198,DSSA,Dian Swastatika Sentosa Tbk
199,DUCK,Jaya Bersama Indo Tbk.
200,DUTI,Duta Pertiwi Tbk
201,DVLA,Darya-Varia Laboratoria Tbk.
202,DWGL,Dwi Guna Laksana Tbk.
203,DYAN,Dyandra Media International Tbk.
204,EAST,Eastparc Hotel Tbk.
205,ECII,Electronic City Indonesia Tbk.
206,EKAD,Ekadharma International Tbk.
207,ELSA,Elnusa Tbk.
208,ELTY,Bakrieland Development Tbk.
209,EMDE,Megapolitan Developments Tbk.
210,EMTK,Elang Mahkota Teknologi Tbk.
211,ENRG,Energi Mega Persada Tbk.
212,ENVY,Envy Technologies Indonesia Tbk.
213,EPMT,Enseval Putera Megatrading Tbk.
214,ERAA,Erajaya Swasembada Tbk.
215,ERTX,Eratex Djaja Tbk.
216,ESIP,Sinergi Inti Plastindo Tbk.
217,ESSA,Surya Esa Perkasa Tbk.
218,ESTI,Ever Shine Tex Tbk.
219,ETWA,Eterindo Wahanatama Tbk
220,EXCL,XL Axiata Tbk.
221,FAST,Fast Food Indonesia Tbk.
222,FASW,Fajar Surya Wisesa Tbk.
223,FILM,MD Pictures Tbk.
224,FINN,First Indo American Leasing Tbk.
225,FIRE,Alfa Energi Investama Tbk.
226,FISH,FKS Multi Agro Tbk.
227,FITT,Hotel Fitra International Tbk.
228,FMII,Fortune Mate Indonesia Tbk
229,FOOD,Sentra Food Indonesia Tbk.
230,FORU,Fortune Indonesia Tbk
231,FORZ,Forza Land Indonesia Tbk.
232,FPNI,Lotte Chemical Titan Tbk.
233,FREN,Smartfren Telecom Tbk.
234,FUJI,Fuji Finance Indonesia Tbk.
235,GAMA,Gading Development Tbk.
236,GDST,Gunawan Dianjaya Steel Tbk.
237,GDYR,Goodyear Indonesia Tbk.
238,GEMA,Gema Grahasarana Tbk.
239,GEMS,Golden Energy Mines Tbk.
240,GGRM,Gudang Garam Tbk.
241,GGRP,Gunung Raja Paksi Tbk.
242,GHON,Gihon Telekomunikasi Indonesia Tbk.
243,GIAA,Garuda Indonesia (Persero) Tbk.
244,GJTL,Gajah Tunggal Tbk.
245,GLOB,Global Teleshop Tbk.
246,GLVA,Galva Technologies Tbk.
247,GMFI,Garuda Maintenance Facility Aero Asia Tbk.
248,GMTD,Gowa Makassar Tourism Development Tbk.
249,GOLD,Visi Telekomunikasi Infrastruktur Tbk.
250,GOLL,Golden Plantation Tbk.
251,GOOD,Garudafood Putra Putri Jaya Tbk.
252,GPRA,Perdana Gapuraprima Tbk.
253,GREN,Evergreen Invesco Tbk.
254,GSMF,Equity Development Investment Tbk.
255,GTBO,Garda Tujuh Buana Tbk
256,GWSA,Greenwood Sejahtera Tbk.
257,GZCO,Gozco Plantations Tbk.
258,HADE,Himalaya Energi Perkasa Tbk.
259,HDFA,Radana Bhaskara Finance Tbk.
260,HDIT,Hensel Davest Indonesia Tbk.
261,HDTX,Panasia Indo Resources Tbk.
262,HEAL,Medikaloka Hermina Tbk.
263,HELI,Jaya Trishindo Tbk.
264,HERO,Hero Supermarket Tbk.
265,HEXA,Hexindo Adiperkasa Tbk.
266,HITS,Humpuss Intermoda Transportasi Tbk.
267,HKMU,HK Metals Utama Tbk.
268,HMSP,H.M. Sampoerna Tbk.
269,HOKI,Buyung Poetra Sembada Tbk.
270,HOME,Hotel Mandarine Regency Tbk.
271,HOTL,Saraswati Griya Lestari Tbk.
272,HRME,Menteng Heritage Realty Tbk.
273,HRTA,Hartadinata Abadi Tbk.
274,HRUM,Harum Energy Tbk.
275,IATA,Indonesia Transport & Infrastructure Tbk.
276,IBFN,Intan Baruprana Finance Tbk.
277,IBST,Inti Bangun Sejahtera Tbk.
278,ICBP,Indofood CBP Sukses Makmur Tbk.
279,ICON,Island Concepts Indonesia Tbk.
280,IDPR,Indonesia Pondasi Raya Tbk.
281,IFII,Indonesia Fibreboard Industry Tbk.
282,IFSH,Ifishdeco Tbk.
283,IGAR,Champion Pacific Indonesia Tbk.
284,IIKP,Inti Agri Resources Tbk
285,IKAI,Intikeramik Alamasri Industri Tbk.
286,IKBI,Sumi Indo Kabel Tbk.
287,IMAS,Indomobil Sukses Internasional Tbk.
288,IMJS,Indomobil Multi Jasa Tbk.
289,IMPC,Impack Pratama Industri Tbk.
290,INAF,Indofarma (Persero) Tbk.
291,INAI,Indal Aluminium Industry Tbk.
292,INCF,Indo Komoditi Korpora Tbk.
293,INCI,Intanwijaya Internasional Tbk
294,INCO,Vale Indonesia Tbk.
295,INDF,Indofood Sukses Makmur Tbk.
296,INDO,Royalindo Investa Wijaya Tbk.
297,INDR,Indo-Rama Synthetics Tbk.
298,INDS,Indospring Tbk.
299,INDX,Tanah Laut Tbk
300,INDY,Indika Energy Tbk.
301,INKP,Indah Kiat Pulp & Paper Tbk.
302,INOV,Inocycle Technology Group Tbk.
303,INPC,Bank Artha Graha Internasional Tbk.
304,INPP,Indonesian Paradise Property Tbk.
305,INPS,Indah Prakasa Sentosa Tbk.
306,INRU,Toba Pulp Lestari Tbk.
307,INTA,Intraco Penta Tbk.
308,INTD,Inter Delta Tbk
309,INTP,Indocement Tunggal Prakarsa Tbk.
310,IPCC,Indonesia Kendaraan Terminal Tbk.
311,IPCM,Jasa Armada Indonesia Tbk.
312,IPOL,Indopoly Swakarsa Industry Tbk.
313,IPTV,MNC Vision Networks Tbk.
314,IRRA,Itama Ranoraya Tbk.
315,ISAT,Indosat Tbk.
316,ISSP,Steel Pipe Industry of Indonesia Tbk.
317,ITIC,Indonesian Tobacco Tbk.
318,ITMA,Sumber Energi Andalan Tbk.
319,ITMG,Indo Tambangraya Megah Tbk.
320,ITTG,Leo Investments Tbk.
321,JAST,Jasnita Telekomindo Tbk.
322,JAWA,Jaya Agra Wattie Tbk.
323,JAYA,Armada Berjaya Trans Tbk.
324,JECC,Jembo Cable Company Tbk.
325,JGLE,Graha Andrasentra Propertindo Tbk.
326,JIHD,Jakarta International Hotels & Development Tbk.
327,JKON,Jaya Konstruksi Manggala Pratama Tbk.
328,JKSW,Jakarta Kyoei Steel Works Tbk.
329,JMAS,Asuransi Jiwa Syariah Jasa Mitra Abadi Tbk.
330,JPFA,Japfa Comfeed Indonesia Tbk.
331,JRPT,Jaya Real Property Tbk.
332,JSKY,Sky Energy Indonesia Tbk.
333,JSMR,Jasa Marga (Persero) Tbk.
334,JSPT,Jakarta Setiabudi Internasional Tbk.
