no,Kode Saham,Nama Perusahaan
335,JTPE,Jasuindo Tiga Perkasa Tbk.
336,KAEF,Kimia Farma (Persero) Tbk.
337,KARW,ICTSI Jasa Prima Tbk.
338,KAYU,Darmi Bersaudara Tbk.
339,KBLI,KMI Wire & Cable Tbk.
340,KBLM,Kabelindo Murni Tbk.
341,KBLV,First Media Tbk.
342,KBRI,Kertas Basuki Rachmat Indonesia Tbk.
343,KDSI,Kedawung Setia Industrial Tbk.
344,KEEN,Kencana Energi Lestari Tbk.
345,KEJU,Mulia Boga Raya Tbk.
346,KIAS,Keramika Indonesia Assosiasi Tbk.
347,KICI,Kedaung Indah Can Tbk
348,KIJA,Kawasan Industri Jababeka Tbk.
349,KINO,Kino Indonesia Tbk.
350,KIOS,Kioson Komersial Indonesia Tbk.
351,KJEN,Krida Jaringan Nusantara Tbk.
352,KKGI,Resource Alam Indonesia Tbk.
353,KLBF,Kalbe Farma Tbk.
354,KMTR,Kirana Megatara Tbk.
355,KOBX,Kobexindo Tractors Tbk.
356,KOIN,Kokoh Inti Arebama Tbk
357,KONI,Perdana Bangun Pusaka Tbk
358,KOPI,Mitra Energi Persada Tbk.
359,KOTA,DMS Propertindo Tbk.
360,KPAL,Steadfast Marine Tbk.
361,KPAS,Cottonindo Ariesta Tbk.
362,KPIG,MNC Land Tbk.
363,KRAH,Grand Kartech Tbk.
364,KRAS,Krakatau Steel (Persero) Tbk.
365,KREN,Kresna Graha Investama Tbk.
366,LAND,Trimitra Propertindo Tbk.
367,LAPD,Leyand International Tbk.
368,LCGP,Eureka Prima Jakarta Tbk.
369,LCKM,LCK Global Kedaton Tbk.
370,LEAD,Logindo Samudramakmur Tbk.
371,LIFE,Asuransi Jiwa Sinarmas MSIG Tbk.
372,LINK,Link Net Tbk.
373,LION,Lion Metal Works Tbk.
374,LMAS,Limas Indonesia Makmur Tbk
375,LMPI,Langgeng Makmur Industri Tbk.
376,LMSH,Lionmesh Prima Tbk.
377,LPCK,Lippo Cikarang Tbk
378,LPGI,Lippo General Insurance Tbk.
379,LPIN,Multi Prima Sejahtera Tbk
380,LPKR,Lippo Karawaci Tbk.
381,LPLI,Star Pacific Tbk
382,LPPF,Matahari Department Store Tbk.
383,LPPS,Lippo Securities Tbk.
384,LRNA,Eka Sari Lorena Transport Tbk.
385,LSIP,PP London Sumatra Indonesia Tbk.
386,LTLS,Lautan Luas Tbk.
387,LUCK,Sentral Mitra Informatika Tbk.
388,MABA,Marga Abhinaya Abadi Tbk.
389,MAGP,Multi Agro Gemilang Plantation Tbk.
390,MAIN,Malindo Feedmill Tbk.
391,MAMI,Mas Murni Indonesia Tbk
392,MAMIP,Mas Murni Tbk (Saham Preferen)
393,MAPA,Map Aktif Adiperkasa Tbk.
394,MAPB,MAP Boga Adiperkasa Tbk.
395,MAPI,Mitra Adiperkasa Tbk.
396,MARI,Mahaka Radio Integra Tbk.
397,MARK,Mark Dynamics Indonesia Tbk.
398,MASA,Multistrada Arah Sarana Tbk.
399,MAYA,Bank Mayapada Internasional Tbk.
400,MBAP,Mitrabara Adiperdana Tbk.
401,MBSS,Mitrabahtera Segara Sejati Tbk.
402,MBTO,Martina Berto Tbk.
403,MCAS,M Cash Integrasi Tbk.
404,MCOR,Bank China Construction Bank Indonesia Tbk.
405,MDIA,Intermedia Capital Tbk.
406,MDKA,Merdeka Copper Gold Tbk.
407,MDKI,Emdeki Utama Tbk.
408,MDLN,Modernland Realty Tbk.
409,MDRN,Modern Internasional Tbk.
410,MEDC,Medco Energi Internasional Tbk.
411,MEGA,Bank Mega Tbk.
412,MERK,Merck Tbk.
413,META,Nusantara Infrastructure Tbk.
414,MFIN,Mandala Multifinance Tbk.
415,MFMI,Multifiling Mitra Indonesia Tbk.
416,MGNA,Magna Investama Mandiri Tbk.
417,MGRO,Mahkota Group Tbk.
418,MICE,Multi Indocitra Tbk.
419,MIDI,Midi Utama Indonesia Tbk.
420,MIKA,Mitra Keluarga Karyasehat Tbk.
421,MINA,Sanurhasta Mitra Tbk.
422,MIRA,Mitra International Resources Tbk.
423,MITI,Mitra Investindo Tbk.
424,MKNT,Mitra Komunikasi Nusantara Tbk.
425,MKPI,Metropolitan Kentjana Tbk.
426,MLBI,Multi Bintang Indonesia Tbk.
427,MLIA,Mulia Industrindo Tbk
428,MLPL,Multipolar Tbk.
429,MLPT,Multipolar Technology Tbk.
430,MMLP,Mega Manunggal Property Tbk.
431,MNCN,Media Nusantara Citra Tbk.
432,MOLI,Madusari Murni Indah Tbk.
433,MPMX,Mitra Pinasthika Mustika Tbk.
434,MPOW,Megapower Makmur Tbk.
435,MPPA,Matahari Putra Prima Tbk.
436,MPRO,Maha Properti Indonesia Tbk.
437,MRAT,Mustika Ratu Tbk.
438,MREI,Maskapai Reasuransi Indonesia Tbk.
439,MSIN,MNC Studios International Tbk.
440,MSKY,MNC Sky Vision Tbk.
441,MTDL,Metrodata Electronics Tbk.
442,MTFN,Capitalinc Investment Tbk.
443,MTLA,Metropolitan Land Tbk.
444,MTPS,Meta Epsi Tbk.
445,MTRA,Mitra Pemuda Tbk.
446,MTSM,Metro Realty Tbk.
447,MTWI,Malacca Trust Wuwungan Insurance Tbk.
448,MYOH,Samindo Resources Tbk.
449,MYOR,Mayora Indah Tbk.
450,MYRX,Hanson International Tbk.
451,MYRXP,Saham Seri B Hanson International Tbk.
452,MYTX,Asia Pacific Investama Tbk.
453,NASA,Ayana Land International Tbk.
454,NATO,Nusantara Properti Internasional Tbk.
455,NELY,Pelayaran Nelly Dwi Putri Tbk.
456,NFCX,NFC Indonesia Tbk.
457,NICK,Charnic Capital Tbk.
458,NIKL,Pelat Timah Nusantara Tbk.
459,NIPS,Nipress Tbk.
460,NIRO,City Retail Developments Tbk.
461,NISP,Bank OCBC NISP Tbk.
462,NOBU,Bank Nationalnobu Tbk.
463,NRCA,Nusa Raya Cipta Tbk.
464,NUSA,Sinergi Megah Internusa Tbk.
465,NZIA,Nusantara Almazia Tbk.
466,OASA,Protech Mitra Perkasa Tbk.
467,OCAP,Onix Capital Tbk.
468,OKAS,Ancora Indonesia Resources Tbk.
469,OMRE,Indonesia Prima Property Tbk
470,OPMS,Optima Prima Metal Sinergi Tbk.
471,PADI,Minna Padi Investama Sekuritas Tbk.
472,PALM,Provident Agro Tbk.
473,PAMG,Bima Sakti Pertiwi Tbk.
474,PANI,Pratama Abadi Nusa Industri Tbk.
475,PANR,Panorama Sentrawisata Tbk.
476,PANS,Panin Sekuritas Tbk.
477,PBID,Panca Budi Idaman Tbk.
478,PBRX,Pan Brothers Tbk.
479,PBSA,Paramita Bangun Sarana Tbk.
480,PCAR,Prima Cakrawala Abadi Tbk.
481,PDES,Destinasi Tirta Nusantara Tbk
482,PEGE,Panca Global Kapital Tbk.
483,PEHA,Phapros Tbk.
484,PGAS,Perusahaan Gas Negara Tbk.
485,PGJO,Tourindo Guide Indonesia Tbk.
486,PGLI,Pembangunan Graha Lestari Indah Tbk.
487,PICO,Pelangi Indah Canindo Tbk
488,PJAA,Pembangunan Jaya Ancol Tbk.
489,PKPK,Perdana Karya Perkasa Tbk
490,PLAS,Polaris Investama Tbk
491,PLIN,Plaza Indonesia Realty Tbk.
492,PMJS,Putra Mandiri Jembar Tbk.
493,PNBN,Bank Pan Indonesia Tbk
494,PNBS,Bank Panin Dubai Syariah Tbk.
495,PNIN,Paninvest Tbk.
496,PNLF,Panin Financial Tbk.
497,PNSE,Pudjiadi & Sons Tbk.
498,POLA,Pool Advista Finance Tbk.
499,POLI,Pollux Investasi Internasional Tbk.
500,POLL,Pollux Properti Indonesia Tbk.
501,POLU,Golden Flower Tbk.
502,POLY,Asia Pacific Fibers Tbk
503,POOL,Pool Advista Indonesia Tbk.
504,PORT,Nusantara Pelabuhan Handal Tbk.
505,POSA,Bliss Properti Indonesia Tbk.
506,POWR,Cikarang Listrindo Tbk.
507,PPRE,PP Presisi Tbk.
508,PPRO,PP Properti Tbk.
509,PRAS,Prima Alloy Steel Universal Tbk.
510,PRDA,Prodia Widyahusada Tbk.
511,PRIM,Royal Prima Tbk.
512,PSAB,J Resources Asia Pasifik Tbk.
513,PSDN,Prasidha Aneka Niaga Tbk
514,PSGO,Palma Serasih Tbk.
515,PSKT,Red Planet Indonesia Tbk.
516,PSSI,Pelita Samudera Shipping Tbk.
517,PTBA,Bukit Asam Tbk.
518,PTIS,Indo Straits Tbk.
519,PTPP,PP (Persero) Tbk.
520,PTRO,Petrosea Tbk.
521,PTSN,Sat Nusapersada Tbk
522,PTSP,Pioneerindo Gourmet International Tbk.
523,PUDP,Pudjiadi Prestige Tbk.
524,PURE,Trinitan Metals and Minerals Tbk.
525,PWON,Pakuwon Jati Tbk.
526,PYFA,Pyridam Farma Tbk
527,PZZA,Sarimelati Kencana Tbk.
528,RAJA,Rukun Raharja Tbk.
529,RALS,Ramayana Lestari Sentosa Tbk.
530,RANC,Supra Boga Lestari Tbk.
531,RBMS,Ristia Bintang Mahkotasejati Tbk.
532,RDTX,Roda Vivatex Tbk
533,REAL,Repower Asia Indonesia Tbk.
534,RELI,Reliance Sekuritas Indonesia Tbk.
535,RICY,Ricky Putra Globalindo Tbk
536,RIGS,Rig Tenders Indonesia Tbk.
537,RIMO,Rimo International Lestari Tbk
538,RISE,Jaya Sukses Makmur Sentosa Tbk.
539,RMBA,Bentoel Internasional Investama Tbk.
540,RODA,Pikko Land Development Tbk.
541,ROTI,Nippon Indosari Corpindo Tbk.
542,RUIS,Radiant Utama Interinsco Tbk.
543,SAFE,Steady Safe Tbk
544,SAME,Sarana Meditama Metropolitan Tbk.
545,SAPX,Satria Antaran Prima Tbk.
546,SATU,Kota Satu Properti Tbk.
547,SCBD,Danayasa Arthatama Tbk.
548,SCCO,Supreme Cable Manufacturing & Commerce Tbk.
549,SCMA,Surya Citra Media Tbk.
550,SCPI,Merck Sharp Dohme Pharma Tbk.
551,SDMU,Sidomulyo Selaras Tbk.
552,SDPC,Millennium Pharmacon International Tbk.
553,SDRA,Bank Woori Saudara Indonesia 1906 Tbk.
554,SFAN,Surya Fajar Capital Tbk.
555,SGRO,Sampoerna Agro Tbk.
556,SHID,Hotel Sahid Jaya International Tbk.
557,SHIP,Sillo Maritime Perdana Tbk.
558,SIDO,Industri Jamu dan Farmasi Sido Muncul Tbk.
559,SILO,Siloam International Hospitals Tbk.
560,SIMA,Siwani Makmur Tbk
561,SIMP,Salim Ivomas Pratama Tbk.
562,SINI,Singaraja Putra Tbk.
563,SIPD,Sierad Produce Tbk.
564,SKBM,Sekar Bumi Tbk.
565,SKLT,Sekar Laut Tbk.
566,SKRN,Superkrane Mitra Utama Tbk.
567,SKYB,Northcliff Citranusa Indonesia Tbk.
568,SLIS,Gaya Abadi Sempurna Tbk.
569,SMAR,Smart Tbk.
570,SMBR,Semen Baturaja (Persero) Tbk.
571,SMCB,Solusi Bangun Indonesia Tbk.
572,SMDM,Suryamas Dutamakmur Tbk.
573,SMDR,Samudera Indonesia  Tbk.
574,SMGR,Semen Indonesia (Persero) Tbk.
575,SMKL,Satyamitra Kemas Lestari Tbk.
576,SMMA,Sinarmas Multiartha Tbk.
577,SMMT,Golden Eagle Energy Tbk.
578,SMRA,Summarecon Agung Tbk.
579,SMRU,SMR Utama Tbk.
580,SMSM,Selamat Sempurna Tbk.
581,SOCI,Soechi Lines Tbk.
582,SONA,Sona Topas Tourism Industry Tbk.
583,SOSS,Shield On Service Tbk.
584,SOTS,Satria Mega Kencana Tbk.
585,SPMA,Suparma Tbk.
586,SPTO,Surya Pertiwi Tbk.
587,SQMI,Wilton Makmur Indonesia Tbk.
588,SRAJ,Sejahteraraya Anugrahjaya Tbk.
589,SRIL,Sri Rejeki Isman Tbk.
590,SRSN,Indo Acidatama Tbk
591,SRTG,Saratoga Investama Sedaya Tbk.
592,SSIA,Surya Semesta Internusa Tbk.
593,SSMS,Sawit Sumbermas Sarana Tbk.
594,SSTM,Sunson Textile Manufacture Tbk
595,STAR,Buana Artha Anugerah Tbk.
596,STTP,Siantar Top Tbk.
597,SUGI,Sugih Energy Tbk.
598,SULI,SLJ Global Tbk.
599,SUPR,Solusi Tunas Pratama Tbk.
600,SURE,Super Energy Tbk.
601,SWAT,Sriwahana Adityakarta Tbk.
602,TALF,Tunas Alfin Tbk.
603,TAMU,Pelayaran Tamarin Samudra Tbk.
604,TARA,Sitara Propertindo Tbk.
605,TAXI,Express Transindo Utama Tbk.
606,TBIG,Tower Bersama Infrastructure Tbk.
607,TBLA,Tunas Baru Lampung Tbk.
608,TBMS,Tembaga Mulia Semanan Tbk.
609,TCID,Mandom Indonesia Tbk.
610,TCPI,Transcoal Pacific Tbk.
611,TDPM,Tridomain Performance Materials Tbk.
612,TEBE,Dana Brata Luhur Tbk.
613,TELE,Tiphone Mobile Indonesia Tbk.
614,TFAS,Telefast Indonesia Tbk.
615,TFCO,Tifico Fiber Indonesia Tbk.
616,TGKA,Tigaraksa Satria Tbk.
617,TGRA,Terregra Asia Energy Tbk.
618,TIFA,Tifa Finance Tbk.
619,TINS,Timah Tbk.
620,TIRA,Tira Austenite Tbk
621,TIRT,Tirta Mahakam Resources Tbk
622,TKIM,Pabrik Kertas Tjiwi Kimia Tbk.
623,TLKM,Telekomunikasi Indonesia (Persero) Tbk.
624,TMAS,Temas Tbk.
625,TMPO,Tempo Intimedia Tbk.
626,TNCA,Trimuda Nuansa Citra Tbk.
627,TOBA,Toba Bara Sejahtra Tbk.
628,TOPS,Totalindo Eka Persada Tbk.
629,TOTL,Total Bangun Persada Tbk.
630,TOTO,Surya Toto Indonesia Tbk.
631,TOWR,Sarana Menara Nusantara Tbk.
632,TPIA,Chandra Asri Petrochemical Tbk.
633,TPMA,Trans Power Marine Tbk.
634,TRAM,Trada Alam Minera Tbk.
635,TRIL,Triwira Insanlestari Tbk.
636,TRIM,Trimegah Sekuritas Indonesia Tbk.
637,TRIN,Perintis Triniti Properti Tbk.
638,TRIO,Trikomsel Oke Tbk.
639,TRIS,Trisula International Tbk.
640,TRST,Trias Sentosa Tbk.
641,TRUK,Guna Timur Raya Tbk.
642,TRUS,Trust Finance Indonesia Tbk
643,TSPC,Tempo Scan Pacific Tbk.
644,TUGU,Asuransi Tugu Pratama Indonesia Tbk.
645,TURI,Tunas Ridean Tbk.
646,UCID,Uni-Charm Indonesia Tbk.
647,ULTJ,"Ultra Jaya Milk Industry & Trading Company, Tbk."
648,UNIC,Unggul Indah Cahaya Tbk.
649,UNIT,Nusantara Inti Corpora Tbk
650,UNSP,Bakrie Sumatera Plantations Tbk.
651,UNTR,United Tractors Tbk.
652,UNVR,Unilever Indonesia Tbk.
653,URBN,Urban Jakarta Propertindo Tbk.
654,VICO,Victoria Investama Tbk.
655,VINS,Victoria Insurance Tbk.
656,VIVA,Visi Media Asia Tbk.
657,VOKS,Voksel Electric Tbk.
658,VRNA,Verena Multi Finance Tbk.
659,WAPO,Wahana Pronatural Tbk.
660,WEGE,Wijaya Karya Bangunan Gedung Tbk.
661,WEHA,WEHA Transportasi Indonesia Tbk.
662,WICO,Wicaksana Overseas International Tbk.
663,WIIM,Wismilak Inti Makmur Tbk.
664,WIKA,Wijaya Karya (Persero) Tbk.
665,WINS,Wintermar Offshore Marine Tbk.
666,WOMF,Wahana Ottomitra Multiartha Tbk.
667,WOOD,Integra Indocabinet Tbk.
668,WOWS,Ginting Jaya Energi Tbk.
669,WSBP,Waskita Beton Precast Tbk.
670,WSKT,Waskita Karya (Persero) Tbk.
671,WTON,Wijaya Karya Beton Tbk.
672,YELO,Yelooo Integra Datanet Tbk.
673,YPAS,Yanaprima Hastapersada Tbk
674,YULE,Yulie Sekuritas Indonesia Tbk.
675,ZBRA,Zebra Nusantara Tbk
676,ZINC,Kapuas Prima Coal Tbk.
677,ZONE,Mega Perintis Tbk.
