no,nama pts,website
1,031001 Universitas Ibnu Chaldun,http://ibnuchaldun.ac.id/
2,031003 Universitas Islam Jakarta,http://www.uid.ac.id/
3,031005 Universitas Jakarta,
4,031006 Universitas Jayabaya,http://www.jayabaya.ac.id/
5,031007 Universitas Katolik Indonesia Atma Jaya,http://www.atmajaya.ac.id/web/
6,031008 Universitas Krisnadwipayana,http://www.unkris.ac.id/
7,031009 Universitas Kristen Indonesia,http://www.uki.ac.id
8,031010 Universitas Kristen Krida Wacana,http://www.ukrida.ac.id/
9,031011 Universitas Muhammadiyah Jakarta,http://www.umj.ac.id
10,031012 Universitas Nasional,http://www.unas.ac.id/
11,031013 Universitas Pancasila,http://www.univpancasila.ac.id/
12,031014 Universitas Prof Dr Moestopo (Beragama),http://moestopo.ac.id/
13,031015 Universitas Tarumanagara,http://www.tarumanagara.ac.id/
14,031016 Universitas Trisakti,http://www.trisakti.ac.id/
15,031017 Universitas 17 Agustus 1945 Jakarta,http://uta45jakarta.ac.id/
16,031018 Universitas Borobudur,http://borobudur.ac.id/
17,031019 Universitas Mercu Buana,http://www.mercubuana.ac.id/
18,031020 Universitas Persada Indonesia Yai,http://www.yai.ac.id/upi.html
19,031021 Universitas Islam As-syafiiyah,http://www.uia.ac.id/
20,031022 Universitas Wiraswasta Indonesia,
21,031023 Universitas Darma Persada,http://www.unsada.ac.id/
22,031024 Universitas Mpu Tantular,http://www.mputantular.ac.id/
23,031025 Universitas Satya Negara Indonesia,http://www.usni.ac.id/
24,031026 Universitas Yarsi,http://www.yarsi.ac.id/
25,031027 Universitas Respati Indonesia,http://www.urindo.ac.id/
26,031029 Universitas Surapati,
27,031030 Universitas Sahid,http://www.usahid.ac.id/
28,031031 Universitas Satyagama,http://www.satyagama.ac.id/
29,031032 Universitas Islam Attahiriyah,http://www.uniat.ac.id/
30,031033 Universitas Esa Unggul,http://www.esaunggul.ac.id/
31,031034 Universitas Pelita Harapan,http://www.uph.edu/
32,031036 Universitas Bhayangkara Jakarta Raya,http://www.ubharajaya.ac.id
33,031037 Universitas Gunadarma,http://www.gunadarma.ac.id
34,031038 Universitas Bina Nusantara,http://binus.ac.id/
35,031039 Universitas Muhammadiyah Prof Dr Hamka,http://www.uhamka.ac.id/
36,031040 Universitas Azzahra,http://universitasazzahra.ac.id/
37,031041 Universitas Paramadina,http://www.paramadina.ac.id/
38,031042 Universitas Bung Karno,http://www.ubk.ac.id/
39,031043 Universitas Suryadarma,http://universitassuryadarma.ac.id/
40,031044 Universitas Al-azhar Indonesia,http://uai.ac.id/
41,031045 Universitas Budi Luhur,http://www.budiluhur.ac.id/
42,031047 Universitas Kejuangan 45 Jakarta,
43,031048 Universitas Bunda Mulia,http://www.ubm.ac.id/
44,031049 Universitas Indraprasta PGRI,http://www.unindra.ac.id/
45,031050 Universitas Tama Jagakarsa,http://www.jagakarsa.ac.id/
46,031051 Universitas Multimedia Nusantara,http://www.umn.ac.id/
47,031052 Universitas Timbul Nusantara,http://utira-ibek.ac.id/
48,031053 Universitas Bakrie,http://www.bakrie.ac.id/
49,031054 Universitas Tanri Abeng,http://www.tauniversity.ac.id/
50,031055 Universitas Trilogi,http://www.stekpi.ac.id/universitas/
51,031056 Universitas Sampoerna,http://usbi.ac.id/
52,031057 Universitas Agung Podomoro,http://www.podomorouniversity.com/
53,031059 Universitas Mohammad Husni Thamrin Jakarta,http://www.thamrin.ac.id/
54,031060 Universitas Matana,http://www.matanauniversity.ac.id/
55,031061 Universitas Nahdlatul Ulama Indonesia,https://www.unuindonesia.ac.id/
56,031062 Universitas Pertamina,https://universitaspertamina.ac.id/
57,031063 Universitas Prasetiya Mulya,http://www.prasetiyamulya.ac.id/
58,032002 Institut Kesenian Jakarta – LPKJ,http://www.ikj.ac.id/
59,032004 Institut Sains Dan Teknologi Nasional,http://www.istn.ac.id/
60,032005 Institut Ilmu Sosial Dan Ilmu Politik Jakarta,http://www.iisip.ac.id/
61,032006 Institut Teknologi Indonesia,http://www.iti.ac.id/
62,032007 Institut Teknologi Budi Utomo,http://www.itbu.ac.id/
63,032008 Institut Sains Dan Teknologi Al-Kamal,http://www.ista.ac.id/
64,032009 Institut Bisnis Dan Informatika Kwik Kian Gie,http://www.kwikkiangie.ac.id/
65,032011 Institut Keu Perbankan Dan Inf Asia Perbanas,http://www.perbanasinstitute.ac.id/
66,032012 Institut Bisnis Nusantara,http://www.ibn.ac.id/
67,032013 Institut Teknologi dan Bisnis Kalbe,http://www.itbk.ac.id/
68,032014 Institut Bisnis dan Multimedia Asmi Jakarta,http://www.asmi.ac.id/
69,032015 Institut Bisnis dan Informatika (IBI) Kosgoro 1957,http://ibi-k57.ac.id/
70,032016 Institut Bio Scientia Internasional Indonesia,http://www.i3l.ac.id
71,032017 Institut Ilmu Sosial dan Manajemen STIAMI,http://www.stiami.ac.id/
72,032018 Institut Kesehatan Indonesia,
73,033001 Sekolah Tinggi Filsafat Driyarkara,
74,033004 STISIP Widuri,http://stisipwiduri.ac.id/
75,033006 Sekolah Tinggi Teknologi Jakarta,
76,033009 Sekolah Tinggi Filsafat Theologi Jakarta,
77,033011 STKIP Purnama,
78,033012 Sekolah Tinggi Ilmu Ekonomi Indonesia Jakarta,
79,033014 STKIP Kusumanegara,http://www.stkipkusumanegara.ac.id/
80,033015 Sekolah Tinggi Ilmu Ekonomi Swadaya,
81,033022 STMIK Jakarta STI&K,http://www.jak-stik.ac.id/
82,033024 Sekolah Tinggi Ilmu Ekonomi YAI,http://www.yai.ac.id/stie.html
83,033028 Sekolah Tinggi Ilmu Administrasi YPIAMI,http://www.stia-ypiami.com/
84,033029 Sekolah Tinggi Manajemen Transpor Trisakti,http://www.stmt-trisakti.ac.id/
85,033031 STMIK Indonesia Jakarta,http://www.stmik-indonesia.ac.id/
86,033032 Sekolah Tinggi Ilmu Ekonomi Kusumanagara,http://stie-kusumanegara.ac.id/
87,033034 STMIK Kuwera,
88,033038 Sekolah Tinggi Ilmu Ekonomi Bhakti Pembangunan,http://stiebp.ac.id/
89,033040 Sekolah Tinggi Ilmu Ekonomi Tri Dharma Widya,http://www.stie-tdw.org/
90,033041 Sekolah Tinggi Keuangan Niaga & Negara Pembangunan,
91,033044 Sekolah Tinggi Ilmu Ekonomi Nasional Indonesia,
92,033046 Sekolah Tinggi Teknologi Indonesia,
93,033050 Sekolah Tinggi Ilmu Administrasi Kawula Indonesia,
94,033052 STISIP Pusaka Nusantara,
95,033059 Sekolah Tinggi Ilmu Ekonomi Jayakarta,http://www.jayakarta.ac.id/
96,033060 Sekolah Tinggi Ilmu Ekonomi Bisnis Indonesia,http://www.stiebi.ac.id/
97,033061 Sekolah Tinggi Hukum Indonesia Jakarta,
98,033062 Sekolah Tinggi Ilmu Ekonomi Gotong Royong,http://www.stiegotongroyong.ac.id/
99,033063 STMIK Swadharma,http://www.swadharma.ac.id/
100,033064 Sekolah Tinggi Manajemen Labora,http://www.labora.ac.id/
101,033066 Sekolah Tinggi Ilmu Ekonomi Trisakti,http://www.stietrisakti.ac.id/
102,033068 Sekolah Tinggi Manajemen Ipmi,http://ipmi.ac.id/
103,033069 Sekolah Tinggi Manajemen Ppm,http://ppm-manajemen.ac.id/
104,033070 Sekolah Tinggi Penerbangan Aviasi,
105,033072 Sekolah Tinggi Ilmu Ekonomi IGI,http://www.igi.ac.id/
106,033073 Sekolah Tinggi Ilmu Hukum IBLAM,http://www.stihiblam.ac.id/
107,033074 Sekolah Tinggi Ilmu Ekonomi IPWI Jakarta,http://www.stieipwija.ac.id/
108,033075 Sekolah Tinggi Manajemen Imni,
109,033076 Sekolah Tinggi Ilmu Ekonomi Ganesha,
110,033077 Sekolah Tinggi Manajemen Immi,http://stima-immi.ac.id/
111,033080 STMIK Jayakarta,http://www.jayakarta.ac.id/
112,033082 STIE Jakarta International College,http://www.stie-jic.ac.id/
113,033084 Sekolah Tinggi Ilmu Ekonomi Widya Jayakarta,http://widyajayakarta.ac.id/
114,033085 Sekolah Tinggi Ilmu Manajemen Lpmi,
115,033086 Sekolah Tinggi Ilmu Ekonomi Taman Siswa,
116,033087 Sekolah Tinggi Ilmu Ekonomi Trianandra,
117,033088 STMIK Muhammadiyah Jakarta,http://www.stmikmj.ac.id/
118,033092 STKIP Albana,
119,033094 Sekolah Tinggi Perpajakan Indonesia,http://www.stpi-pajak.com/
120,033095 Sekolah Tinggi Ilmu Ekonomi Dwipa Wacana,
121,033096 Sekolah Tinggi Ilmu Ekonomi Muhammadiyah Jakarta,http://stiemj.ac.id/
122,033099 Sekolah Tinggi Ilmu Ekonomi Dr Moechtar Talib,http://www.stiemt.ac.id/
123,033101 STMIK Satyagama,http://stmik.satyagama.ac.id/
124,033103 Sekolah Tinggi Ilmu Ekonomi Ahmad Dahlan Jakarta,
125,033104 Sekolah Tinggi Teknik Pln,http://www.sttpln.ac.id/
126,033105 Sekolah Tinggi Ilmu Ekonomi Triguna,
127,033106 Sekolah Tinggi Ilmu Komunikasi Inter Studi,http://www.interstudi.edu/stikom/
128,033107 Sekolah Tinggi Ilmu Ekonomi Tunas Nusantara,http://www.stietn.ac.id/
129,033111 Sekolah Tinggi Bahasa Asing LIA Jakarta,http://www.stbalia.ac.id/
130,033112 Sekolah Tinggi Ilmu Komunikasi Lspr,http://www.lspr.edu/
131,033114 Sekolah Tinggi Pariwisata Trisakti,http://www.stptrisakti.ac.id/
132,033115 STIE Pengembangan Bisnis Dan Manajemen,
133,033116 Sekolah Tinggi Bahasa Asing Pertiwi Indonesia,http://stba-pertiwi.ac.id/
134,033117 Sekolah Tinggi Ilmu Kesehatan Sint Carolus,http://www.stik-sintcarolus.ac.id/
135,033119 Sekolah Tinggi Ilmu Ekonomi Jayakusuma,
136,033120 Sekolah Tinggi Ilmu Ekonomi Kasih Bangsa,http://www.stie-kasih-bangsa.ac.id/
137,033121 Sekolah Tinggi Ilmu Ekonomi Dharma Bumi Putra,
138,033124 Sekolah Tinggi Ilmu Ekonomi Sailendra,http://sekolahsailendra.blogspot.com/
139,033125 Sekolah Tinggi Ilmu Ekonomi Maiji,http://stiemaiji.ac.id/
140,033126 Sekolah Tinggi Ilmu Ekonomi Wiyatamandala,http://www.jibes.ac.id/
141,033128 Sekolah Tinggi Ilmu Ekonomi YPBI,http://stie-ypbi.weebly.com/
142,033129 Sekolah Tinggi Ilmu Kesehatan Indonesia Maju,http://www.stikim.ac.id/
143,033132 STIE Pariwisata Internasional,
144,033134 Sekolah Tinggi Pariwisata Sahid,http://www.stpsahid.ac.id/
145,033135 Sekolah Tinggi Ilmu Kesehatan Binawan,http://www.binawan-ihs.ac.id/
146,033136 Sekolah Tinggi Teknologi 10 November,
147,033137 Sekolah Tinggi Bahasa Asing IEC Jakarta,http://www.stibaiecjakarta.ac.id/
148,033138 Sekolah Tinggi Ilmu Maritim Ami,http://www.stimar.ac.id/
149,033139 Sekolah Tinggi Ilmu Kesehatan Pamentas,
150,033140 STMIK Widuri,http://stmik.kampuswiduri.ac.id/
151,033143 Sekolah Tinggi Manajemen Transportasi Malahayati,
152,033147 Sekolah Tinggi Ilmu Kesehatan Istara Nusantara,http://www.stikes-istara.ac.id/
153,033150 St Ilmu Komputer Cipta Karya Informatika,http://stikomcki.ac.id/
154,033151 Sekolah Tinggi Ilmu Komunikasi ITKP,
155,033152 Sekolah Tinggi Manajemen Asuransi Trisakti,http://www.ibs-trisakti.ac.id/
156,033154 Sekolah Tinggi Ilmu Komunikasi Profesi Indonesia,http://www.stikomprosia.ac.id/
157,033156 Sekolah Tinggi Ilmu Kesehatan Medistra Indonesia,http://www.stikesmedistra-indonesia.ac.id/
158,033157 Sekolah Tinggi Ilmu Ekonomi Widya Persada,http://www.stiewidyapersada.ac.id/
159,033158 Sekolah Tinggi Ilmu Ekonomi Gandhi,
160,033160 Sekolah Tinggi Teknologi Sapta Taruna,http://sttsaptataruna.ac.id/
161,033163 Sekolah Tinggi Ilmu Komunikasi Indonesia Maju,http://www.stikom-ima.ac.id/
162,033164 STMIK Mahakarya,http://stmikmahakarya.com/
163,033165 STMIK Nusa Mandiri Jakarta,http://www.nusamandiri.ac.id/
164,033167 STIKES Kesetiakawanan Sosial Indonesia,
165,033168 STIE Indonesia Banking School,http://www.ibs.ac.id/
166,033170 STIKES Persada Husada Indonesia,http://stikesphijakarta.wordpress.com/
167,033171 Sekolah Tinggi Ilmu Kesehatan Mitra Ria Husada,http://www.stikes-mrh.ac.id/
168,033173 Sekolah Tinggi Ilmu Kesehatan Abdi Nusantara,http://www.abdinusantara.ac.id
169,033175 Sekolah Tinggi Teknologi Informasi NIIT,http://stti.i-tech.ac.id/
170,033176 Sekolah Tinggi Manajemen Resiko Dan Asuransi,http://www.stimra.ac.id/
171,033177 Sekolah Tinggi Ilmu Pemerintahan Abdi Negara,http://www.stipan.ac.id/
172,033178 STIMIK Jayabaya Jakarta,
173,033179 Sekolah Tinggi Ilmu Kesehatan Jayakarta,http://stikesjayakarta.ac.id/
174,033181 STMIK Inovasi Sains Teknologi Bisnis,http://www.istb.ac.id/
175,033182 STIBA Indonesia LPI,
176,033183 Sekolah Tinggi Ilmu Ekonomi Santa Ursula,
177,033184 Sekolah Tinggi Desain Interstudi,http://www.interstudi.edu/stdi/
178,033185 Sekolah Tinggi Pariwisata Pelita Harapan,
179,033187 STMIK Bidakara,
180,033188 STIE Unisadhuguna,http://www.ubs-usg.ac.id/
181,033189 Sekolah Tinggi Internasional Konservatori Musik In,
182,033190 Sekolah Tinggi Ilmu Kesehatan Pertamedika,http://www.stikes-pertamedika.ac.id/
183,033192 Sekolah Tinggi Ilmu Kesehatan Sismadi,http://www.stikes-sismadi.ac.id/
184,033193 STKIP Kebangkitan Nasional,
185,033194 STIKS Tarakanita,http://www.stiks-tarakanita.ac.id/
186,033195 Sekolah Tinggi Media Komunikasi Trisakti,http://www.mediakomtrisakti.ac.id/
187,033196 STMIK Eresha,http://eresha.ac.id/
188,033197 STIE Manajemen Bisnis Indonesia,
189,033198 STMIK Islam Internasional,http://iiuc.ac.id/
190,033199 Sekolah Tinggi Desain La Salle,http://www.lasallecollege.ac.id/
191,033200 STIKES Bhakti Pertiwi Indonesia,http://stikesbpi.ac.id/
192,033201 STIKES Kharisma Persada,http://stikesmasda.ac.id/
193,033202 STIE Putera Sampoerna,http://www.ssb.ac.id/
194,033203 Sekolah Tinggi Ilmu Ekonomi BPKP,
195,033205 Sekolah Tinggi Kepemerintahan dan Kebijakan Publik,http://www.sgpp.ac.id/
196,033206 Sekolah Tinggi Ilmu Manajemen dan Ilmu Komputer ESQ,http://www.esqbs.ac.id
197,033208 STIH Indonesia Jentera,http://indonesiajentera.org/
198,033209 STIKES Mitra Keluarga,
199,033210 STIH Litigasi,http://stihlitigasi.ac.id/
200,033211 Sekolah Tinggi Ilmu Manajemen Saint Mary,
201,034004 Akademi Akuntansi Borobudur,
202,034006 Akademi Akuntansi Artawiyata Indo-lpi,
203,034008 Akademi Akuntansi Jayabaya,
204,034009 Akademi Akuntansi Nasional Jakarta,http://aan.unas.ac.id/
205,034011 Akademi Akuntansi YAI Jakarta,http://www.yai.ac.id/aa_yai.html
206,034013 Akademi Bahasa Asing Borobudur,
207,034019 Akademi Keuangan Dan Perbankan LPI,
208,034024 Akademi Teknologi Grafika Indonesia Jakarta,
209,034030 Akademi Maritim Nasional Jaya,
210,034032 Akademi Manajemen Perusahaan Jayabaya,
211,034033 Akademi Keuangan Dan Perbankan Borobudur,
212,034036 Akademi Keperawatan RS DGI Cikini,http://akperrscikini.blogspot.com/
213,034050 Akademi Bahasa Asing Nasional Jakarta,http://aba.unas.ac.id/
214,034058 Akademi Maritim Djadajat,
215,034061 Akademi Pariwisata Nasional Jakarta,http://akparnas.unas.ac.id/
216,034062 Akademi Pariwisata Indonesia Jakarta,
217,034083 Akademi Seni Rupa Dan Desain ISWI Jakarta,
218,034084 Akademi Pariwisata Tridaya,
219,034086 Akademi Akuntansi Syafa’at Indonesia,
220,034090 AMIK Andalan Jakarta,
221,034091 Akademi Bahasa Asing Saint Mary,http://www.saintmary.ac.id/
222,034093 Akademi Perbankan Yuki,http://akademiperbankanyuki.ac.id/
223,034095 Akademi Kimia Analis Caraka Nusantara,http://www.akacn.ac.id/
224,034099 Akademi Bahasa Asing Santa Ursula,http://www.santaursula.ac.id/
225,034102 Akademi Pariwisata Nusantara Jaya,
226,034103 Akademi Pariwisata Paramitha Jakarta,
227,034104 Akademi Sekretari Budi Luhur Jakarta,http://astri.budiluhur.ac.id/
228,034105 Akademi Sekretari Dan Manajemen Don Bosco,http://www.asekmadb.ac.id/
229,034106 Akademi Pariwisata Jakarta International Hotel,http://www.apjih.ac.id/
230,034109 Akademi Pariwisata Patria Indonesia,
231,034110 AMIK BSI Jakarta,http://www.bsi.ac.id/
232,034112 Akademi Komunikasi Media Radio Dan TV Jakarta,http://akommrtvi.ac.id/
233,034118 Akademi Televisi Indonesia,http://atvi.ac.id/
234,034119 Akademi Telekomunikasi Indonesia Gemilang,
235,034120 Akademi Pariwisata Jakarta,http://www.akpar-jakarta.ac.id/
236,034121 Akademi Maritim Pembangunan Jakarta,http://maritimpembangunangroup.org/
237,034124 Akademi Pariwisata Pertiwi,http://akpar-pertiwi.ac.id/
238,034125 Akademi Bahasa Asing Prawira Marta Jakarta,
239,034128 Akademi Pariwisata Matoa,
240,034129 AMIK Mpu Tantular,
241,034130 Akademi Pariwisata Gsp Internasional,http://gsppluit.webs.com/
242,034134 Akademi Pariwisata Saint Mary,http://www.saintmary.ac.id/
243,034135 Akademi Sekretari Interstudi,http://aksek.interstudi.edu/
244,034136 Akademi Sekretari & Manajemen Dharma Budhi Bhakti,
245,034137 Akademi Sekretari Dan Manajemen BSI Jakarta,http://www.bsi.ac.id/
246,034138 Akademi Sekretari Dan Manajemen Pitaloka,
247,034139 Akademi Kebidanan Keris Husada,
248,034140 Akademi Keperawatan Keris Husada,
249,034141 AMIK Laksi-31,http://www.laksi31.ac.id/
250,034142 Akademi Kebidanan Al-Fathonah,http://www.al-fathonah.web.id/
251,034145 Akademi Sekretari Saint Theresia,
252,034147 Akademi Teknik Informatika Tunas Bangsa,
253,034149 Akademi Teknik Telekomunikasi Sandhy Putra Jakarta,
254,034150 Akademi Pariwisata Krisanti Widya Mandiri,
255,034151 Akademi Pariwisata Bunda Mulia,
256,034154 Akademi Kebidanan Pelita Persada,
257,034156 Akademi Bahasa Asing BSI Jakarta,http://www.bsi.ac.id/
258,034157 Akademi Kebidanan Suluh Bangsa,http://www.suluhbangsa.ac.id/
259,034159 Akademi Kebidanan Kartika Mitra Husada,
260,034160 Akademi Kebidanan Sismadi,http://www.akbidsismadi.ac.id/
261,034161 Akademi Kebidanan Widyakarsa,
262,034162 Akademi Komunikasi BSI Jakarta,http://www.bsi.ac.id/
263,034163 Akademi Kebidanan YPDR,
264,034167 Akademi Kebidanan Prestasi Agung,http://www.akbidprestasiagung.ac.id/
265,034168 Akademi Komunikasi SAE Indonesia,https://indonesia.sae.edu/id/
266,034169 Akademi Kebidanan Mitra Persahabatan,
267,034170 Akademi Kebidanan Yaspen Tugu Ibu,
268,034171 Akademi Keperawatan Yayasan Jalan Kimia,http://www.akperyjk.com/
269,034173 Akademi Keperawatan Rumah Sakit Jakarta,http://akperyrsj.ac.id/
270,034174 Akademi Keperawatan As-Syafi iyah,http://www.uia.ac.id/index.php?option=com_content&view=article&id=61&Itemid=66
271,034175 Akademi Kebidanan Farama Mulya,http://www.farama-mulya.ac.id/
272,034177 Akademi Keperawatan Hang Tuah Jakarta,http://www.akper-hangtuahjakarta.ac.id/
273,034178 Akademi Keperawatan Pasar Rebo Jakarta,
274,034179 Akademi Keperawatan Yaspen Jakarta,http://akperyaspen.com/
275,034180 Akademi Keperawatan RSP TNI-AU Jakarta,
276,034181 Akademi Keperawatan Royhan,http://akperroyhan.ac.id/
277,034182 Akademi Farmasi Hang Tuah Jakarta,http://www.akfar.ac.id/
278,034183 Akademi Teknik Gigi Hang Tuah Jakarta,http://atghangtuahjkt.blogspot.com/
279,034186 Akademi Keperawatan Manggala Husada,http://akpmh.blogspot.com/
280,034187 Akademi Keperawatan Berkala Widya Husada,http://www.akperberkala.ac.id/
281,034190 Akademi Keperawatan RSU FK-UKI,
282,034191 Akademi Keperawatan Harum,http://www.akperharum.ac.id/
283,034194 Akademi Pariwisata Sinar Surya,http://www.xinya.org/
284,034195 Akademi Perekam Medis Dan Infokes Bhumi Husada,
285,034196 Akademi Kesehatan Swakarsa Jakarta,
286,034197 Akademi Farmasi Bhumi Husada,http://akademifarmasi.com/
287,034198 Akademi Kebidanan Bhinneka Jakarta Satu,http://www.akbid-bjs.ac.id/
288,034199 Akademi Refraksi Optisi Kartika Indera Persada,http://arokartikainderapersada.com/
289,034201 Akademi Kebidanan Yayasan Rumah Sakit Jakarta,http://akbidyrsj.ac.id/
290,034202 Akademi Farmasi Mahadhika,http://akfar.mahadhika.or.id/
291,034204 Akademi Keperawatan RS Husada,http://www.akperhusada.ac.id/
292,034205 Akademi Manajemen Keuangan BSI Jakarta,http://www.bsi.ac.id/
293,034206 Akademi Audiologi Indonesia Jakarta,
294,034207 Akademi Kebidanan Jayakarta Sehat,
295,034208 Akademi Terapi Wicara Jakarta,
296,034209 Akademi Keperawatan Bina Insan Jakarta,http://www.akperbinainsan.com/
297,034210 Akademi Keperawatan POLRI,
298,034211 Akademi Keperawatan Husada Karya Jaya,
299,034212 Akademi Kebidanan Kartini Jakarta,http://www.akbidkartinijakarta.ac.id/
300,034213 Akademi Pariwisata Bhakti Nusantara,http://akparbhaktinusantara.blogspot.com/
301,034214 Akademi Keperawatan Fatmawati,http://www.akperfatmawati.ac.id/
302,034218 Akademi Keperawatan Sumber Waras,
303,034219 Akademi Kebidanan Budi Kemuliaan,
304,034220 Akademi Kebidanan RSPAD Gatot Soebroto,
305,034221 Akademi Farmasi IKIFA,
306,034223 Akademi Keperawatan Pelni,http://akper-rspelni.ac.id/
307,034224 Akademi Keperawatan RSPAD Gatot Subroto,
308,034225 Akademi Kesehatan Gigi Ditkesad Jakarta,
309,034226 Akademi Keperawatan Andalusia Jakarta,
310,034227 Akademi Kesehatan Lingkungan Andalusia,
311,034228 Akademi Gizi Andalusia,
312,034229 Akademi Keperawatan YPDR,
313,034230 Akademi Refraksi Optisi dan Optometry Gapopin,
314,034231 Akademi Keperawatan Antariksa,http://aro-gapopin.blogspot.com/
315,034234 Akademi Teknik Radiodiagnostik dan Radioterapi Nusantara,
316,034235 Akademi Keperawatan Yayasan Dharma Bhakti,
317,034236 Akademi Fisioterapi Universitas Kristen Indonesia,
318,034237 Akademi Refraksi Optisi Leprindo Jakarta,
319,034239 Akademi Keperawatan Andakara,
320,034240 Akademi Teknik Elektromedik Andakara,
321,034241 Akademi Bakti Kemanusiaan Palang Merah Indonesia,
322,034242 Akademi Olahraga Prestasi Nasional,
323,035002 Politeknik Swadharma,http://www.poltek-swadharma.ac.id/
324,035003 Politeknik Manufaktur Astra,http://www.polman.astra.ac.id/
325,035004 Politeknik Bunda Kandung,
326,035006 Politeknik Tugu Jakarta,http://www.poltektugu.info/
327,035008 Politeknik LP3I Jakarta,http://www.politekniklp3i-jkt.ac.id/
328,035009 Politeknik Global Indonesia,
329,035010 Politeknik Karya Husada,http://khj.ac.id/
330,035012 Politeknik Soca,
331,035013 Politeknik Orang Tua,
332,035014 Politeknik Bentara Citra Bangsa,
333,035015 Politeknik Bisnis dan Pasar Modal,
334,036001 Akademi Komunitas Kosmetik Ristra,
